I
1050 Generated by WorldEditor 2.2.0r2

1   1194 0 0 CJA5 Nestor Falls
100 22.86 1 0 0.00 0 0 0 03  49.13579467 -093.92139422    0    0 2 0 0 0 21  49.14427160 -093.91313367    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 38
111  49.13855575 -093.91986757
111  49.13872105 -093.92016442
111  49.13850572 -093.92044445
113  49.13833923 -093.92014215
110 1 0.00 0.0000 New Taxiway 37
111  49.13585183 -093.92153308
111  49.13573391 -093.92125556
111  49.13994350 -093.91706714
112  49.13994350 -093.91706714  49.13999109 -093.91697985
111  49.13998271 -093.91685775
111  49.13988328 -093.91661529
111  49.13972403 -093.91622696
111  49.14051603 -093.91547290
111  49.14066095 -093.91584881
111  49.14057612 -093.91593223
111  49.14047312 -093.91603457
111  49.14039400 -093.91611282
111  49.14050331 -093.91637696
112  49.14050331 -093.91637696  49.14059254 -093.91642060
111  49.14065330 -093.91640406
111  49.14421156 -093.91292870
111  49.14436341 -093.91328510
111  49.13894113 -093.91852173
112  49.13894113 -093.91852173  49.13883406 -093.91863301
111  49.13883520 -093.91882675
111  49.13891000 -093.91902123
111  49.13904635 -093.91937567
111  49.13897113 -093.91946092
111  49.13886742 -093.91956829
111  49.13868899 -093.91975301
111  49.13864259 -093.91966755
112  49.13864259 -093.91966755  49.13854593 -093.91971932
111  49.13855575 -093.91986757
111  49.13833923 -093.92014215
111  49.13824447 -093.91994725
111  49.13857738 -093.91953841
111  49.13852129 -093.91939071
111  49.13844910 -093.91920061
112  49.13826428 -093.91918023  49.13818415 -093.91924084
113  49.13826428 -093.91918023
112  49.13874817 -093.91892966  49.13869797 -093.91886681
111  49.13874817 -093.91892966
112  49.13857305 -093.91887246  49.13847667 -093.91888298
111  49.13857305 -093.91887246
112  49.13855839 -093.91920678  49.13859266 -093.91930360
111  49.13855839 -093.91920678
111  49.13860180 -093.91931491
111  49.13866457 -093.91925940
111  49.13876916 -093.91915844
113  49.13882751 -093.91910211
112  49.14038634 -093.91643469  49.14038539 -093.91625272
111  49.14038634 -093.91643469
111  49.14032199 -093.91627450
112  49.14026858 -093.91623578  49.14022746 -093.91623066
111  49.14026858 -093.91623578
111  49.14018933 -093.91630741
111  49.14008426 -093.91640238
111  49.14002219 -093.91645849
112  49.14001041 -093.91649338  49.14001080 -093.91651969
111  49.14001041 -093.91649338
111  49.14011498 -093.91675449
112  49.14011498 -093.91675449  49.14024024 -093.91683926
113  49.14030937 -093.91680944
130 Airport Boundary 59
111  49.13991685 -093.92018544
111  49.13946158 -093.92144423
111  49.13837218 -093.92166276
111  49.13732850 -093.92131131
111  49.13584507 -093.92223376
111  49.13538981 -093.92113924
111  49.13906259 -093.91751160
111  49.13865848 -093.91610427
111  49.14055114 -093.91465776
111  49.14131844 -093.91543966
111  49.14421698 -093.91271887
111  49.14447452 -093.91330715
111  49.14082703 -093.91693361
111  49.14107125 -093.91743512
113  49.14096764 -093.91868323
120 Linear Feature 51
111  49.13891000 -093.91902123 54
111  49.13887027 -093.91906041 54
115  49.13882751 -093.91910211
120 Linear Feature 53
111  49.13988328 -093.91661529 54
111  49.13993920 -093.91656166 54
115  49.14001041 -093.91649338
120 Linear Feature 41
111  49.13860180 -093.91931491 54
111  49.13856450 -093.91935003 54
115  49.13852129 -093.91939071
120 Linear Feature 54
111  49.14026858 -093.91623578 54
111  49.14033347 -093.91617105 54
115  49.14039400 -093.91611282
120 Linear Feature 58
111  49.14008426 -093.91640238 51
111  49.14006005 -093.91634184 51
115  49.14004790 -093.91631147
120 Linear Feature 58
111  49.14018933 -093.91630741 51
111  49.14016368 -093.91624330 51
115  49.14015296 -093.91621650
120 Linear Feature 58
111  49.14047312 -093.91603457 51
111  49.14044559 -093.91596574 51
115  49.14043675 -093.91594366
120 Linear Feature 58
111  49.14057612 -093.91593223 51
111  49.14054842 -093.91586298 51
115  49.14053975 -093.91584132
120 Linear Feature 57
