I
1050 Generated by WorldEditor 2.2.0r2

1     73 1 0 WALS APT Pranoto
100 45.11 1 0 0.00 0 2 0 04 -00.38146305  117.24251913    0    0 2 0 0 0 22 -00.36696964  117.25665937    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 33
111 -00.38073425  117.24296245 53
111 -00.38094578  117.24265592 53
111 -00.38128168  117.24233224 53
111 -00.38132213  117.24237259
111 -00.38171569  117.24199466
111 -00.38199448  117.24228726
111 -00.38160144  117.24265870 53
111 -00.38165080  117.24271075 53
111 -00.38134062  117.24301655 53
113 -00.38092757  117.24331637
110 2 0.00 0.0000 New Taxiway 32
111 -00.36857887  117.25714693 53
111 -00.37038622  117.25540912 53
111 -00.37114926  117.25620446
111 -00.37117452  117.25622993
111 -00.37122700  117.25628284 20
111 -00.36926930  117.25817134
111 -00.36921521  117.25811483
111 -00.36919037  117.25808888 53
111 -00.36854962  117.25742169 53
113 -00.36832527  117.25739101
110 1 0.00 0.0000 New Taxiway 1
112 -00.36857887  117.25714693 -00.36867157  117.25710156
111 -00.36857887  117.25714693
111 -00.36832527  117.25739101 53
111 -00.36800206  117.25734754 53
111 -00.36770683  117.25730487 53
112 -00.36736004  117.25712152 -00.36720553  117.25698269
111 -00.36736004  117.25712152 53
111 -00.36706135  117.25681796
111 -00.36666114  117.25718913
111 -00.36640288  117.25691383
111 -00.36683186  117.25651056
111 -00.36746016  117.25644383 53
112 -00.36774854  117.25709973 -00.36829210  117.25721099
111 -00.36774854  117.25709973 53
111 -00.36803257  117.25713589 53
113 -00.36835671  117.25717478 53
130 Boundary
111 -00.36770929  117.25408325
111 -00.36885188  117.25325667
111 -00.37321412  117.24867852
111 -00.37533325  117.24743468
111 -00.37672097  117.24610771
111 -00.37751106  117.24423373
111 -00.38202337  117.24004366
111 -00.38410696  117.24187852
111 -00.37679399  117.24905653
111 -00.37532523  117.25114153
111 -00.37450695  117.25334192
111 -00.37682617  117.25639052
111 -00.37277035  117.26112735
111 -00.36907118  117.25842451
111 -00.36807850  117.25772557
111 -00.36632036  117.25909033
111 -00.36533264  117.25860001
111 -00.36492950  117.25815097
111 -00.36541164  117.25726852
111 -00.36534411  117.25656789
113 -00.36607849  117.25577441
120 Linear Feature 12
111 -00.36803257  117.25713589 54
115 -00.36800206  117.25734754
120 Linear Feature 1
111 -00.36731525  117.25631781 51
112 -00.36771824  117.25718711 -00.36839334  117.25734317
111 -00.36771824  117.25718711 51
111 -00.36841932  117.25728327 51
112 -00.36848030  117.25728037 -00.36851405  117.25727774
111 -00.36848030  117.25728037
112 -00.36848030  117.25728037 -00.36860322  117.25726956 51
111 -00.36866759  117.25723581 51
111 -00.36882186  117.25708765 51
111 -00.36883197  117.25707793 51
111 -00.36897051  117.25694488 51
111 -00.36898372  117.25693219 51
111 -00.36911489  117.25680621 51
111 -00.36912828  117.25679335 51
111 -00.36926291  117.25666405 51
111 -00.36927725  117.25665027 51
111 -00.36940865  117.25652407 51
111 -00.36942289  117.25651039 51
111 -00.36956428  117.25637459 51
111 -00.36957970  117.25635979 51
111 -00.36971186  117.25623286 51
111 -00.36972649  117.25621881 51
111 -00.36985745  117.25609303 51
111 -00.36987223  117.25607883 51
111 -00.37000412  117.25595216 51
111 -00.37001975  117.25593715 51
111 -00.37015916  117.25580326 51
111 -00.37017140  117.25579149 51
115 -00.37029075  117.25567686
120 Linear Feature 25
111 -00.36848030  117.25728037 51
111 -00.36891888  117.25773746 51
111 -00.36903454  117.25785847 51
115 -00.36912603  117.25795417
120 Linear Feature 11
112 -00.36903454  117.25785847 -00.36914626  117.25784710 51
115 -00.36916193  117.25773575
120 Linear Feature 9
112 -00.36891888  117.25773746 -00.36903021  117.25772383 51
115 -00.36905072  117.25761708
120 Linear Feature 8
111 -00.36891888  117.25773746 51
112 -00.36905072  117.25761708 -00.36915988  117.25760746
111 -00.36905072  117.25761708 51
115 -00.36915669  117.25751003
120 Linear Feature 10
111 -00.36903454  117.25785847 51
112 -00.36916193  117.25773575 -00.36927096  117.25772096
111 -00.36916193  117.25773575 51
115 -00.36927015  117.25762855
120 Linear Feature 35
111 -00.38085346  117.24313398 51
111 -00.38122115  117.24301868 51
112 -00.38141883  117.24258118 -00.38128405  117.24233013
111 -00.38141883  117.24258118
112 -00.38141883  117.24258118 -00.38126284  117.24239061 51
112 -00.38107753  117.24283267 -00.38113482  117.24305377
111 -00.38107753  117.24283267
112 -00.38107753  117.24283267 -00.38108572  117.24288190 51
111 -00.38106861  117.24291405 51
115 -00.38101259  117.24296823
120 Linear Feature 1
111 -00.37029075  117.25567686 58
112 -00.37033970  117.25567468 -00.37037061  117.25568366
111 -00.37033970  117.25567468 58
115 -00.37090704  117.25626054
120 Linear Feature 10
111 -00.36927725  117.25665027 51
116 -00.36946711  117.25686064 -00.36941232  117.25712709
120 Linear Feature 3
111 -00.36883197  117.25707793 58
116 -00.36902478  117.25728583 -00.36896640  117.25755645
120 Linear Feature 8
111 -00.36926291  117.25666405 51
112 -00.36946711  117.25686064 -00.36972116  117.25681488
111 -00.36946711  117.25686064 51
111 -00.36986085  117.25726668 51
115 -00.36983133  117.25729499
120 Linear Feature 5
111 -00.36898372  117.25693219 51
116 -00.36917403  117.25714229 -00.36911644  117.25740614
120 Linear Feature 15
111 -00.36971186  117.25623286 58
112 -00.36991587  117.25642686 -00.37017150  117.25638028
111 -00.36991587  117.25642686 58
111 -00.37031005  117.25683425 58
115 -00.37028053  117.25686257
120 Linear Feature 16
111 -00.36972649  117.25621881 58
116 -00.36991587  117.25642686 -00.36986015  117.25668575
120 Linear Feature 20
111 -00.37000412  117.25595216 58
112 -00.37020877  117.25614643 -00.37045670  117.25609864
111 -00.37020877  117.25614643 58
111 -00.37060395  117.25655161 58
115 -00.37057443  117.25657993
120 Linear Feature 21
111 -00.37001975  117.25593715 58
116 -00.37020877  117.25614643 -00.37014742  117.25641229
120 Linear Feature 4
111 -00.36897051  117.25694488 51
112 -00.36917403  117.25714229 -00.36943379  117.25709891
111 -00.36917403  117.25714229 51
111 -00.36956807  117.25754813 51
115 -00.36953855  117.25757644
120 Linear Feature 1
111 -00.36919037  117.25808888 3
115 -00.37114926  117.25620446
120 Linear Feature 23
111 -00.37017140  117.25579149 51
116 -00.37036092  117.25599945 -00.37030125  117.25626657
120 Linear Feature 4
111 -00.37117452  117.25622993 20
115 -00.36921521  117.25811483
120 Linear Feature 2
111 -00.36882186  117.25708765 58
112 -00.36902478  117.25728583 -00.36929067  117.25724322
111 -00.36902478  117.25728583 58
111 -00.36941667  117.25769280 58
115 -00.36938715  117.25772111
120 Linear Feature 22
111 -00.37015916  117.25580326 51
112 -00.37036092  117.25599945 -00.37061867  117.25595115
111 -00.37036092  117.25599945 51
111 -00.37075537  117.25640597 51
115 -00.37072585  117.25643428
120 Linear Feature 12
111 -00.36942289  117.25651039 58
116 -00.36961388  117.25671925 -00.36955681  117.25699001
120 Linear Feature 11
111 -00.36940865  117.25652407 58
112 -00.36961388  117.25671925 -00.36986878  117.25667646
111 -00.36961388  117.25671925 58
111 -00.37000687  117.25712614 58
115 -00.36997735  117.25715446
120 Linear Feature 7
111 -00.36912828  117.25679335 58
116 -00.36932155  117.25700064 -00.36926932  117.25726694
120 Linear Feature 6
111 -00.36911489  117.25680621 58
112 -00.36932155  117.25700064 -00.36957797  117.25695593
111 -00.36932155  117.25700064 58
111 -00.36971449  117.25740738 58
115 -00.36968498  117.25743570
120 Linear Feature 14
111 -00.36957970  117.25635979 51
116 -00.36976954  117.25656929 -00.36971274  117.25683124
120 Linear Feature 13
111 -00.36956428  117.25637459 51
112 -00.36976954  117.25656929 -00.37002449  117.25652566
111 -00.36976954  117.25656929 51
111 -00.37016323  117.25697584 51
115 -00.37013371  117.25700416
120 Linear Feature 18
111 -00.36987223  117.25607883 51
116 -00.37006232  117.25628756 -00.37000324  117.25655569
120 Linear Feature 17
111 -00.36985745  117.25609303 51
112 -00.37006232  117.25628756 -00.37031701  117.25624119
111 -00.37006232  117.25628756 51
111 -00.37045653  117.25669390 51
115 -00.37042701  117.25672222
14 -00.37370726  117.25427239  42.65 0 Tower Viewpoint
1300 -00.37090704  117.25626054 134.18 gate turboprops|props Gate 1B
1301 B airline 
1300 -00.37075537  117.25640597 134.15 gate jets|turboprops|props Gate 1
1301 C airline 
1300 -00.37060395  117.25655161 134.17 gate jets|turboprops|props Gate 1A
1301 C airline 
1300 -00.37045653  117.25669390 132.51 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -00.37031005  117.25683425 133.99 gate jets|turboprops|props Gate 2A
1301 C airline 
1300 -00.37016323  117.25697584 134.12 gate jets|turboprops|props Gate 3
1301 C airline 
1300 -00.37000687  117.25712614 134.06 gate jets|turboprops|props Gate 3A
1301 C airline 
1300 -00.36986085  117.25726668 134.05 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -00.36971449  117.25740738 134.04 gate jets|turboprops|props Gate 4A
1301 C airline 
1300 -00.36956807  117.25754813 134.18 gate jets|turboprops|props Gate 5
1301 C airline 
1300 -00.36941667  117.25769280 133.89 gate jets|turboprops|props Gate 5A
1301 C airline 
1300 -00.36927015  117.25762855 223.29 gate turboprops|props Remote 6
1301 B airline 
1300 -00.36915669  117.25751003 224.27 gate turboprops|props Remote 7
1301 B airline 
18 -00.37370726  117.25427239 1 Airport Beacon
54 12435 Pangeran Tower
50 12770 ATIS
99
