A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       45 0 0 NVSZ Olpoi
100   31.09   4   0 1.00 0 0 0 16  -14.87749675  166.55657961    0.00    0.00 0  0 0 0 34  -14.88545711  166.55952874    0.00    0.00 0  0 0 0
110   4 1.00 160.30 New Taxiway 2
112 -14.88188583  166.55831408 -14.88184271  166.55831408 
112 -14.88160795  166.55842314 -14.88157441  166.55846279 
112 -14.88158400  166.55867595 -14.88155525  166.55874040 
112 -14.88139236  166.55864621 -14.88132049  166.55863630 
112 -14.88134445  166.55841322 -14.88135403  166.55830912 
112 -14.88144027  166.55832399 -14.88144027  166.55827442 
113 -14.88134445  166.55812570 
110   3 1.00 160.30 New Taxiway 1
111 -14.87689190  166.55596314 
111 -14.88566510  166.55916467 
112 -14.88590120  166.55893324 -14.88606275  166.55897181 
112 -14.88636099  166.55934468 -14.88636099  166.55966612 
112 -14.88607517  166.56007756 -14.88593848  166.56007756 
111 -14.88540414  166.55980755 
113 -14.87663094  166.55664459 
14  -14.88152171  166.55872553    6 0 New Tower Viewpoint 2
15  -14.88140194  166.55849749 225.67 New Ramp Start 1
19  -14.88121509  166.55824963 0 New Windsock 3


130 Airport Boundary
111 -014.88636112  166.55934143
111 -014.88590145  166.55892944
111 -014.87689209  166.55596924
111 -014.87663078  166.55664063
111 -014.88139248  166.55863953
113 -014.88607502  166.56007385
99
