I
1050 Generated by WorldEditor 2.2.0r2

1    130 0 0 NFNW Wakaya
100 15.24 1 0 0.00 0 0 0 10 -17.62696493  179.00653348    0    0 2 0 0 0 28 -17.63018866  179.01308223    0    0 2 0 0 0
110 1 0.00 117.3200 New Taxiway 2
112 -17.63014730  179.01311103 -17.63005946  179.01302588
111 -17.63014730  179.01311103
111 -17.63007164  179.01295543
111 -17.63019789  179.01290733
111 -17.63027692  179.01297590
114 -17.63027692  179.01297590 -17.63036380  179.01307609
110 1 0.00 117.3200 New Taxiway 2
111 -17.62828780  179.00990577
111 -17.62819520  179.00971123
111 -17.62830332  179.00962821
112 -17.62830332  179.00962821 -17.62831923  179.00960316
111 -17.62831921  179.00958952
111 -17.62831949  179.00940564
111 -17.62855339  179.00987738
112 -17.62855339  179.00987738 -17.62848369  179.00978822
111 -17.62839808  179.00979539
113 -17.62832215  179.00985011
110 1 0.00 117.3200 New Taxiway 2
111 -17.62695034  179.00633903
111 -17.62702901  179.00650989
111 -17.62697349  179.00668858
111 -17.62692048  179.00666984
111 -17.62689589  179.00661946
111 -17.62680913  179.00656723
111 -17.62674948  179.00645229
112 -17.62674948  179.00645229 -17.62675584  179.00641389
111 -17.62678789  179.00638859
111 -17.62688283  179.00633385
114 -17.62688283  179.00633385 -17.62692195  179.00632481
130 Airport Boundary
111 -17.62700369  179.00599311
111 -17.63037577  179.01297673
111 -17.63033339  179.01313825
111 -17.63008585  179.01328264
111 -17.62996873  179.01316269
111 -17.62846370  179.01009556
111 -17.62808153  179.01045647
111 -17.62782312  179.00998151
111 -17.62818424  179.00957329
113 -17.62648663  179.00620697
14 -17.62805251  179.01006843  25.00 0 Tower
1300 -17.62831135  179.00978580 117.10 gate turboprops|props Commercial Ramp
1301 A airline 
99
