I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 ZSWA Wuhu Xuanzhou
100 30.00 2 0 0.00 1 3 0 05  31.09498937  118.64954404    0   61 2 0 0 1 23  31.10077868  118.65756261    0   58 2 0 0 1
100 45.00 2 0 0.00 1 3 0 06  31.09609165  118.65551375    0   59 3 1 0 1 24  31.11229425  118.67800966    0   60 3 1 0 1
110 2 0.00 49.9300 New Taxiway 2
111  31.09018132  118.64748162
111  31.09033918  118.64768575
111  31.09041764  118.64760869
111  31.09045116  118.64761100
111  31.09047630  118.64762785
111  31.09406799  118.65264251
112  31.09406799  118.65264251  31.09408133  118.65266364
112  31.09408537  118.65270309  31.09408630  118.65272462
111  31.09408537  118.65270309
111  31.09408322  118.65279001
112  31.09408322  118.65279001  31.09407964  118.65282684
112  31.09405030  118.65287276  31.09403147  118.65289221
111  31.09405030  118.65287276
111  31.09267790  118.65422153
112  31.09267790  118.65422153  31.09260132  118.65430093
112  31.09263743  118.65453972  31.09268450  118.65461902
111  31.09263743  118.65453972
111  31.09641592  118.65980981
112  31.09641592  118.65980981  31.09645426  118.65986506
112  31.09665297  118.65981984  31.09672211  118.65975797
111  31.09665297  118.65981984
111  31.09689259  118.65959097
111  31.09692957  118.65957565
111  31.09702023  118.65957704
112  31.09702023  118.65957704  31.09705366  118.65957962
112  31.09710135  118.65963137  31.09711926  118.65965582
111  31.09710135  118.65963137
111  31.10678162  118.67306059
111  31.10701604  118.67335224
111  31.10721373  118.67359353
111  31.10753074  118.67405845
111  31.10899708  118.67613034
112  31.10899708  118.67613034  31.10904682  118.67620988
112  31.10896331  118.67639939  31.10888347  118.67648360
111  31.10896331  118.67639939
111  31.10877178  118.67658096
112  31.10877178  118.67658096  31.10868703  118.67666673
112  31.10873570  118.67690498  31.10878781  118.67698456
111  31.10873570  118.67690498
111  31.11248594  118.68213120
112  31.11248594  118.68213120  31.11258076  118.68224557
112  31.11276422  118.68215769  31.11282432  118.68210288
111  31.11276422  118.68215769
111  31.11415026  118.68080860
112  31.11415026  118.68080860  31.11420291  118.68076087
112  31.11434852  118.68083618  31.11438465  118.68088110
111  31.11434852  118.68083618
111  31.11753942  118.68527099
111  31.11754986  118.68534693
111  31.11759996  118.68541405
111  31.11765663  118.68535413
111  31.11438510  118.68079567
112  31.11438510  118.68079567  31.11434609  118.68072243
112  31.11441688  118.68055690  31.11446651  118.68050748
111  31.11441688  118.68055690
111  31.11470523  118.68028257
112  31.11470523  118.68028257  31.11477835  118.68020672
112  31.11472893  118.67994068  31.11465000  118.67982505
111  31.11472893  118.67994068
111  31.11424505  118.67926720
112  31.11424505  118.67926720  31.11418923  118.67918360
112  31.11426867  118.67900637  31.11432995  118.67894030
111  31.11426867  118.67900637
111  31.11450943  118.67877658
112  31.11450943  118.67877658  31.11456719  118.67871658
112  31.11454533  118.67846311  31.11447180  118.67835867
111  31.11454533  118.67846311
111  31.11432813  118.67815776
112  31.11432813  118.67815776  31.11427958  118.67807558
112  31.11436106  118.67788306  31.11441935  118.67782554
111  31.11436106  118.67788306
111  31.11534093  118.67691876
112  31.11534093  118.67691876  31.11539627  118.67685402
112  31.11534814  118.67673938  31.11532333  118.67670544
111  31.11534814  118.67673938
111  31.11505131  118.67631321
112  31.11505131  118.67631321  31.11500081  118.67624864
112  31.11489053  118.67629275  31.11485447  118.67632363
111  31.11489053  118.67629275
111  31.11472215  118.67645749
111  31.11484990  118.67663206
111  31.11479979  118.67668361
111  31.11501351  118.67697465
111  31.11506075  118.67705367
112  31.11506075  118.67705367  31.11507539  118.67707950
112  31.11504346  118.67714878  31.11501512  118.67718179
111  31.11504346  118.67714878
111  31.11432222  118.67784844
112  31.11432222  118.67784844  31.11426347  118.67789969
112  31.11413177  118.67785234  31.11408892  118.67781299
111  31.11413177  118.67785234
111  31.11406520  118.67778045
111  31.10609332  118.66670598
112  31.10609332  118.66670598  31.10604986  118.66663372
112  31.10612003  118.66641818  31.10620586  118.66632170
111  31.10612003  118.66641818
111  31.10725145  118.66531856
111  31.10725692  118.66532671
111  31.10854721  118.66407204
111  31.10603989  118.66057224
111  31.10621122  118.66040756
112  31.10621122  118.66040756  31.10627155  118.66034003
112  31.10622758  118.66012073  31.10616089  118.66001808
111  31.10622758  118.66012073
111  31.10580741  118.65953446
111  31.10579402  118.65948511
112  31.10579917  118.65939724  31.10581447  118.65935085
111  31.10579917  118.65939724
112  31.10579917  118.65939724  31.10582021  118.65934367
112  31.10577649  118.65914493  31.10570308  118.65904216
111  31.10577649  118.65914493
111  31.10537230  118.65858040
112  31.10537230  118.65858040  31.10529494  118.65847408
112  31.10510536  118.65852623  31.10501821  118.65860170
111  31.10510536  118.65852623
111  31.10490335  118.65872244
111  31.10486830  118.65867910
111  31.10486727  118.65865262
111  31.10526717  118.65827224
111  31.10515070  118.65811680
111  31.10516740  118.65805690
111  31.10481866  118.65757687
111  31.10449276  118.65788349
111  31.10464338  118.65808839
111  31.10453097  118.65819868
111  31.10445310  118.65809601
111  31.10434270  118.65820382
111  31.10427746  118.65811442
111  31.10413794  118.65825246
111  31.10488567  118.65928439
112  31.10488567  118.65928439  31.10492981  118.65934876
112  31.10487961  118.65956387  31.10480556  118.65964998
111  31.10487961  118.65956387
111  31.10303117  118.66135877
112  31.10303117  118.66135877  31.10300745  118.66137985
112  31.10296676  118.66138986  31.10294743  118.66138954
111  31.10296676  118.66138986
111  31.10286713  118.66139087
112  31.10286713  118.66139087  31.10285165  118.66139026
112  31.10282933  118.66137381  31.10281787  118.66135884
111  31.10282933  118.66137381
111  31.10071741  118.65843675
111  31.10124584  118.65791102
112  31.10123499  118.65776826  31.10129059  118.65770933
111  31.10123499  118.65776826
111  31.10134321  118.65766394
111  31.10116885  118.65741919
111  31.10118931  118.65739670
111  31.10116433  118.65736260
111  31.10101855  118.65750044
112  31.10101855  118.65750044  31.10099245  118.65752220
112  31.10093008  118.65749041  31.10091012  118.65746777
111  31.10093008  118.65749041
111  31.10091054  118.65746333
111  31.10103798  118.65733472
111  31.10075599  118.65694040
111  31.10051051  118.65690775
111  31.09996262  118.65615038
112  31.09996262  118.65615038  31.09991657  118.65608342
112  31.09998004  118.65586588  31.10003798  118.65580686
111  31.09998004  118.65586588
111  31.10004252  118.65580639
111  31.09997367  118.65571055
111  31.09991065  118.65576958
112  31.09991065  118.65576958  31.09985624  118.65581312
112  31.09967320  118.65574955  31.09960929  118.65566344
111  31.09967320  118.65574955
111  31.09874995  118.65447081
112  31.09874995  118.65447081  31.09871182  118.65441144
112  31.09878347  118.65424902  31.09884377  118.65418587
111  31.09878347  118.65424902
111  31.09909916  118.65394752
112  31.09909916  118.65394752  31.09914081  118.65391166
112  31.09929306  118.65398612  31.09934348  118.65405336
111  31.09929306  118.65398612
111  31.09941333  118.65415863
111  31.10043507  118.65315299
111  31.10009250  118.65267434
111  31.09887296  118.65386109
111  31.09892324  118.65393010
111  31.09870592  118.65413644
112  31.09870592  118.65413644  31.09863770  118.65419566
112  31.09848981  118.65411050  31.09842671  118.65402922
111  31.09848981  118.65411050
111  31.09745594  118.65267851
112  31.09745594  118.65267851  31.09739911  118.65258924
112  31.09747284  118.65239426  31.09754072  118.65232074
111  31.09747284  118.65239426
111  31.09759424  118.65227910
111  31.09857923  118.65364272
111  31.09882214  118.65339302
111  31.09775494  118.65187647
111  31.09748755  118.65214851
111  31.09751335  118.65218511
111  31.09740819  118.65229186
112  31.09740819  118.65229186  31.09735065  118.65234118
112  31.09715942  118.65226779  31.09708985  118.65217618
111  31.09715942  118.65226779
111  31.09634227  118.65113597
112  31.09634227  118.65113597  31.09629515  118.65106102
112  31.09637445  118.65087238  31.09643249  118.65081136
111  31.09637445  118.65087238
111  31.09652104  118.65073045
112  31.09652104  118.65073045  31.09657968  118.65068175
112  31.09673805  118.65077007  31.09680129  118.65085139
111  31.09673805  118.65077007
111  31.09759580  118.65194335
111  31.09799405  118.65155166
111  31.09436630  118.64652697
111  31.09396717  118.64690771
111  31.09406797  118.64704607
111  31.09377694  118.64733164
112  31.09377694  118.64733164  31.09374285  118.64736380
112  31.09367674  118.64731576  31.09365025  118.64727982
111  31.09367674  118.64731576
111  31.09273405  118.64598802
111  31.09265715  118.64605893
111  31.09281350  118.64627511
111  31.09292235  118.64632094
111  31.09372368  118.64744507
111  31.09409127  118.64707702
111  31.09539658  118.64889364
112  31.09539658  118.64889364  31.09544350  118.64896730
112  31.09539572  118.64911639  31.09536257  118.64915652
111  31.09539572  118.64911639
111  31.09509592  118.64940956
112  31.09509592  118.64940956  31.09505152  118.64934662
112  31.09509222  118.64925612  31.09512999  118.64921475
111  31.09509222  118.64925612
111  31.09522106  118.64912958
111  31.09501938  118.64885129
111  31.09489484  118.64897282
112  31.09489484  118.64897282  31.09484527  118.64901912
112  31.09475375  118.64893582  31.09471469  118.64888680
111  31.09475375  118.64893582
111  31.09452101  118.64916752
111  31.09485655  118.64963214
111  31.09465362  118.64983155
112  31.09465362  118.64983155  31.09461103  118.64986790
112  31.09454842  118.64979568  31.09451877  118.64975608
111  31.09454842  118.64979568
111  31.09430902  118.65002248
111  31.09451422  118.65029547
111  31.09474586  118.65006325
112  31.09474586  118.65006325  31.09471522  118.65001814
112  31.09473480  118.64992596  31.09477735  118.64987884
111  31.09473480  118.64992596
111  31.09484285  118.64982307
112  31.09484285  118.64982307  31.09487165  118.64979958
112  31.09502233  118.64986192  31.09506558  118.64991574
111  31.09502233  118.64986192
111  31.09771596  118.65359270
112  31.09771596  118.65359270  31.09779998  118.65372032
112  31.09768389  118.65393921  31.09761678  118.65401488
111  31.09768389  118.65393921
111  31.09755426  118.65406513
111  31.09676064  118.65294366
111  31.09651674  118.65265900
111  31.09571743  118.65156794
112  31.09571743  118.65156794  31.09563652  118.65146854
112  31.09545579  118.65153950  31.09538952  118.65159287
111  31.09545579  118.65153950
111  31.09429533  118.65264662
112  31.09429533  118.65264662  31.09421551  118.65271718
112  31.09409284  118.65259773  31.09405884  118.65255664
111  31.09409284  118.65259773
111  31.09049009  118.64757893
111  31.09048711  118.64754121
111  31.09055558  118.64747243
111  31.09041717  118.64728256
111  31.09034254  118.64735511
111  31.09027320  118.64726427
111  31.09016518  118.64737856
113  31.09021493  118.64744171
112  31.09494545  118.64903304  31.09498107  118.64899821
111  31.09494545  118.64903304
112  31.09494545  118.64903304  31.09497155  118.64900644
112  31.09505200  118.64903478  31.09508265  118.64907154
111  31.09505200  118.64903478
111  31.09509632  118.64909717
112  31.09509632  118.64909717  31.09511289  118.64911991
112  31.09508845  118.64919440  31.09506650  118.64921810
111  31.09508845  118.64919440
111  31.09506401  118.64921713
112  31.09506401  118.64921713  31.09503170  118.64924567
112  31.09494634  118.64920264  31.09492292  118.64917273
111  31.09494634  118.64920264
111  31.09492514  118.64917308
114  31.09492514  118.64917308  31.09490493  118.64914135
111  31.09548834  118.64995324
111  31.09551189  118.64967699
111  31.09531109  118.64939888
111  31.09546687  118.64924773
112  31.09546687  118.64924773  31.09551110  118.64920326
112  31.09566234  118.64927280  31.09571244  118.64933800
111  31.09566234  118.64927280
111  31.09645633  118.65037720
112  31.09645633  118.65037720  31.09651398  118.65046561
112  31.09643620  118.65062208  31.09639544  118.65066828
111  31.09643620  118.65062208
111  31.09629458  118.65076098
112  31.09629458  118.65076098  31.09624682  118.65080098
112  31.09605672  118.65074044  31.09599319  118.65065760
113  31.09605672  118.65074044
111  31.10123429  118.65759005
112  31.10123429  118.65759005  31.10125536  118.65762265
112  31.10123049  118.65770103  31.10120789  118.65772893
111  31.10123049  118.65770103
111  31.10120139  118.65772838
112  31.10120139  118.65772838  31.10117191  118.65775382
112  31.10109905  118.65772442  31.10108054  118.65770040
111  31.10109905  118.65772442
111  31.10103948  118.65764191
112  31.10103948  118.65764191  31.10102148  118.65761416
112  31.10105881  118.65753616  31.10108761  118.65750741
111  31.10105881  118.65753616
111  31.10109306  118.65750333
112  31.10109306  118.65750333  31.10111294  118.65748583
112  31.10117905  118.65751262  31.10119712  118.65753487
113  31.10117905  118.65751262
111  31.09770642  118.65428044
111  31.09784129  118.65415007
112  31.09784129  118.65415007  31.09793398  118.65407136
112  31.09812841  118.65416401  31.09818408  118.65423498
111  31.09812841  118.65416401
111  31.10080185  118.65786688
112  31.10080185  118.65786688  31.10085824  118.65794789
112  31.10077242  118.65819998  31.10067465  118.65831266
111  31.10077242  118.65819998
113  31.10064371  118.65832778
111  31.10060203  118.65834600
111  31.10059719  118.65835608
112  31.10059719  118.65835608  31.10055093  118.65836143
112  31.10041978  118.65830014  31.10036570  118.65823095
111  31.10041978  118.65830014
111  31.09768563  118.65450389
112  31.09768563  118.65450389  31.09763809  118.65443222
112  31.09768182  118.65431918  31.09770347  118.65429428
113  31.09768182  118.65431918
111  31.09594978  118.65481956
111  31.09553675  118.65523164
111  31.11244160  118.67870312
111  31.11285693  118.67829364
111  31.11251725  118.67782204
111  31.11273419  118.67760710
111  31.11225501  118.67694178
111  31.11286755  118.67634669
111  31.11255010  118.67590595
111  31.11197833  118.67646815
112  31.11197833  118.67646815  31.11184194  118.67660057
112  31.11154183  118.67646774  31.11146192  118.67636030
111  31.11154183  118.67646774
111  31.10862761  118.67242167
111  31.10884702  118.67221010
111  31.10846535  118.67168018
111  31.10793334  118.67145767
111  31.10498729  118.66736731
112  31.10512039  118.66693978  31.10531141  118.66674056
111  31.10512039  118.66693978
111  31.10578055  118.66630507
111  31.10581476  118.66635281
111  31.10709827  118.66510221
111  31.10722574  118.66528077
111  31.10608625  118.66637852
112  31.10608625  118.66637852  31.10601905  118.66644823
112  31.10604296  118.66671075  31.10612057  118.66682688
111  31.10604296  118.66671075
111  31.11450261  118.67848602
112  31.11450261  118.67848602  31.11454513  118.67854965
112  31.11448185  118.67873515  31.11442932  118.67879491
111  31.11448185  118.67873515
111  31.11423882  118.67896239
112  31.11423882  118.67896239  31.11416058  118.67903802
112  31.11419411  118.67927352  31.11424612  118.67936186
111  31.11419411  118.67927352
111  31.11469798  118.67998165
112  31.11469798  118.67998165  31.11475998  118.68007174
112  31.11467427  118.68024770  31.11462691  118.68029548
111  31.11467427  118.68024770
111  31.11373445  118.68115235
112  31.11373445  118.68115235  31.11370543  118.68117944
112  31.11364169  118.68114213  31.11361989  118.68111639
111  31.11364169  118.68114213
111  31.11361403  118.68110743
111  31.11358124  118.68114175
111  31.11360785  118.68117584
112  31.11360785  118.68117584  31.11363242  118.68121130
112  31.11360355  118.68128017  31.11358463  118.68130021
111  31.11360355  118.68128017
111  31.11273749  118.68211955
112  31.11273749  118.68211955  31.11266903  118.68218197
112  31.11251650  118.68209568  31.11247627  118.68204401
111  31.11251650  118.68209568
111  31.10887855  118.67701775
112  31.10887855  118.67701775  31.10885727  118.67698346
112  31.10889072  118.67692831  31.10891613  118.67689946
111  31.10889072  118.67692831
111  31.10946449  118.67636682
112  31.10946449  118.67636682  31.10948218  118.67634930
112  31.10951345  118.67636882  31.10952702  118.67638490
111  31.10951345  118.67636882
111  31.10954848  118.67641613
111  31.10965173  118.67631666
111  31.10956458  118.67619755
111  31.10886217  118.67688497
111  31.10879174  118.67688497
111  31.10876683  118.67685488
112  31.10876683  118.67685488  31.10873343  118.67679955
112  31.10880463  118.67661814  31.10887167  118.67654773
111  31.10880463  118.67661814
111  31.10900561  118.67642654
112  31.10900561  118.67642654  31.10908069  118.67634035
112  31.10903996  118.67611455  31.10898261  118.67602628
111  31.10903996  118.67611455
111  31.10724440  118.67356849
111  31.10704774  118.67332292
111  31.10681456  118.67302765
111  31.09714517  118.65960526
112  31.09714517  118.65960526  31.09712604  118.65957649
112  31.09714636  118.65951541  31.09716237  118.65949265
111  31.09714636  118.65951541
111  31.09718454  118.65947083
111  31.09737285  118.65929035
111  31.09729283  118.65917774
111  31.09719242  118.65927516
111  31.09722573  118.65932392
112  31.09722573  118.65932392  31.09723732  118.65934117
112  31.09722324  118.65936687  31.09721244  118.65937830
111  31.09722324  118.65936687
111  31.09705928  118.65952246
111  31.09694775  118.65951967
112  31.09694775  118.65951967  31.09689112  118.65952132
112  31.09684642  118.65957144  31.09680920  118.65960819
111  31.09684642  118.65957144
111  31.09664057  118.65976886
111  31.09659047  118.65979978
112  31.09659047  118.65979978  31.09655594  118.65981700
112  31.09645376  118.65977220  31.09642064  118.65974322
111  31.09645376  118.65977220
111  31.09640438  118.65972790
111  31.09271673  118.65458135
111  31.09267839  118.65451406
112  31.09267839  118.65451406  31.09263425  118.65443386
112  31.09271789  118.65425328  31.09277537  118.65419652
111  31.09271789  118.65425328
111  31.09356435  118.65342079
112  31.09364459  118.65342706  31.09368455  118.65347088
111  31.09364459  118.65342706
111  31.09367165  118.65346148
111  31.09370262  118.65342831
111  31.09367827  118.65338179
112  31.09367827  118.65338179  31.09366095  118.65332427
111  31.09368964  118.65329639
111  31.09548421  118.65158140
112  31.09548421  118.65158140  31.09555492  118.65152239
112  31.09568828  118.65160748  31.09572956  118.65165679
111  31.09568828  118.65160748
111  31.09648197  118.65268869
111  31.09672801  118.65297818
111  31.09748844  118.65404940
113  31.09626153  118.65525233
111  31.10550664  118.65957794
111  31.10543654  118.65964611
111  31.10539479  118.65958759
