A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3149 0 0 EN21 WADAHL
100   11.89   3   0 0.00 0 0 0 15   61.50120900  009.79437400    0.00    0.00 0  0 0 0 33   61.49752300  009.79995300    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Apron
111  61.50109880  009.79468097 
111  61.50113930  009.79526099 
111  61.50126900  009.79496562 
113  61.50123974  009.79446591 
130 Airport Boundary 45
111  61.49718653  009.79927843 
111  61.49734422  009.80028543 
111  61.49762206  009.80042704 
111  61.50146540  009.79502106 
114  61.50125441  009.79403270  61.50123579  009.79398068 
15   61.50120597  009.79495854 150.00 Parking
19   61.50123563  009.79512016 1 WS

99
