I
1050 Generated by WorldEditor 1.6.0r1

1  12026 0 0 AT20 Plateau Station Skiway
100 49.99 14 0 1.00 0 0 0 18 -79.23503719  040.56135565    0    0 0 0 0 0 36 -79.26653315  040.55969994    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 2
111 -79.26717319  040.55292313
111 -79.26709878  040.56521969
111 -79.23462190  040.56626029
113 -79.23471377  040.55427243
130 Airport Boundary 1
111 -79.26717319  040.55292313
111 -79.26709878  040.56521969
111 -79.23462190  040.56626029
113 -79.23471377  040.55427243
14 -79.25039529  040.55603536   6.56 0 New Tower Viewpoint 12
1300 -79.25021013  040.55684608  43.74 tie_down turboprops|props New Ramp Start 10
1301 B general_aviation 
99
