A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2578 0 0 64S  Prospect State
100   15.24   1   0 0.25 0 1 1 02   42.73888900 -122.49250000    0.00    0.00 2  0 0 0 20   42.74750000 -122.48361100    0.00    0.00 2  0 0 0
10   42.74572400 -122.48465000 xxx  37.17   394 0.0 0.0   150 161161  1 0 0 0.35 0
10   42.74549100 -122.48533600 xxx 127.17   110 0.0 0.0    25 161161  1 0 0 0.35 0
14   42.74606300 -122.48436000 0030 0 Tower
15   42.74567800 -122.48459600 200.00 LOC
18   42.74335900 -122.48835000 1 BCN
19   42.73905600 -122.49279800 1 WS
19   42.74733700 -122.48331500 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  042.73888779 -122.49250031
111  042.74750137 -122.48361206
113  042.74572372 -122.48464966
99
