I
1050 Generated by WorldEditor 2.1.0r1

1   2099 0 0 MRSI San Isidro de El General
1302 city San Isidro de El General
1302 country Costa Rica
1302 datum_lat 9.348611
1302 datum_lon -83.7125
1302 iata_code IPZ
1302 icao_code MRSI
1302 state Pérez Zeledón
100 16.00 1 0 0.00 0 0 0 02  09.34557562 -083.71373461    0    0 2 0 0 0 20  09.35215112 -083.71062765    0    0 2 0 0 0
110 1 0.00 205.2776 Asphalt
111  09.35134773 -083.71091786
112  09.35142261 -083.71069216  09.35135357 -083.71055714
111  09.35142261 -083.71069216
111  09.35127382 -083.71040339
111  09.35193220 -083.71008405
111  09.35206294 -083.71034981
111  09.35220311 -083.71025956
111  09.35232660 -083.71021459
111  09.35233257 -083.71027345
111  09.35223206 -083.71032337
111  09.35210619 -083.71041259
111  09.35209702 -083.71041908
111  09.35210336 -083.71043197
111  09.35209558 -083.71043690
111  09.35221033 -083.71069019
111  09.34572022 -083.71376145
111  09.34574589 -083.71381231
111  09.34561985 -083.71386789
113  09.34552066 -083.71367630
110 5 0.00 153.0000 Gravel
111  09.35134773 -083.71091786
112  09.35133517 -083.71065044  09.35113491 -083.71055109
111  09.35133517 -083.71065044
112  09.35133517 -083.71065044  09.35130016 -083.71061496
112  09.35124274 -083.71045884  09.35123294 -083.71043755
111  09.35127382 -083.71040339
111  09.35142261 -083.71069216
114  09.35142261 -083.71069216  09.35149166 -083.71082719
110 5 0.00 153.0000 Gravel
111  09.35232660 -083.71021459
111  09.35220311 -083.71025956
111  09.35206294 -083.71034981
111  09.35193313 -083.71008416
111  09.35192473 -083.71006287
111  09.35196254 -083.71004868
111  09.35208297 -083.71028569
111  09.35212499 -083.71026724
112  09.35213759 -083.71021899  09.35213339 -083.71017215
111  09.35213759 -083.71021899
111  09.35211938 -083.70997772
111  09.35223562 -083.70996920
111  09.35224542 -083.70999759
113  09.35231964 -083.70998623
111  09.35226364 -083.71022116
111  09.35226057 -083.71019100
111  09.35224193 -083.71019347
111  09.35222393 -083.71001665
111  09.35215667 -083.71002240
113  09.35217693 -083.71023348
111  09.35231551 -083.71020966
111  09.35231065 -083.71015135
111  09.35226445 -083.71015464
113  09.35227013 -083.71021541
110 5 0.00 153.0000 Gravel
111  09.35210336 -083.71043197
111  09.35209702 -083.71041908
111  09.35210619 -083.71041259
111  09.35223206 -083.71032337
111  09.35233257 -083.71027345
113  09.35233224 -083.71033821
130 Terain Boundary 
111  09.34558122 -083.71441565
111  09.34531745 -083.71437641
111  09.34465683 -083.71446224
111  09.34451163 -083.71441565
111  09.34416075 -083.71357938
111  09.34795270 -083.71173515
111  09.34903196 -083.71118581
111  09.35197937 -083.70988356
111  09.35241494 -083.70975113
111  09.35244640 -083.71055554
111  09.35236413 -083.71103131
113  09.35209552 -083.71156105
120 Linear Feature 64
111  09.35141730 -083.71065699 4
115  09.35204359 -083.71036229
120 Linear Feature 63
111  09.35142508 -083.71096942 1
111  09.35159846 -083.71088616 1
111  09.35188896 -083.71074667 1
112  09.35193175 -083.71063530  09.35189966 -083.71056040
111  09.35193175 -083.71063530 1
111  09.35176448 -083.71029429
112  09.35176448 -083.71029429  09.35172558 -083.71022431 1
112  09.35185006 -083.71026472  09.35184909 -083.71033076
111  09.35185006 -083.71026472
112  09.35185006 -083.71026472  09.35184909 -083.71028739 1
115  09.35185784 -083.71029429
120 Linear Feature 62
111  09.35159846 -083.71088616 1
112  09.35162153 -083.71078905  09.35159430 -083.71072696
111  09.35162153 -083.71078905 1
111  09.35145426 -083.71044804
112  09.35145426 -083.71044804  09.35141536 -083.71037806 1
112  09.35153984 -083.71041847  09.35153886 -083.71048451
111  09.35153984 -083.71041847
112  09.35153984 -083.71041847  09.35153886 -083.71044114 1
115  09.35154762 -083.71044804
120 Linear Feature 61
111  09.35141730 -083.71065699 3
111  09.35128893 -083.71040665 3
111  09.35191425 -083.71010111 3
115  09.35204359 -083.71036229
120 Linear Feature 60
111  09.35209558 -083.71043690 20
115  09.35206595 -083.71037708
120 Linear Feature 59
111  09.35206304 -083.71037806 19
115  09.35192494 -083.71009126
120 Linear Feature 58
111  09.35206984 -083.71035145 20
111  09.35207373 -083.71036131 20
111  09.35220502 -083.71027063 20
115  09.35232172 -083.71022333
120 Linear Feature 57
111  09.35210619 -083.71041259 20
115  09.35208187 -083.71037021
14  09.35228822 -083.71018555   5.91 0 Viewpoint 
1300  09.35185006 -083.71026472 340.64 gate jets|turboprops|props Ramp 1
1301 B airline 
1300  09.35153984 -083.71041847 340.64 gate jets|turboprops|props Ramp 2
1301 B airline 
99
