A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      483 0 0 YBXH BRANXHOLME
100   32.00   3   0 0.00 0 0 0 1   -37.84628430  141.72388037    0.00    0.00 0  0 0 0 19  -37.85141069  141.72356099    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 41
111 -37.84627461  141.72444946 
111 -37.84600976  141.72443082 
112 -37.84575963  141.72426313 -37.84574492  141.72424450 
111 -37.84553893  141.72418860 
111 -37.84525937  141.72374143 
111 -37.84427356  141.72249307 
111 -37.84561250  141.72239991 
111 -37.84562721  141.72226948 
111 -37.84630404  141.72253033 
111 -37.84639232  141.72269802 
112 -37.84630404  141.72314520 -37.84630404  141.72321973 
111 -37.84627461  141.72366690 
111 -37.84637761  141.72376006 
111 -37.84639232  141.72403955 
113 -37.84628932  141.72413271 
14  -37.84619012  141.72425289    6 0 New Tower Viewpoint 64
15  -37.84619843  141.72349563  89.11 New Ramp Start 63
19  -37.84598249  141.72345356 0 New Windsock 65


130 Airport Boundary
111 -037.85140991  141.72355652
111 -037.84562683  141.72227478
111 -037.84427261  141.72248840
111 -037.84553909  141.72418213
111 -037.84600830  141.72442627
113 -037.84627533  141.72445679
99
