I
1050 Generated by WorldEditor 2.3.0r2

1   1194 0 0 KALW Walla Walla Regional
1302 flatten 1
100 45.72 1 0 0.00 0 3 1 2  46.08532470 -118.29170086    0  229 2 0 0 2 20  46.09976841 -118.27650833    0  114 3 8 0 0
110 2 0.00 0.0000 New Taxiway 76
111  46.09070774 -118.28206995
111  46.09069904 -118.28206891
111  46.09069995 -118.28205720
111  46.09070073 -118.28204725
113  46.09070943 -118.28204829
110 2 0.00 0.0000 New Taxiway 75
111  46.09068367 -118.28212173
111  46.09067722 -118.28211274
111  46.09068250 -118.28210471
111  46.09068741 -118.28209726
113  46.09069386 -118.28210625
110 2 0.00 0.0000 New Taxiway 74
111  46.09064529 -118.28214552
111  46.09064382 -118.28213526
111  46.09065098 -118.28213330
111  46.09065812 -118.28213135
113  46.09065959 -118.28214160
110 2 0.00 0.0000 New Taxiway 73
111  46.09060495 -118.28214573
111  46.09060569 -118.28213367
111  46.09061267 -118.28213426
111  46.09061947 -118.28213484
113  46.09061874 -118.28214689
110 2 0.00 0.0000 New Taxiway 72
111  46.09056880 -118.28211178
111  46.09057313 -118.28210364
111  46.09057904 -118.28211063
111  46.09058376 -118.28211622
113  46.09057943 -118.28212436
110 2 0.00 0.0000 New Taxiway 71
111  46.09056048 -118.28207447
111  46.09055343 -118.28207710
111  46.09055069 -118.28205867
111  46.09055773 -118.28205604
113  46.09055899 -118.28206452
110 2 0.00 0.0000 New Taxiway 70
111  46.09055697 -118.28201623
111  46.09055029 -118.28201581
111  46.09055095 -118.28199752
111  46.09055763 -118.28199794
113  46.09055727 -118.28200773
110 2 0.00 0.0000 New Taxiway 69
111  46.09057274 -118.28196798
111  46.09056605 -118.28195976
111  46.09057429 -118.28194591
111  46.09058098 -118.28195413
113  46.09057660 -118.28196149
110 2 0.00 0.0000 New Taxiway 68
111  46.09060170 -118.28193484
111  46.09059950 -118.28192236
111  46.09061241 -118.28191813
111  46.09061461 -118.28193061
113  46.09060792 -118.28193280
110 2 0.00 0.0000 New Taxiway 67
111  46.09064112 -118.28193072
111  46.09064165 -118.28191867
111  46.09065380 -118.28192006
111  46.09065327 -118.28193212
113  46.09064676 -118.28193137
110 2 0.00 0.0000 New Taxiway 66
111  46.09067580 -118.28194976
111  46.09068055 -118.28194316
111  46.09068917 -118.28195686
111  46.09068442 -118.28196346
113  46.09067975 -118.28195604
110 2 0.00 0.0000 New Taxiway 65
111  46.09070889 -118.28201079
111  46.09070159 -118.28201244
111  46.09070020 -118.28200393
111  46.09069868 -118.28199468
113  46.09070599 -118.28199303
110 2 0.00 0.0000 New Taxiway 34
111  46.09070304 -118.28067531
111  46.09074971 -118.28061939
112  46.09076831 -118.28039684  46.09073343 -118.28027977
111  46.09076831 -118.28039684
111  46.09057036 -118.28000684
111  46.09083076 -118.27973489
111  46.09103635 -118.28013994
112  46.09103635 -118.28013994  46.09107812 -118.28019428
111  46.09116242 -118.28018426
111  46.09078342 -118.28058099
111  46.09075762 -118.28062973
111  46.09073088 -118.28066268
111  46.09073473 -118.28067001
113  46.09071273 -118.28069378
110 2 0.00 0.0000 New Taxiway 33
111  46.09153313 -118.27979418
112  46.09152392 -118.27958814  46.09148513 -118.27949266
111  46.09152392 -118.27958814
111  46.09133429 -118.27921571
111  46.09159109 -118.27894694
111  46.09178071 -118.27931937
112  46.09178071 -118.27931937  46.09184610 -118.27942937
111  46.09194079 -118.27935979
111  46.09197843 -118.27932436
111  46.09198829 -118.27935152
111  46.09196777 -118.27937317
111  46.09196471 -118.27936475
112  46.09196471 -118.27936475  46.09193296 -118.27939886
113  46.09190964 -118.27939694
110 2 0.00 0.0000 New Taxiway 32
111  46.09223691 -118.27907765
111  46.09222822 -118.27906092
111  46.09233209 -118.27895207
111  46.09264038 -118.27862902
112  46.09265123 -118.27858460  46.09264393 -118.27856421
111  46.09265123 -118.27858460
111  46.09261619 -118.27851107
111  46.09260014 -118.27852706
111  46.09259002 -118.27850583
111  46.09260607 -118.27848984
111  46.09260055 -118.27847825
111  46.09270236 -118.27836610
111  46.09275544 -118.27847751
112  46.09275544 -118.27847751  46.09276244 -118.27848803
111  46.09278048 -118.27848221
111  46.09308740 -118.27816059
111  46.09288585 -118.27777267
111  46.09310743 -118.27754048
113  46.09331768 -118.27794513
110 2 0.00 0.0000 New Taxiway 31
111  46.09338765 -118.27787180
111  46.09337964 -118.27785485
111  46.09338399 -118.27782471
111  46.09335750 -118.27777116
111  46.09336458 -118.27776380
111  46.09339107 -118.27781736
111  46.09341124 -118.27781627
111  46.09350957 -118.27770765
113  46.09353554 -118.27771684
110 2 0.00 0.0000 New Taxiway 30
111  46.09353782 -118.27748948
111  46.09352588 -118.27746692
111  46.09349977 -118.27749421
111  46.09341863 -118.27734088
111  46.09354999 -118.27720223
113  46.09364307 -118.27737812
110 2 0.00 0.0000 New Taxiway 29
111  46.09410910 -118.27708842
112  46.09411295 -118.27690454  46.09408492 -118.27682591
111  46.09411295 -118.27690454
111  46.09404950 -118.27677221
111  46.09403491 -118.27678701
