I
1050 Generated by WorldEditor 2.1.0r1

1   2653 0 0 KJFZ Tazewell Co
100 22.86 1 0 0.25 0 2 0 7  37.06131966 -081.80498334    0    0 2 0 0 1 25  37.06619085 -081.79156143    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  37.06217261 -081.79774566
111  37.06223323 -081.79758480
111  37.06234182 -081.79764424
111  37.06242137 -081.79768797
113  37.06236059 -081.79785279
110 2 0.00 0.0000 New Taxiway 5
111  37.06197183 -081.79890947
111  37.06184040 -081.79883588
111  37.06206229 -081.79822027
111  37.06219426 -081.79829630
111  37.06214548 -081.79843077
111  37.06214077 -081.79844397
111  37.06213526 -081.79845895
111  37.06209947 -081.79855763
111  37.06209241 -081.79857680
113  37.06208581 -081.79859528
110 2 0.00 0.0000 New Taxiway 4
111  37.06169378 -081.79801811
111  37.06144024 -081.79787669
111  37.06146115 -081.79781988
111  37.06143550 -081.79780544
111  37.06150864 -081.79760744
111  37.06153394 -081.79762207
111  37.06155566 -081.79756305
111  37.06180775 -081.79770289
111  37.06178501 -081.79776580
111  37.06180976 -081.79778008
111  37.06173727 -081.79797946
113  37.06171266 -081.79796589
110 1 0.00 0.0000 New Taxiway 3
111  37.06291647 -081.79921840
112  37.06291647 -081.79921840  37.06288142 -081.79920717
112  37.06282244 -081.79920777  37.06279485 -081.79921075
111  37.06282244 -081.79920777
112  37.06282244 -081.79920777  37.06273025 -081.79921773
111  37.06268079 -081.79928762
111  37.06265819 -081.79934334
111  37.06255666 -081.79928398
111  37.06230940 -081.79913941
111  37.06196188 -081.79893640
111  37.06197183 -081.79890947
111  37.06208581 -081.79859528
111  37.06209241 -081.79857680
111  37.06209947 -081.79855763
111  37.06213526 -081.79845895
111  37.06214077 -081.79844397
111  37.06214548 -081.79843077
111  37.06219426 -081.79829630
111  37.06206229 -081.79822027
111  37.06184040 -081.79883588
111  37.06175317 -081.79878685
111  37.06188836 -081.79841482
111  37.06112884 -081.79798573
111  37.06133103 -081.79743526
111  37.06155566 -081.79756305
111  37.06153394 -081.79762207
111  37.06150864 -081.79760744
111  37.06143550 -081.79780544
111  37.06146115 -081.79781988
111  37.06144024 -081.79787669
111  37.06169378 -081.79801811
111  37.06171266 -081.79796589
111  37.06173727 -081.79797946
111  37.06180976 -081.79778008
111  37.06178501 -081.79776580
111  37.06180775 -081.79770289
111  37.06205567 -081.79785463
112  37.06205567 -081.79785463  37.06208099 -081.79788584
112  37.06209770 -081.79794913  37.06211926 -081.79797817
111  37.06209770 -081.79794913
111  37.06228516 -081.79805735
111  37.06236059 -081.79785279
111  37.06242137 -081.79768797
111  37.06234182 -081.79764424
111  37.06239154 -081.79749470
111  37.06243604 -081.79744565
111  37.06317670 -081.79787979
111  37.06287190 -081.79873793
112  37.06287190 -081.79873793  37.06285902 -081.79884384
112  37.06290889 -081.79897072  37.06293635 -081.79902159
111  37.06290889 -081.79897072
112  37.06290889 -081.79897072  37.06294003 -081.79902842
111  37.06297767 -081.79905379
111  37.06313350 -081.79913448
112  37.06313350 -081.79913448  37.06329166 -081.79918315
111  37.06337910 -081.79899433
111  37.06340002 -081.79900629
111  37.06316922 -081.79964299
111  37.06314767 -081.79962990
112  37.06314767 -081.79962990  37.06319191 -081.79941633
113  37.06307693 -081.79931080
110 1 0.00 0.0000 New Taxiway 2
111  37.06572685 -081.79149842
111  37.06578447 -081.79133749
111  37.06611811 -081.79152163
111  37.06599326 -081.79186546
111  37.06597012 -081.79185093
112  37.06597012 -081.79185093  37.06598083 -081.79168286
113  37.06590430 -081.79159893
110 1 0.00 0.0000 New Taxiway 1
111  37.06125510 -081.80494624
111  37.06090158 -081.80474919
111  37.06096052 -081.80458801
111  37.06115576 -081.80469008
112  37.06115576 -081.80469008  37.06128800 -081.80469533
111  37.06134211 -081.80460255
113  37.06137493 -081.80462023
130 Airport Boundary
111  37.06143573 -081.80623251
111  37.05989298 -081.80548335
111  37.06018901 -081.80457070
111  37.06141246 -081.80355298
111  37.06258568 -081.80012896
111  37.06200957 -081.79922880
111  37.06028836 -081.79838181
111  37.06057995 -081.79723962
111  37.06350036 -081.79700284
111  37.06522786 -081.79205824
111  37.06579509 -081.79070993
111  37.06691930 -081.79062481
111  37.06736824 -081.79137179
113  37.06614971 -081.79400512
120 HS-1
111  37.06282244 -081.79920777 4
115  37.06290889 -081.79897072
120 Linear Feature 15
111  37.06216490 -081.79863963 1
115  37.06208581 -081.79859528
120 Linear Feature 15
111  37.06217855 -081.79860198 1
115  37.06209947 -081.79855763
120 Linear Feature 15
111  37.06222457 -081.79847512 1
115  37.06214548 -081.79843077
120 Linear Feature 15
111  37.06221435 -081.79850330 1
115  37.06213526 -081.79845895
120 Linear Feature 15
111  37.06224344 -081.79850146 1
115  37.06214077 -081.79844397
120 Linear Feature 15
111  37.06219508 -081.79863428 1
115  37.06209241 -081.79857680
120 Linear Feature 14
112  37.06255666 -081.79928398  37.06260890 -081.79905909 1
116  37.06230940 -081.79913941  37.06222717 -081.79931633
120 Linear Feature 13
111  37.06270148 -081.79822551 1
115  37.06265237 -081.79819636
120 Linear Feature 13
111  37.06265140 -081.79836601 1
115  37.06260229 -081.79833686
120 Linear Feature 13
111  37.06259995 -081.79850562 1
115  37.06255083 -081.79847647
120 Linear Feature 12
111  37.06263495 -081.79824290 1
111  37.06265237 -081.79819636 1
115  37.06267053 -081.79814783
120 Linear Feature 12
111  37.06258487 -081.79838340 1
111  37.06260229 -081.79833686 1
115  37.06262045 -081.79828833
120 Linear Feature 12
111  37.06253341 -081.79852301 1
111  37.06255083 -081.79847647 1
115  37.06256899 -081.79842794
120 Linear Feature 11
111  37.06277691 -081.79817988 1
115  37.06272623 -081.79815092
120 Linear Feature 11
111  37.06272661 -081.79832283 1
115  37.06267593 -081.79829387
120 Linear Feature 11
111  37.06267541 -081.79846325 1
115  37.06262473 -081.79843429
120 Linear Feature 11
111  37.06262525 -081.79860339 1
115  37.06257457 -081.79857443
120 Linear Feature 10
111  37.06275969 -081.79822599 1
111  37.06277691 -081.79817988 1
115  37.06279440 -081.79813305
120 Linear Feature 10
111  37.06270939 -081.79836895 1
111  37.06272661 -081.79832283 1
115  37.06274410 -081.79827601
120 Linear Feature 10
111  37.06265819 -081.79850937 1
111  37.06267541 -081.79846325 1
115  37.06269290 -081.79841643
120 Linear Feature 10
111  37.06260802 -081.79864951 1
111  37.06262525 -081.79860339 1
115  37.06264274 -081.79855657
120 Linear Feature 9
111  37.06163604 -081.79817448 51
111  37.06121223 -081.79793273 51
115  37.06126881 -081.79777629
120 Linear Feature 8
112  37.06318442 -081.79926631  37.06335810 -081.79932057 1
111  37.06342619 -081.79915078 1
115  37.06366325 -081.79850196
120 Linear Feature 7
111  37.06303805 -081.80022375 1
111  37.06327454 -081.79957146
112  37.06327454 -081.79957146  37.06331924 -081.79937190 1
111  37.06318442 -081.79926631 1
115  37.06276498 -081.79902947
21  37.06243155 -081.80272898 2 65.5400 4.00 PAPI-2L-7
21  37.06515464 -081.79385771 2 245.5400 4.00 PAPI-2L-25
14  37.06279310 -081.79742893  16.40 0 Tower
1300  37.06199187 -081.79883507 -24.70 hangar props Hangar 1-1
1301 A none 
1300  37.06189846 -081.79870281 155.30 hangar props Hangar 1-2
1301 A none 
1300  37.06203985 -081.79870368 -24.70 hangar props Hangar 1-3
1301 A none 
1300  37.06194658 -081.79857151 155.30 hangar props Hangar 1-4
1301 A none 
1300  37.06208754 -081.79857406 -24.70 hangar props Hangar 1-5
1301 A none 
1300  37.06199411 -081.79844022 155.30 hangar props Hangar 1-6
1301 A none 
1300  37.06213624 -081.79844113 -24.70 hangar props Hangar 1-7
1301 A none 
1300  37.06204271 -081.79830645 155.30 hangar props Hangar 1-8
1301 A none 
1300  37.06232729 -081.79773446 -24.86 hangar turboprops|props Hangar 2
1301 A none 
1300  37.06172508 -081.79784613 -24.64 hangar turboprops|props Hangar 3-1
1301 A none 
1300  37.06151094 -081.79772394 155.36 hangar turboprops|props Hangar 3-2
1301 A none 
1300  37.06262525 -081.79860339 -24.85 tie_down props Tie-Down 1
1301 A general_aviation 
1300  37.06255083 -081.79847647 154.84 tie_down props Tie-Down 2
1301 A general_aviation 
1300  37.06267541 -081.79846325 -24.85 tie_down props Tie-Down 3
1301 A general_aviation 
1300  37.06260229 -081.79833686 154.84 tie_down props Tie-Down 4
1301 A general_aviation 
1300  37.06272661 -081.79832283 -24.85 tie_down props Tie-Down 5
1301 A general_aviation 
1300  37.06265237 -081.79819636 154.84 tie_down props Tie-Down 6
1301 A general_aviation 
1300  37.06277691 -081.79817988 -24.85 tie_down props Tie-Down 7
1301 A general_aviation 
18  37.06046761 -081.79817247 1 BCN
19  37.06555510 -081.79258177 1 WS-LIT-1
19  37.06215308 -081.80337248 0 WS-LIT-2
19  37.06321271 -081.79862296 0 WS-UNLIT
50 11807 AWOS
51 12305 CTAF
99
