A
1050 Generated by WorldEditor 2.0.0r4

1     21 1 0 OIKB Bandar Abbass Intl
100 45.00 1 0 0.25 0 3 0 03R  27.20318409  056.37035600    0  365 3 7 0 0 21L  27.23237413  056.38753441    0  365 3 1 0 0
100 30.00 1 0 0.25 0 0 0 03L  27.20509345  056.36861043    0  456 2 0 0 0 21R  27.23265776  056.38485155    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 63
111  27.24688208  056.39053042
111  27.24667051  056.39097347
111  27.24699831  056.39116038
113  27.24720710  056.39071728
110 2 0.00 0.0000 New Taxiway 54
111  27.23847797  056.38523849
111  27.23859785  056.38564856
111  27.23890653  056.38554278
113  27.23879098  056.38513788
110 2 0.00 0.0000 New Taxiway 53
111  27.23826676  056.38445856
111  27.23829581  056.38455514
111  27.23836168  056.38477407
111  27.23839310  056.38487851
111  27.23867200  056.38479638
113  27.23855510  056.38437313
110 2 0.00 0.0000 New Taxiway 45
111  27.24092812  056.38694395
111  27.24119687  056.38634484
111  27.24116930  056.38632933
112  27.24116930  056.38632933  27.24122839  056.38581536
112  27.24081475  056.38594385  27.24074384  056.38601253
111  27.24081475  056.38594385
111  27.24075172  056.38606570
111  27.24067097  056.38606348
113  27.24040565  056.38663092
111  27.24108066  056.38626287
111  27.24083445  056.38610558
111  27.24087581  056.38601032
112  27.24087581  056.38601032  27.24096320  056.38595049
112  27.24108847  056.38624867  27.24104098  056.38652110
113  27.24108847  056.38624867
110 2 0.00 0.0000 New Taxiway 41
111  27.24227661  056.38659986
111  27.24205994  056.38667925
111  27.24214365  056.38696910
111  27.24225264  056.38692824
113  27.24236032  056.38688787
110 2 0.00 0.0000 New Taxiway 40
111  27.24292013  056.38638232
111  27.24299892  056.38667254
111  27.24313431  056.38662775
111  27.24326680  056.38658392
113  27.24318604  056.38628927
110 2 0.00 0.0000 New Taxiway 39
111  27.24393922  056.38338568
111  27.24384635  056.38306204
111  27.24327350  056.38326512
113  27.24336606  056.38359034
110 2 0.00 0.0000 New Taxiway 33
111  27.24371589  056.38732368
111  27.24389373  056.38793436
111  27.24398354  056.38796626
111  27.24408282  056.38829061
111  27.24446573  056.38808590
111  27.24440900  056.38784131
111  27.24444445  056.38776687
113  27.24427362  056.38714026
111  27.24437519  056.38795585
112  27.24437519  056.38795585  27.24440255  056.38809945
