A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3545 0 0 S01  Conrad
100   22.86   1   0 0.25 0 2 0 06   48.16628100 -111.98564700    0.00    0.00 2  0 0 0 24   48.17054200 -111.96790300    0.00    0.00 2  0 0 1
100   30.48   3   0 0.25 0 0 0 15   48.17154700 -111.97730300    0.00    0.00 1  0 0 0 33   48.16414700 -111.97425300    0.00    0.00 1  0 0 0
21   48.16964940 -111.97028953  2 250.21   3.00 24  PAPI-4L
10   48.17110100 -111.96936000 xxx  70.20   500 0.0 0.0   250 161161  1 0 0 0.25 0
10   48.17177600 -111.96906300 xxx   0.00   300 0.0 0.0   240 161161  1 0 0 0.25 0
10   48.17190600 -111.96741500 xxx 350.00   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   48.17144800 -111.97031400 xxx  70.20   146 0.0 0.0   240 161161  1 0 0 0.25 0
10   48.17135600 -111.96789600 xxx  40.00   300 0.0 0.0    40 161161  1 0 0 0.25 0
10   48.17183300 -111.96821600 xxx  70.00   300 0.0 0.0    40 161161  1 0 0 0.25 0
10   48.17082200 -111.96819300 xxx 160.20   225 0.0 0.0    40 161161  1 0 0 0.25 0
10   48.17038700 -111.96997100 xxx 160.20   225 0.0 0.0    40 161161  1 0 0 0.25 0
10   48.16655700 -111.98556500 xxx 160.20   125 0.0 0.0    80 161161  1 0 0 0.25 0
14   48.17147800 -111.97123700 0030 0 Tower
18   48.17169000 -111.96963200 1 BCN
19   48.16770800 -111.97462500 1 WS
51 12280 CTAF/UNICOM
51 12280 CTAF/UNICOM


130 Airport Boundary
111  048.16414642 -111.97425079
111  048.16628265 -111.98564911
111  048.16655731 -111.98556519
111  048.17154694 -111.97730255
111  048.17190552 -111.96741486
113  048.17054367 -111.96790314
99
