A
1050 Generated by WorldEditor 2.2.0r2

1     33 1 0 KSCK Stockton Metropolitan
100 45.72 1 0 0.00 0 3 1 11L  37.90234495 -121.25090612  304   61 3 0 0 0 29R  37.88517869 -121.22276210  183   61 3 8 0 0
100 22.86 1 0 0.00 0 0 1 11R  37.89963288 -121.24930051    0    0 2 0 0 0 29L  37.89218350 -121.23708452    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 275
112  37.89323391 -121.24649894  37.89323224 -121.24649377
112  37.89323997 -121.24648901  37.89324434 -121.24648976
114  37.89324373 -121.24650063  37.89324103 -121.24650504
110 2 0.00 0.0000 New Taxiway 227
111  37.89552709 -121.25100473
111  37.89552460 -121.25099467
111  37.89553407 -121.25099092
113  37.89553655 -121.25100098
110 2 0.00 0.0000 New Taxiway 102
111  37.89005496 -121.24092203
111  37.89005500 -121.24090554
111  37.89006887 -121.24090538
113  37.89006900 -121.24092187
110 2 0.00 0.0000 New Taxiway 23
111  37.88528290 -121.22263001
111  37.88527655 -121.22262120
111  37.88535125 -121.22254923
113  37.88535579 -121.22255689
110 2 0.00 0.0000 New Taxiway 23
111  37.88499932 -121.22290540
111  37.88499297 -121.22289658
111  37.88504772 -121.22284484
113  37.88505226 -121.22285250
110 2 0.00 0.0000 New Taxiway 22
111  37.88484197 -121.22364005
111  37.88483339 -121.22362426
111  37.88482143 -121.22360180
111  37.88482885 -121.22359560
111  37.88483888 -121.22361514
113  37.88484924 -121.22363347
110 2 0.00 0.0000 New Taxiway 21
111  37.88442963 -121.22333754
111  37.88443656 -121.22333088
111  37.88444365 -121.22334245
111  37.88445235 -121.22335746
111  37.88444526 -121.22336399
113  37.88443664 -121.22334925
110 2 0.00 0.0000 New Taxiway 20
111  37.88468000 -121.22397212
111  37.88469691 -121.22395576
111  37.88470816 -121.22394465
111  37.88471395 -121.22395471
111  37.88470043 -121.22396676
113  37.88468577 -121.22398043
110 2 0.00 0.0000 New Taxiway 19
111  37.88538395 -121.22493261
111  37.88537333 -121.22491301
111  37.88536400 -121.22489536
111  37.88537054 -121.22488938
111  37.88538127 -121.22490864
113  37.88539181 -121.22492796
110 2 0.00 0.0000 New Taxiway 18
111  37.88607013 -121.22502657
111  37.88608066 -121.22501556
111  37.88608934 -121.22502890
113  37.88607882 -121.22503990
110 2 0.00 0.0000 New Taxiway 17
