I
1050 Generated by WorldEditor 2.3.0r2

1    799 0 0 CDH6 Dehli
100 10.67 1 0 0.00 0 0 0 09  42.88373664 -080.41206717  119    0 0 0 0 0 27  42.88552230 -080.40029432   17    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 11
111  42.88344764 -080.39948437
111  42.88300022 -080.39933121
111  42.88303336 -080.39915139
111  42.88348107 -080.39931756
112  42.88348107 -080.39931756  42.88353391 -080.39933439
111  42.88358296 -080.39933948
113  42.88359662 -080.39944540
110 3 0.00 0.0000 New Taxiway 10
111  42.88232252 -080.41161400
111  42.88238709 -080.41163705
111  42.88238477 -080.41169005
111  42.88239334 -080.41169399
111  42.88239488 -080.41174218
111  42.88241023 -080.41174465
112  42.88241408 -080.41197088  42.88240872 -080.41205550
111  42.88241408 -080.41197088
111  42.88240011 -080.41217989
111  42.88218706 -080.41211253
111  42.88219559 -080.41203636
111  42.88213126 -080.41202311
111  42.88222609 -080.41143498
111  42.88230313 -080.41146295
113  42.88234996 -080.41148056
110 3 0.00 0.0000 New Taxiway 9
111  42.88281104 -080.41163280
111  42.88258586 -080.41156922
111  42.88263328 -080.41133119
111  42.88270321 -080.41097856
112  42.88270321 -080.41097856  42.88279453 -080.41111495
112  42.88294059 -080.41139864  42.88303799 -080.41146718
111  42.88294059 -080.41139864
111  42.88302305 -080.41144711
111  42.88330562 -080.41157833
111  42.88341797 -080.41162068
113  42.88337803 -080.41184851
110 2 0.00 0.0000 New Taxiway 5
111  42.88261771 -080.39955851
111  42.88249934 -080.39951708
111  42.88254261 -080.39929495
111  42.88257079 -080.39930482
111  42.88260198 -080.39931573
113  42.88266098 -080.39933638
110 2 0.00 0.0000 New Taxiway 5
111  42.88264823 -080.39905249
111  42.88261601 -080.39907548
111  42.88256353 -080.39905757
111  42.88254031 -080.39901472
111  42.88258767 -080.39877039
111  42.88266963 -080.39879908
111  42.88265764 -080.39886089
113  42.88268361 -080.39886998
110 2 0.00 0.0000 New Taxiway 5
111  42.88275691 -080.39909383
111  42.88271600 -080.39907923
111  42.88271149 -080.39910193
111  42.88268000 -080.39909069
111  42.88268450 -080.39906799
111  42.88268214 -080.39906714
111  42.88272926 -080.39882415
111  42.88289137 -080.39888201
111  42.88284425 -080.39912500
111  42.88280644 -080.39911151
111  42.88280066 -080.39914546
113  42.88275094 -080.39912783
110 2 0.00 0.0000 New Taxiway 5
111  42.88278705 -080.39962038
111  42.88266869 -080.39957895
111  42.88271140 -080.39935398
113  42.88282976 -080.39939541
110 2 0.00 0.0000 New Taxiway 4
111  42.88279109 -080.39972999
111  42.88285558 -080.39939816
111  42.88289603 -080.39941242
111  42.88290307 -080.39936944
111  42.88290968 -080.39936140
111  42.88295981 -080.39937785
111  42.88295386 -080.39940805
111  42.88294930 -080.39943119
111  42.88299279 -080.39944652
111  42.88296151 -080.39960746
113  42.88292830 -080.39977836
110 2 0.00 0.0000 New Taxiway 3
111  42.88362076 -080.39982439
111  42.88361839 -080.39982355
111  42.88353729 -080.39979478
111  42.88343486 -080.39975845
111  42.88342524 -080.39981085
111  42.88338399 -080.39979715
111  42.88339207 -080.39974328
111  42.88329195 -080.39970776
111  42.88328174 -080.39976319
111  42.88323105 -080.39974636
111  42.88323914 -080.39968903
111  42.88314985 -080.39965736
111  42.88314086 -080.39970438
111  42.88311982 -080.39968525
111  42.88307384 -080.39967296
111  42.88308619 -080.39963478
111  42.88298551 -080.39959907
111  42.88301231 -080.39946598
111  42.88305100 -080.39947920
111  42.88306273 -080.39941520
111  42.88307988 -080.39942108
111  42.88309885 -080.39942758
111  42.88308766 -080.39949271
111  42.88319656 -080.39953133
111  42.88320964 -080.39946556
111  42.88321213 -080.39946641
111  42.88323123 -080.39947296
111  42.88324769 -080.39947860
111  42.88325086 -080.39947969
111  42.88323806 -080.39954605
111  42.88334313 -080.39958332
111  42.88335719 -080.39951613
111  42.88340126 -080.39953124
111  42.88338666 -080.39959876
111  42.88349867 -080.39963849
111  42.88350987 -080.39956846
111  42.88354479 -080.39958043
111  42.88353879 -080.39961880
111  42.88353377 -080.39965094
113  42.88364755 -080.39969129
110 2 0.00 0.0000 New Taxiway 2
111  42.88263274 -080.41205076
111  42.88260984 -080.41215734
111  42.88249756 -080.41211687
111  42.88252046 -080.41201029
113  42.88261903 -080.41204582
110 2 0.00 0.0000 New Taxiway 1
111  42.88258586 -080.41156922
111  42.88234996 -080.41148056
111  42.88230313 -080.41146295
111  42.88235055 -080.41122492
113  42.88263328 -080.41133119
110 1 0.00 0.0000 New Taxiway 68
111  42.88257079 -080.39930482
111  42.88258190 -080.39925163
111  42.88242264 -080.39918883
111  42.88243298 -080.39914040
111  42.88253246 -080.39917080
112  42.88253246 -080.39917080  42.88253992 -080.39917195
111  42.88254330 -080.39916699
111  42.88256353 -080.39905757
111  42.88261601 -080.39907548
111  42.88259557 -080.39918546
112  42.88259557 -080.39918546  42.88259581 -080.39919399
111  42.88260827 -080.39921421
111  42.88270400 -080.39924789
112  42.88273616 -080.39921186  42.88274126 -080.39919795
111  42.88273616 -080.39921186
111  42.88275094 -080.39912783
111  42.88280066 -080.39914546
111  42.88279461 -080.39918100
112  42.88279461 -080.39918100  42.88279400 -080.39923248
111  42.88282528 -080.39927133
111  42.88300022 -080.39933121
111  42.88344764 -080.39948437
111  42.88359662 -080.39944540
111  42.88392808 -080.39954816
111  42.88389317 -080.39971528
112  42.88396008 -080.39976216  42.88398230 -080.39977384
111  42.88396008 -080.39976216
111  42.88509602 -080.40014455
111  42.88547534 -080.40028105
111  42.88548021 -080.40028256
111  42.88541495 -080.40069670
112  42.88531022 -080.40027927  42.88521058 -080.40022711
111  42.88531022 -080.40027927
111  42.88506707 -080.40019097
111  42.88397434 -080.39983242
112  42.88392863 -080.39983175  42.88391270 -080.39983722
111  42.88392863 -080.39983175
111  42.88371508 -080.39994184
112  42.88371508 -080.39994184  42.88366479 -080.39995923
111  42.88360285 -080.39995057
111  42.88312935 -080.39978310
111  42.88305913 -080.39978485
111  42.88292830 -080.39977836
111  42.88296151 -080.39960746
