I
1050 Generated by WorldEditor

1    284 1 0 EGUW RAF Wattisham
100 46.00 1 0 0.00 1 0 1 05  52.11972453  000.94230398  137   71 4 0 0 0 23  52.13432726  000.96856298    0  180 4 0 0 0
102 H2  52.13091852  000.96714244 148.49 32.00 32.00 15 0 0 0.00 0
102 H1  52.13066345  000.96668339 148.49 32.00 32.00 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 2
111  52.12186944  000.95790583
111  52.12190073  000.95840646
111  52.12245543  000.95832261
111  52.12244130  000.95808751
111  52.12248319  000.95808093
111  52.12248066  000.95804147
111  52.12249480  000.95803407
111  52.12248066  000.95777513
111  52.12246666  000.95777696
111  52.12227928  000.95780143
111  52.12228180  000.95784582
113  52.12201566  000.95788456
110 1 0.00 0.0000 New Taxiway 44
111  52.13039836  000.96729015
111  52.13031171  000.96741402
111  52.13022153  000.96724694
111  52.13039925  000.96696176
111  52.13033117  000.96684941
111  52.13006061  000.96727143
111  52.13024186  000.96753789
111  52.13021622  000.96758542
111  52.13048855  000.96805785
113  52.13067511  000.96776258
110 1 0.00 0.0000 New Taxiway 43
111  52.13045230  000.96835167
111  52.13056812  000.96816443
111  52.13051949  000.96808089
113  52.13039748  000.96826813
110 1 0.00 0.0000 New Taxiway 42
111  52.12479003  000.96280508
111  52.12482464  000.96270787
111  52.12468620  000.96260738
111  52.12475524  000.96236817
111  52.12468892  000.96230065
111  52.12460892  000.96225879
111  52.12454011  000.96249509
111  52.12440331  000.96239990
111  52.12434959  000.96263203
111  52.12450469  000.96275085
111  52.12449583  000.96278416
111  52.12457935  000.96284468
111  52.12459060  000.96281081
113  52.12475309  000.96294637
110 2 0.00 0.0000 New Taxiway 41
111  52.13175931  000.95892580
111  52.13164320  000.95889864
112  52.13166317  000.95919905  52.13171408  000.95935271
111  52.13177202  000.95937804
113  52.13182059  000.95922686
110 2 0.00 0.0000 New Taxiway 40
111  52.11855798  000.95440129
111  52.11848242  000.95437000
111  52.11849728  000.95422569
111  52.11844324  000.95420608
111  52.11838843  000.95419899
111  52.11838636  000.95421404
111  52.11837407  000.95434524
111  52.11828736  000.95433968
111  52.11825858  000.95461693
111  52.11831492  000.95462193
111  52.11830289  000.95472079
111  52.11839176  000.95490139
113  52.11850419  000.95494519
110 2 0.00 0.0000 New Taxiway 39
111  52.11908671  000.95421924
111  52.11900453  000.95420976
111  52.11899242  000.95434134
111  52.11893630  000.95432580
111  52.11894143  000.95428181
111  52.11890674  000.95427005
111  52.11889463  000.95436656
111  52.11898741  000.95439607
111  52.11896572  000.95462815
111  52.11894404  000.95486011
111  52.11895904  000.95486406
111  52.11909667  000.95490034
113  52.11916035  000.95425480
110 2 0.00 0.0000 New Taxiway 38
111  52.11945864  000.95152581
111  52.11922494  000.95151395
111  52.11923926  000.95136293
111  52.11924964  000.95136372
111  52.11929107  000.95094255
111  52.11920461  000.95090799
111  52.11911999  000.95089845
111  52.11909921  000.95111018
111  52.11867056  000.95098973
111  52.11867962  000.95087846
111  52.11857462  000.95084704
111  52.11848334  000.95176244
111  52.11844557  000.95215202
111  52.11841153  000.95250591
111  52.11837406  000.95293578
111  52.11834003  000.95326062
111  52.11831341  000.95325729
111  52.11830180  000.95335179
111  52.11832979  000.95335068
111  52.11831888  000.95347945
111  52.11834551  000.95348168
111  52.11832912  000.95366402
111  52.11843231  000.95367686
111  52.11838426  000.95417145
111  52.11850344  000.95420317
111  52.11856571  000.95358424
111  52.11883808  000.95364606
111  52.11878114  000.95427008
111  52.11889652  000.95429406
111  52.11892958  000.95396262
111  52.11903566  000.95400694
111  52.11905216  000.95383368
111  52.11906939  000.95366675
111  52.11902432  000.95365117
111  52.11903229  000.95356890
111  52.11904203  000.95346525
111  52.11950144  000.95359540
113  52.11968973  000.95159858
110 2 0.00 0.0000 New Taxiway 37
111  52.12373501  000.95801342
111  52.12359096  000.95793743
111  52.12355863  000.95810514
111  52.12353346  000.95809303
111  52.12351972  000.95808651
111  52.12350696  000.95815293
111  52.12355912  000.95818334
111  52.12355242  000.95820875
113  52.12368449  000.95828387
110 2 0.00 0.0000 New Taxiway 36
111  52.12404804  000.95814107
111  52.12395503  000.95809238
111  52.12391215  000.95830295
111  52.12384716  000.95827265
111  52.12387731  000.95811618
111  52.12376960  000.95805374
111  52.12372390  000.95831733
111  52.12389076  000.95839313
111  52.12394640  000.95841806
111  52.12396234  000.95833907
113  52.12400552  000.95835747
110 2 0.00 0.0000 New Taxiway 35
111  52.12113013  000.95991383
111  52.12117087  000.95999422
111  52.12126633  000.95986188
113  52.12122652  000.95978376
110 1 0.00 0.0000 New Taxiway 26
111  52.12736110  000.96341143
111  52.12737631  000.96341135
111  52.12737593  000.96359741
111  52.12792593  000.96361449
111  52.12792843  000.96342831
111  52.12794422  000.96342717
111  52.12795372  000.96173220
111  52.12767531  000.96169173
111  52.12737319  000.96171214
111  52.12737042  000.96210275
111  52.12736845  000.96237829
111  52.12736452  000.96293052
113  52.12736199  000.96328698
110 2 0.00 0.0000 New Taxiway 3
111  52.11979182  000.95845731
111  52.12078866  000.95802620
111  52.12069346  000.95742317
113  52.11969472  000.95785294
110 2 0.00 0.0000 New Taxiway 1
111  52.13020511  000.95604353
111  52.13018789  000.95634479
112  52.13026421  000.95676472  52.13036224  000.95690326
111  52.13047852  000.95689483
111  52.13065353  000.95689999
111  52.13063936  000.95718379
112  52.13071318  000.95757342  52.13080353  000.95772927
111  52.13091574  000.95771676
111  52.13111299  000.95772542
111  52.13109704  000.95800922
112  52.13116318  000.95838634  52.13124350  000.95854027
111  52.13138051  000.95854027
111  52.13160296  000.95854230
111  52.13147953  000.95831644
111  52.13137756  000.95831611
111  52.13123228  000.95804097
111  52.13123724  000.95789577
111  52.13102001  000.95749741
111  52.13093405  000.95749838
111  52.13077459  000.95723766
111  52.13077876  000.95707109
111  52.13056572  000.95668134
111  52.13047105  000.95667776
111  52.13031986  000.95641128
113  52.13032377  000.95625682
110 2 0.00 0.0000 New Taxiway 5
111  52.11862760  000.94879860
111  52.11863463  000.94879822
112  52.11866069  000.94874101  52.11867357  000.94872718
111  52.11870343  000.94873481
111  52.11902114  000.94882222
111  52.11902597  000.94885421
111  52.11897741  000.94931065
111  52.11904839  000.94932237
112  52.11906439  000.94932107  52.11906819  000.94931749
111  52.11907239  000.94928963
111  52.11910947  000.94890682
112  52.11909988  000.94881039  52.11908454  000.94878190
111  52.11909988  000.94881039
112  52.11909988  000.94881039  52.11908102  000.94877618
111  52.11904202  000.94876990
111  52.11872734  000.94868617
112  52.11867615  000.94865914  52.11865956  000.94863309
111  52.11865696  000.94857903
113  52.11864875  000.94857687
110 2 0.00 0.0000 New Taxiway 4
111  52.11871116  000.94792240
111  52.11907600  000.94752832
111  52.11907600  000.94756211
111  52.11919152  000.94756288
111  52.11919435  000.94736938
111  52.11918350  000.94736938
112  52.11920991  000.94729182  52.11921886  000.94726265
111  52.11922782  000.94720045
111  52.11923931  000.94690172
111  52.11929110  000.94642425
112  52.11930523  000.94629102  52.11930491  000.94626585
111  52.11930974  000.94623805
111  52.11933417  000.94608123
112  52.11931694  000.94584891  52.11929139  000.94577358
111  52.11924791  000.94568140
111  52.11900953  000.94519902
112  52.11895731  000.94548877  52.11893888  000.94561302
111  52.11892430  000.94577567
111  52.11906446  000.94565839
111  52.11916348  000.94586083
111  52.11910261  000.94624267
111  52.11899674  000.94634528
111  52.11896802  000.94634179
111  52.11888784  000.94612675
111  52.11882144  000.94676595
111  52.11890287  000.94669571
111  52.11895731  000.94671106
111  52.11902674  000.94687999
111  52.11902717  000.94719482
111  52.11901260  000.94733443
111  52.11887158  000.94748451
113  52.11876921  000.94731361
110 2 0.00 0.0000 South Slab of concrete
111  52.12025263  000.94547712
111  52.12072753  000.94559600
111  52.12120425  000.94645791
111  52.12179775  000.94650678
111  52.12086062  000.94386538
112  52.12084182  000.94378316  52.12083598  000.94374699
111  52.12083637  000.94369368
111  52.12084260  000.94369558
111  52.12089041  000.94313682
111  52.12089537  000.94307519
111  52.12095075  000.94252359
111  52.12096732  000.94252584
111  52.12118891  000.94223577
111  52.12119359  000.94223806
111  52.12225838  000.94275711
111  52.12230450  000.94253054
111  52.12122964  000.94201912
111  52.12100800  000.94191366
111  52.12057184  000.94180849
111  52.12044574  000.94310514
111  52.12040609  000.94401365
111  52.12009878  000.94447273
111  52.12029793  000.94482931
112  52.12031119  000.94487287  52.12031337  000.94489572
113  52.12030829  000.94493946
110 1 0.00 0.0000 Mid-Asphalt
111  52.13057949  000.96434884
112  52.13041602  000.96425294  52.13035464  000.96418390
111  52.13029632  000.96407056
111  52.12926968  000.96223004
112  52.12912310  000.96198231  52.12905337  000.96188841
111  52.12890789  000.96180792
111  52.12722189  000.96064909
111  52.12723284  000.96088974
111  52.12716626  000.96117717
111  52.12723466  000.96146015
111  52.12725309  000.96152758
111  52.12724593  000.96158254
111  52.12739926  000.96158560
111  52.12760916  000.96139280
111  52.12806842  000.96165210
111  52.12847027  000.96191569
112  52.12848678  000.96190040  52.12849959  000.96189358
111  52.12850867  000.96189509
111  52.12897670  000.96216045
111  52.12898569  000.96222405
111  52.12903558  000.96226797
111  52.12908021  000.96222961
112  52.12912421  000.96229321  52.12914652  000.96232855
111  52.12916371  000.96235898
111  52.13020008  000.96422414
112  52.13035529  000.96445041  52.13041870  000.96451140
111  52.13048921  000.96453731
112  52.13056220  000.96460156  52.13059268  000.96465162
111  52.13060036  000.96469877
111  52.13067336  000.96470378
112  52.13070537  000.96463327  52.13072637  000.96460031
111  52.13075634  000.96457903
112  52.13084645  000.96454626  52.13090484  000.96452414
111  52.13099871  000.96442988
111  52.13092639  000.96424461
111  52.13087655  000.96428713
112  52.13080481  000.96433263  52.13073916  000.96437025
111  52.13080481  000.96433263
114  52.13080481  000.96433263  52.13067598  000.96438454
110 2 0.00 0.0000 North Concrete
111  52.13467109  000.96782428
112  52.13444744  000.96798519  52.13432551  000.96800231
111  52.13419047  000.96782517
111  52.13264740  000.96600017
111  52.13262913  000.96607497
111  52.13240668  000.96641194
111  52.13243343  000.96646495
111  52.13241559  000.96649545
111  52.13244323  000.96654266
111  52.13245311  000.96653820
111  52.13268067  000.96695280
111  52.13267961  000.96697927
111  52.13267556  000.96708414
111  52.13301914  000.96770605
112  52.13304143  000.96778857  52.13304387  000.96783148
111  52.13302725  000.96785525
112  52.13295390  000.96813056  52.13296241  000.96829561
111  52.13303171  000.96838540
111  52.13350722  000.96924265
112  52.13353817  000.96933208  52.13353338  000.96938250
111  52.13349559  000.96941941
112  52.13301595  000.96959017  52.13270943  000.96958395
111  52.13240595  000.96909966
111  52.13085359  000.96630887
111  52.13098353  000.96554282
111  52.13114605  000.96486878
111  52.13137995  000.96389868
111  52.13142114  000.96379323
111  52.13113183  000.96326442
112  52.13123579  000.96356237  52.13126521  000.96369578
111  52.13121470  000.96379084
111  52.13119702  000.96376634
111  52.12985484  000.96135544
111  52.12983211  000.96197559
111  52.13088485  000.96386475
112  52.13094893  000.96407352  52.13094953  000.96419338
111  52.13087655  000.96428713
111  52.13092639  000.96424461
111  52.13099878  000.96443019
111  52.13096729  000.96445969
112  52.13103141  000.96448818  52.13106345  000.96453071
111  52.13105870  000.96461770
111  52.13101770  000.96478781
111  52.13084387  000.96550893
111  52.13068223  000.96597768
111  52.12847513  000.96200531
112  52.12846218  000.96196138  52.12846272  000.96194117
111  52.12847027  000.96191569
111  52.12806842  000.96165210
111  52.13061045  000.96619106
111  52.13051252  000.96657830
111  52.13046040  000.96662075
111  52.13028745  000.96656543
111  52.13028034  000.96665806
111  52.13043907  000.96670694
111  52.13046750  000.96676998
111  52.13036247  000.96721767
111  52.13069890  000.96778758
111  52.13082195  000.96761366
111  52.13100790  000.96792709
111  52.13107610  000.96782768
111  52.13089446  000.96751308
111  52.13113067  000.96712830
111  52.13228266  000.96920088
112  52.13247573  000.96950173  52.13255548  000.96959062
111  52.13268675  000.96968832
111  52.13268290  000.96970791
112  52.13268776  000.96976007  52.13268574  000.96978120
111  52.13267641  000.96981024
111  52.13259618  000.96996419
111  52.13261551  000.96999355
111  52.13268383  000.96985943
112  52.13270151  000.96982702  52.13270667  000.96981382
111  52.13271307  000.96979057
111  52.13276828  000.96973599
112  52.13325430  000.96979059  52.13350568  000.96973599
111  52.13369365  000.96948146
111  52.13387025  000.96922991
111  52.13391252  000.96921310
111  52.13397367  000.96931887
111  52.13397216  000.96938200
111  52.13394297  000.96942668
111  52.13405243  000.96962264
111  52.13417397  000.96944431
111  52.13406728  000.96924631
111  52.13403708  000.96929058
111  52.13399304  000.96928935
111  52.13393643  000.96917949
111  52.13394574  000.96911472
113  52.13474423  000.96794900
111  52.13270504  000.96612732
111  52.13268777  000.96685170
112  52.13267003  000.96685574  52.13265944  000.96685086
111  52.13265000  000.96682911
111  52.13251025  000.96658532
111  52.13251140  000.96656731
112  52.13249022  000.96652830  52.13248400  000.96651143
111  52.13247986  000.96648330
111  52.13255884  000.96626108
111  52.13255241  000.96625130
111  52.13265619  000.96610225
113  52.13267721  000.96609387
111  52.13339127  000.96843683
111  52.13338604  000.96845422
111  52.13341115  000.96849888
112  52.13340466  000.96854798  52.13339985  000.96857015
111  52.13338269  000.96859504
111  52.13332450  000.96868199
112  52.13329625  000.96870278  52.13328201  000.96870619
111  52.13327155  000.96870381
111  52.13324539  000.96865232
111  52.13323157  000.96866971
111  52.13304802  000.96833488
112  52.13298570  000.96809949  52.13298638  000.96795616
111  52.13305615  000.96788697
112  52.13309744  000.96788165  52.13311137  000.96788619
111  52.13311415  000.96791024
111  52.13313728  000.96791069
111  52.13315817  000.96795018
111  52.13313839  000.96798013
111  52.13337295  000.96839928
113  52.13337338  000.96840953
111  52.13335668  000.96885168
111  52.13333021  000.96880930
112  52.13332928  000.96876242  52.13333458  000.96873654
111  52.13335024  000.96871403
111  52.13341171  000.96861352
112  52.13343634  000.96860151  52.13344601  000.96859814
111  52.13346834  000.96860039
111  52.13349446  000.96864700
111  52.13350336  000.96863371
111  52.13357344  000.96876359
112  52.13364315  000.96896353  52.13365613  000.96906924
111  52.13364315  000.96896353
112  52.13364315  000.96896353  52.13365909  000.96916770
111  52.13362825  000.96920275
112  52.13358995  000.96923105  52.13356232  000.96924776
111  52.13353876  000.96923131
111  52.13353971  000.96922004
113  52.13334503  000.96887224
110 2 0.00 0.0000 New Taxiway 214
111  52.11451438  000.94429765
111  52.11482154  000.94453622
111  52.11490293  000.94421365
113  52.11458330  000.94398059
110 2 0.00 0.0000 New Taxiway 217
111  52.11669984  000.94409486
111  52.11689830  000.94422365
111  52.11702422  000.94369504
113  52.11682616  000.94355584
110 2 0.00 0.0000 New Taxiway 218
111  52.11812946  000.94890839
111  52.11810743  000.94914787
111  52.11820511  000.94916129
113  52.11822131  000.94892821
110 2 0.00 0.0000 New Taxiway 222
111  52.11362604  000.94644731
111  52.11379145  000.94665213
111  52.11399822  000.94624249
113  52.11385348  000.94601522
110 2 0.00 0.0000 New Taxiway 224
111  52.11478884  000.94627285
111  52.11486869  000.94681833
111  52.11509177  000.94673346
113  52.11502522  000.94618937
110 2 0.00 0.0000 New Taxiway 229
111  52.11741789  000.94650669
111  52.11733303  000.94682414
111  52.11764626  000.94703392
113  52.11772447  000.94671348
110 2 0.00 0.0000 New Taxiway 228
111  52.11811836  000.94574985
111  52.11829626  000.94620549
111  52.11844762  000.94604490
113  52.11826999  000.94561095
110 1 0.00 283.2400 South Asphalt
111  52.12405660  000.95884233
111  52.12367981  000.95882897
112  52.12366729  000.95881066  52.12366499  000.95879854
111  52.12366929  000.95878081
111  52.12371465  000.95857677
112  52.12373510  000.95855363  52.12374965  000.95854968
111  52.12376974  000.95856153
111  52.12385256  000.95860216
111  52.12389076  000.95839313
111  52.12372390  000.95831733
111  52.12376960  000.95805374
111  52.12381572  000.95808105
111  52.12382410  000.95804076
111  52.12373857  000.95799433
111  52.12373501  000.95801342
111  52.12368449  000.95828387
111  52.12355242  000.95820875
111  52.12355912  000.95818334
111  52.12350696  000.95815293
111  52.12351972  000.95808651
111  52.12353346  000.95809303
111  52.12353775  000.95806534
111  52.12347108  000.95802984
111  52.12345012  000.95816573
112  52.12343335  000.95821285  52.12341448  000.95821968
111  52.12340526  000.95819236
111  52.12330927  000.95807116
111  52.12331368  000.95800652
112  52.12329667  000.95799728  52.12328659  000.95800190
111  52.12329100  000.95801781
111  52.12327840  000.95803422
111  52.12311386  000.95782059
112  52.12307424  000.95780423  52.12305359  000.95779241
111  52.12303964  000.95776696
112  52.12304243  000.95768425  52.12305806  000.95766062
111  52.12307368  000.95766244
111  52.12308572  000.95765163
111  52.12309077  000.95762943
111  52.12305247  000.95763063
111  52.12306084  000.95759518
