I
1050 Generated by WorldEditor 2.1.0r1

1    160 0 0 ENSO Stord Sorstokken
100 28.00 1 0 0.00 1 2 1 14  59.79726451  005.33339573   68    0 2 6 0 0 32  59.78657329  005.34837407   70    0 2 6 0 0
110 2 0.00 0.0000 New Taxiway 10
111  59.79420480  005.34018113
111  59.79406116  005.34038044
111  59.79417689  005.34070996
113  59.79432053  005.34051065
110 2 0.00 0.0000 New Taxiway 9
111  59.79515399  005.33887994
111  59.79528567  005.33926295
111  59.79549553  005.33897788
111  59.79536385  005.33859487
113  59.79525858  005.33873786
110 2 0.00 0.0000 New Taxiway 8
111  59.79491060  005.33921091
111  59.79503630  005.33957009
111  59.79518241  005.33936807
113  59.79505671  005.33900889
110 1 0.00 0.0000 New Taxiway 7
111  59.79421148  005.33795740
111  59.79422932  005.33795387
112  59.79422932  005.33795387  59.79425441  005.33795168 3
112  59.79433747  005.33803085  59.79437314  005.33810296
111  59.79433747  005.33803085 3
111  59.79452229  005.33854998 3
111  59.79456729  005.33867848 3
111  59.79372306  005.33985791
111  59.79378743  005.34000740
111  59.79389380  005.33986195
111  59.79406116  005.34038044
111  59.79420480  005.34018113
111  59.79404287  005.33974613
111  59.79403541  005.33966398
111  59.79415411  005.33949689
111  59.79426307  005.33980049
111  59.79426749  005.34009157
111  59.79440018  005.33990923
111  59.79478033  005.33939828
112  59.79478033  005.33939828  59.79480277  005.33925089
111  59.79487001  005.33911119
111  59.79491060  005.33921091
111  59.79505671  005.33900889
111  59.79515399  005.33887994
111  59.79525858  005.33873786
111  59.79536385  005.33859487 3
111  59.79517634  005.33807673 3
111  59.79521927  005.33801273 3
111  59.79518220  005.33783431 3
111  59.79472753  005.33846459 3
111  59.79468340  005.33846421 3
111  59.79464624  005.33837947 3
111  59.79444294  005.33781174
112  59.79444294  005.33781174  59.79443325  005.33775972 3
112  59.79444965  005.33764549  59.79445655  005.33760462
111  59.79444965  005.33764549
113  59.79445656  005.33760363
111  59.79470017  005.33902784
111  59.79477139  005.33884167
111  59.79483579  005.33900845
113  59.79473725  005.33922177
110 1 0.00 0.0000 New Taxiway 5
111  59.79178631  005.34133206
111  59.79182858  005.34131725
112  59.79182858  005.34131725  59.79186267  005.34130417 3 102
112  59.79197434  005.34142788  59.79202483  005.34155200
111  59.79197434  005.34142788 3 102
111  59.79213565  005.34188351 3
111  59.79226348  005.34224555 3
111  59.79216593  005.34237674
111  59.79222347  005.34253580 3
111  59.79232040  005.34240003 3
111  59.79240919  005.34264955 20
111  59.79276292  005.34213815
111  59.79286310  005.34241195
111  59.79353836  005.34143474
111  59.79343704  005.34111824
111  59.79330177  005.34120640
112  59.79317199  005.34117801  59.79313689  005.34113233
111  59.79317199  005.34117801 20
111  59.79304045  005.34082413 20
111  59.79287291  005.34085391 3 102
112  59.79279470  005.34080085  59.79277064  005.34075936
111  59.79279470  005.34080085 3 102
111  59.79265604  005.34041495
112  59.79265604  005.34041495  59.79263518  005.34030028 3 102
112  59.79266760  005.34014148  59.79268287  005.34008334
111  59.79266760  005.34014148
113  59.79268400  005.34008030
111  59.79210845  005.34089843
111  59.79236532  005.34054193
111  59.79239916  005.34051760
112  59.79239916  005.34051760  59.79242467  005.34050549 3 102
112  59.79254083  005.34059921  59.79259247  005.34070904
111  59.79254083  005.34059921 3 102
111  59.79271018  005.34108286 3
112  59.79267594  005.34135344  59.79261994  005.34146901
111  59.79267594  005.34135344 3
111  59.79240452  005.34173474 3
112  59.79225974  005.34170736  59.79220759  005.34160575
111  59.79225974  005.34170736 3 102
111  59.79208235  005.34122489 3 102
112  59.79209685  005.34094117  59.79214652  005.34078487
113  59.79209685  005.34094117
110 1 0.00 0.0000 New Taxiway 23
111  59.79295960  005.33916116
111  59.79283679  005.33873658
111  59.79279925  005.33768644
111  59.79275046  005.33771203
111  59.79279789  005.33876243
113  59.79291216  005.33922063
110 1 0.00 0.0000 New Taxiway 24
111  59.78972744  005.34367878
111  59.78930325  005.34248356
111  59.78925107  005.34260735
112  59.78925107  005.34260735  59.78924359  005.34272499
111  59.78927007  005.34275115
111  59.78933349  005.34273370
111  59.78939203  005.34283452
113  59.78969765  005.34371683
110 1 0.00 0.0000 New Taxiway 25
111  59.78898274  005.34441521
111  59.78809929  005.34317606
112  59.78786290  005.34316769  59.78773850  005.34321293
111  59.78786290  005.34316769
112  59.78786290  005.34316769  59.78775114  005.34323068
111  59.78758936  005.34350226
111  59.78737545  005.34391817
111  59.78745974  005.34403823
111  59.78750892  005.34392655
111  59.78747660  005.34386791
112  59.78778710  005.34331789  59.78788938  005.34319389
111  59.78778710  005.34331789
112  59.78778710  005.34331789  59.78793884  005.34317273
111  59.78808075  005.34325367
111  59.78893329  005.34453282
111  59.78898109  005.34457435
111  59.78918933  005.34425868
111  59.78927913  005.34436608
111  59.78933775  005.34426245
113  59.78919447  005.34412619
110 1 0.00 0.0000 New Taxiway 26
111  59.78786933  005.34628430
111  59.78738849  005.34605577
112  59.78723656  005.34613482  59.78716741  005.34622470
111  59.78723656  005.34613482
111  59.78695227  005.34661062
112  59.78684875  005.34668630  59.78680969  005.34669471
111  59.78684875  005.34668630
112  59.78684875  005.34668630  59.78668453  005.34667321
111  59.78652190  005.34672708
111  59.78639798  005.34682822
111  59.78641936  005.34689190
111  59.78656110  005.34678144
112  59.78681948  005.34675988  59.78691365  005.34677335
111  59.78681948  005.34675988
112  59.78681948  005.34675988  59.78690010  005.34675450
111  59.78696835  005.34666536
111  59.78724908  005.34618012
112  59.78724908  005.34618012  59.78731835  005.34610740
111  59.78739083  005.34612558
113  59.78785293  005.34631017
110 2 0.00 0.0000 New Taxiway 30
111  59.79426749  005.34009157
111  59.79434390  005.34031124
111  59.79447659  005.34012890
113  59.79440018  005.33990923
110 1 0.00 0.0000 Runway 14 Displaced Threshold
111  59.79683073  005.33427573 20
111  59.79702559  005.33425067 20
111  59.79739625  005.33375370 20
111  59.79718892  005.33317445 20
111  59.79676166  005.33372766 20
113  59.79668357  005.33392188
110 1 0.00 0.0000 Runway 32 Displaced Threshold
111  59.78702106  005.34747090
111  59.78677158  005.34779577 20
111  59.78662040  005.34779485 20
111  59.78645022  005.34803833 20
111  59.78666323  005.34863673 20
111  59.78707997  005.34804209 20
111  59.78715231  005.34787044
113  59.78718161  005.34780091
130 Airport Boundary
111  59.79593323  005.33931684
111  59.79525769  005.33745551
111  59.79703508  005.33488857
111  59.79703019  005.33457586
111  59.79750145  005.33386568
111  59.79714248  005.33287420
111  59.79300673  005.33837512
111  59.79284169  005.33747852
111  59.79268502  005.33745314
111  59.79271841  005.33891435
111  59.78969502  005.34312946
111  59.78939135  005.34228223
111  59.78919056  005.34259023
111  59.78950716  005.34356384
111  59.78897667  005.34436187
111  59.78796658  005.34288466
111  59.78742974  005.34364560
111  59.78692118  005.34464885
111  59.78682798  005.34581348
111  59.78597486  005.34753460
111  59.78574092  005.34923943
111  59.78597709  005.34998995
111  59.79179834  005.34196456
111  59.79241292  005.34291024
111  59.79280171  005.34236949
111  59.79290756  005.34270103
111  59.79413807  005.34111890
113  59.79503897  005.34056983
120 Linear Feature 34
111  59.79452229  005.33854998 4
115  59.79464624  005.33837947
120 Linear Feature 33
111  59.79271018  005.34108286 4
115  59.79287291  005.34085391
120 Linear Feature 32
111  59.79213565  005.34188351 4
115  59.79225974  005.34170736
120 Linear Feature 18
111  59.79226348  005.34224555 3
115  59.79232040  005.34240003
120 Linear Feature 13
111  59.79286570  005.34126493 1
111  59.79293505  005.34145967
112  59.79293505  005.34145967  59.79296271  005.34149446 1
111  59.79299998  005.34146641 1
115  59.79308477  005.34135168
120 Linear Feature 12
111  59.79290906  005.33950971 1
111  59.79254987  005.34002155
112  59.79254987  005.34002155  59.79248643  005.34018171 1
115  59.79255410  005.34039004
120 Linear Feature 17
111  59.79245332  005.34213098 1
115  59.79242278  005.34204594
120 Linear Feature 16
111  59.79254311  005.34175379 1
115  59.79257180  005.34183976
120 Linear Feature 15
111  59.79269995  005.34179042 1
115  59.79267113  005.34170596
120 Linear Feature 14
111  59.79278974  005.34141400 1
115  59.79282093  005.34149548
120 Linear Feature 11
111  59.79144781  005.34155626 1
111  59.79181286  005.34106164
112  59.79181286  005.34106164  59.79189866  005.34100605 1
111  59.79196137  005.34114562 1
111  59.79230153  005.34207207
112  59.79230153  005.34207207  59.79233790  005.34214659 1
111  59.79239247  005.34208551 1
111  59.79242278  005.34204594 1
111  59.79257180  005.34183976 1
111  59.79267113  005.34170596 1
111  59.79282093  005.34149548 1
111  59.79285071  005.34144903
112  59.79285071  005.34144903  59.79288598  005.34136713 1
111  59.79286570  005.34126493 1
111  59.79255410  005.34039004
112  59.79255410  005.34039004  59.79244807  005.34016510 1
111  59.79232558  005.34032863 1
111  59.79197582  005.34082668
112  59.79197582  005.34082668  59.79190900  005.34096854 1
115  59.79196137  005.34114562
120 Linear Feature 22
111  59.79525858  005.33873786 1
111  59.79511279  005.33833934
112  59.79511279  005.33833934  59.79500261  005.33825174 1
111  59.79489262  005.33837005 1
111  59.79471021  005.33859410
112  59.79471021  005.33859410  59.79465262  005.33862890 1
115  59.79462030  005.33856031
120 Linear Feature 21
111  59.79471674  005.33699031 1
111  59.79439818  005.33744220
112  59.79439818  005.33744220  59.79430780  005.33764834 1
115  59.79436679  005.33785957
120 Linear Feature 20
111  59.79383468  005.33821210 1
111  59.79416902  005.33777305
112  59.79416902  005.33777305  59.79428244  005.33766417 1
111  59.79436679  005.33785957 1
111  59.79462030  005.33856031 1
112  59.79461214  005.33878224  59.79456815  005.33888838
111  59.79461214  005.33878224 1
115  59.79377647  005.33994194
120 Linear Feature 27
111  59.78716765  005.34752645 1
111  59.78696682  005.34780920 1
112  59.78684195  005.34790489  59.78678023  005.34792733
111  59.78684195  005.34790489
112  59.78684195  005.34790489  59.78677871  005.34790489 1
111  59.78666761  005.34794008 1
112  59.78662614  005.34828746  59.78670576  005.34851081
111  59.78662614  005.34828746
112  59.78662614  005.34828746  59.78671056  005.34843401 1
111  59.78679012  005.34827131 1
112  59.78681912  005.34816647  59.78683118  005.34810082
111  59.78681912  005.34816647 1
112  59.78685705  005.34799824  59.78687919  005.34794611
111  59.78685705  005.34799824 1
115  59.78688221  005.34795928
120 Linear Feature 28
111  59.79668037  005.33423161 1
111  59.79688156  005.33395466 1
111  59.79695338  005.33389860 1
112  59.79719819  005.33381331  59.79725177  005.33378603
111  59.79719819  005.33381331
112  59.79719819  005.33381331  59.79733163  005.33364726 1
112  59.79705542  005.33352175  59.79692418  005.33377323
111  59.79705542  005.33352175
112  59.79705542  005.33352175  59.79702405  005.33362893 1
111  59.79701704  005.33371941 1
115  59.79694396  005.33383657
120 Linear Feature 31
111  59.79276292  005.34213815 20
111  59.79317938  005.34154731 20
111  59.79319148  005.34123471 20
115  59.79317199  005.34117801
120 Linear Feature 2
112  59.79295569  005.34106522  59.79297044  005.34110742 20
112  59.79302084  005.34108854  59.79304207  005.34105922 20
112  59.79303257  005.34095905  59.79301782  005.34091686 20
114  59.79296743  005.34093574  59.79294619  005.34096505 20
120 Linear Feature 1
112  59.79291627  005.34110475  59.79294184  005.34118886 20
112  59.79303919  005.34116504  59.79308151  005.34111422 20
112  59.79306952  005.34092073  59.79304395  005.34083661 20
114  59.79294660  005.34086044  59.79290428  005.34091125 20
21  59.79511623  005.33714985 2 144.0200 3.00 14 Papi
21  59.78874234  005.34457741 2 325.2000 3.00 32 Papi
14  59.79257044  005.34256107   9.84 0 Tower Viewpoint
1300  59.79267113  005.34170596 145.81 tie_down jets|turboprops|props Ramp
1301 B airline 
1300  59.79415309  005.34035298 -125.69 hangar turboprops|props GA Hangar 04
1301 A none 
