I
1050 Generated by WorldEditor 2.1.0r1

1    428 1 0 SARP Posadas
100 29.87 1 0 0.25 1 2 0 01 -27.39591938 -055.97030679    0    0 3 0 0 0 19 -27.37558792 -055.97065063    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 101
111 -27.39253858 -055.97306951
111 -27.39290590 -055.97306057
111 -27.39289915 -055.97275401
113 -27.39253379 -055.97276021
110 2 0.00 0.0000 New Taxiway 100
111 -27.39319778 -055.97295765
111 -27.39319722 -055.97307636
111 -27.39318084 -055.97307654
111 -27.39318076 -055.97323218
111 -27.39330805 -055.97322914
111 -27.39330601 -055.97307403
111 -27.39326233 -055.97307335
113 -27.39325466 -055.97295612
110 1 0.00 0.0000 New Taxiway 99
111 -27.39340445 -055.97288413
111 -27.39305986 -055.97288732
111 -27.39305814 -055.97269682
111 -27.39244749 -055.97271512
111 -27.39245783 -055.97312306
111 -27.39306194 -055.97309849
111 -27.39306467 -055.97296121
111 -27.39319778 -055.97295765
111 -27.39325466 -055.97295612
113 -27.39340428 -055.97295212
110 2 0.00 0.0000 New Taxiway 94
111 -27.39439748 -055.97286546
111 -27.39369059 -055.97288118
111 -27.39369066 -055.97290947
111 -27.39369072 -055.97293548
111 -27.39369099 -055.97304683
111 -27.39379355 -055.97304651
111 -27.39379691 -055.97325991
111 -27.39438450 -055.97324900
111 -27.39438380 -055.97303538
111 -27.39441254 -055.97303391
111 -27.39441056 -055.97293995
111 -27.39440499 -055.97294025
113 -27.39440123 -055.97290276
110 1 0.00 0.0000 New Taxiway 97
111 -27.39348024 -055.97294447
111 -27.39369072 -055.97293548
111 -27.39369066 -055.97290947
111 -27.39369059 -055.97288118
113 -27.39347744 -055.97288359
110 2 0.00 0.0000 New Taxiway 96
111 -27.39348156 -055.97306270
111 -27.39348024 -055.97294447
111 -27.39347744 -055.97288359
111 -27.39346442 -055.97280767
111 -27.39340463 -055.97280871
111 -27.39340445 -055.97288413
111 -27.39340428 -055.97295212
111 -27.39340402 -055.97306267
111 -27.39338810 -055.97306252
111 -27.39338781 -055.97321391
111 -27.39356648 -055.97322055
113 -27.39356612 -055.97306380
110 2 0.00 0.0000 New Taxiway 60
111 -27.39504834 -055.97285228
111 -27.39520842 -055.97286518
111 -27.39521981 -055.97275598
111 -27.39528291 -055.97275974
111 -27.39530595 -055.97254449
111 -27.39505324 -055.97252007
111 -27.39501389 -055.97274461
113 -27.39504886 -055.97275178
110 2 0.00 0.0000 New Taxiway 75
111 -27.39428175 -055.97345879
111 -27.39446590 -055.97346032
111 -27.39446655 -055.97347006
111 -27.39456789 -055.97347378
111 -27.39456789 -055.97341517
111 -27.39461516 -055.97341587
111 -27.39461293 -055.97333049
111 -27.39456573 -055.97333090
111 -27.39456402 -055.97327834
111 -27.39446288 -055.97327785
111 -27.39446109 -055.97325362
113 -27.39427998 -055.97325703
110 2 0.00 0.0000 New Taxiway 74
111 -27.39457145 -055.97363110
111 -27.39457186 -055.97359041
111 -27.39457018 -055.97352583
111 -27.39456916 -055.97348107
111 -27.39446323 -055.97347997
111 -27.39446141 -055.97346470
111 -27.39432591 -055.97346620
111 -27.39432692 -055.97362324
111 -27.39446450 -055.97362417
113 -27.39446485 -055.97363276
110 2 0.00 0.0000 New Taxiway 73
111 -27.39455322 -055.97452490
111 -27.39450724 -055.97455159
111 -27.39447046 -055.97454331
111 -27.39447896 -055.97447838
111 -27.39437574 -055.97445226
111 -27.39437517 -055.97442653
111 -27.39415291 -055.97437527
111 -27.39411183 -055.97460693
111 -27.39444758 -055.97468639
111 -27.39445896 -055.97461644
111 -27.39449122 -055.97462431
113 -27.39451862 -055.97467188
110 2 0.00 0.0000 New Taxiway 72
111 -27.39490016 -055.97510490
111 -27.39491173 -055.97494314
111 -27.39477253 -055.97492482
113 -27.39475963 -055.97508203
110 2 0.00 0.0000 New Taxiway 71
111 -27.39466008 -055.97487082
111 -27.39495137 -055.97490904
111 -27.39497250 -055.97473428
111 -27.39467456 -055.97469946
111 -27.39466858 -055.97475570
113 -27.39466504 -055.97481675
110 2 0.00 0.0000 New Taxiway 70
111 -27.39491769 -055.97465545
111 -27.39523331 -055.97465092
111 -27.39522368 -055.97444903
111 -27.39502958 -055.97444732
111 -27.39502970 -055.97448096
111 -27.39490944 -055.97448849
111 -27.39490887 -055.97454053
113 -27.39491253 -055.97460749
110 2 0.00 0.0000 New Taxiway 69
111 -27.39521560 -055.97441302
111 -27.39521677 -055.97425915
111 -27.39491162 -055.97426721
111 -27.39491323 -055.97431574
111 -27.39491631 -055.97437841
113 -27.39491867 -055.97442399
110 2 0.00 0.0000 New Taxiway 68
111 -27.39472793 -055.97397354
111 -27.39488342 -055.97396717
111 -27.39488868 -055.97402059
111 -27.39520519 -055.97400547
111 -27.39520085 -055.97382433
111 -27.39488532 -055.97384191
111 -27.39488413 -055.97390235
113 -27.39472398 -055.97390924
110 2 0.00 0.0000 New Taxiway 67
111 -27.39471801 -055.97358641
111 -27.39484347 -055.97358747
112 -27.39487481 -055.97362151 -27.39488048 -055.97364306
111 -27.39487481 -055.97362151
111 -27.39488142 -055.97379651
111 -27.39518925 -055.97378351
111 -27.39517247 -055.97326544
111 -27.39502430 -055.97326549
111 -27.39500037 -055.97329720
111 -27.39487028 -055.97329986
111 -27.39487092 -055.97347589
112 -27.39483831 -055.97352168 -27.39481229 -055.97352857
111 -27.39483831 -055.97352168
113 -27.39471776 -055.97352250
110 2 0.00 0.0000 New Taxiway 5
111 -27.39076822 -055.96783739
111 -27.39114643 -055.96783383 3 102
111 -27.39166161 -055.96782898 3 102
111 -27.39227927 -055.96781048
111 -27.39266603 -055.96779889 3
111 -27.39266214 -055.96710802
111 -27.39200660 -055.96713124
111 -27.39200542 -055.96691933
111 -27.39122554 -055.96693384
111 -27.39122581 -055.96714176
113 -27.39076087 -055.96715268 3
