A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      390 0 1 8W8  Hartwood
100   10.67   5   0 0.25 0 2 0 17   38.48777246 -077.61417423    0.00    0.00 1  0 0 0 35   38.48136642 -077.61135633    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   38.48414034 -077.61622631    0.00    0.00 1  0 0 0 27   38.48499854 -077.60930425    0.00    0.00 1  0 0 0
18   38.48467839 -077.61236100 1 BCN
19   38.48450380 -077.61665466 1 WS
19   38.48790967 -077.61404186 1 WS
19   38.48122921 -077.61148868 1 WS
19   38.48463506 -077.60887593 1 WS


130 Airport Boundary
111  038.48136520 -077.61135864
111  038.48413849 -077.61622620
111  038.48777390 -077.61417389
113  038.48499680 -077.60930634
99
