I
1050 Generated by WorldEditor 2.1.0r1

1    487 0 0 KPVE Beech River
100 30.48 2 0 0.25 0 2 0 1  35.64830143 -088.19743972    0    0 2 0 0 0 19  35.66443194 -088.19328135    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  35.65981232 -088.19771495
111  35.65966835 -088.19775248
111  35.65964445 -088.19761387
111  35.65962057 -088.19747539
111  35.65959693 -088.19733751
111  35.65957307 -088.19719886
111  35.65954931 -088.19706084
111  35.65952565 -088.19692335
111  35.65951324 -088.19685125
111  35.65965801 -088.19681324
111  35.65968222 -088.19695473
111  35.65970604 -088.19709392
111  35.65972951 -088.19723105
111  35.65975333 -088.19737024
111  35.65977721 -088.19750982
113  35.65980100 -088.19764881
110 2 0.00 0.0000 New Taxiway 20
111  35.65940321 -088.19781916
111  35.65925859 -088.19785622
111  35.65923529 -088.19771873
111  35.65921183 -088.19758026
111  35.65918831 -088.19744144
111  35.65916491 -088.19730331
111  35.65914145 -088.19716486
111  35.65911801 -088.19702653
111  35.65910560 -088.19695326
111  35.65924890 -088.19691886
111  35.65927312 -088.19706019
111  35.65929426 -088.19718353
111  35.65929662 -088.19719731
111  35.65929917 -088.19721216
111  35.65932014 -088.19733454
111  35.65934190 -088.19746150
111  35.65934400 -088.19747374
111  35.65934634 -088.19748736
111  35.65936774 -088.19761223
113  35.65939164 -088.19775170
110 1 0.00 0.0000 New Taxiway 3
111  35.65976540 -088.19667182
111  35.65996306 -088.19779616
111  35.65914760 -088.19800667
111  35.65896510 -088.19695839
112  35.65895534 -088.19694334  35.65894902 -088.19693839
111  35.65895534 -088.19694334
113  35.65889340 -088.19689603
110 2 0.00 0.0000 New Taxiway 1
111  35.64861567 -088.19752345
111  35.64861779 -088.19753610 102
112  35.64850231 -088.19772991  35.64848440 -088.19788870
111  35.64850231 -088.19772991
111  35.64849447 -088.19773183 102
111  35.64855256 -088.19807434
111  35.64856082 -088.19807326 102
112  35.64862754 -088.19820137  35.64868132 -088.19825576
111  35.64862754 -088.19820137
112  35.64862754 -088.19820137  35.64866073 -088.19823494 102
112  35.64878031 -088.19825815  35.64885116 -088.19825514
111  35.64878031 -088.19825815 102
111  35.64896611 -088.19823116
111  35.64896730 -088.19823808 102
111  35.65125128 -088.19764799
111  35.65124996 -088.19763987 102
111  35.65144879 -088.19756845
112  35.65144879 -088.19756845  35.65150070 -088.19753414 102
112  35.65154935 -088.19745010  35.65156723 -088.19740851
111  35.65154935 -088.19745010
112  35.65154935 -088.19745010  35.65158613 -088.19736458 102
111  35.65156849 -088.19728269
111  35.65157358 -088.19728162 102
111  35.65151811 -088.19695696
111  35.65151187 -088.19695779
112  35.65151187 -088.19695779  35.65145064 -088.19683433 102
111  35.65135105 -088.19683245
111  35.65134777 -088.19681372
111  35.65176100 -088.19670772
111  35.65176375 -088.19672350 102
112  35.65165957 -088.19691690  35.65164766 -088.19706376
111  35.65165957 -088.19691690
111  35.65165272 -088.19691834 102
111  35.65170924 -088.19724606
111  35.65171581 -088.19724467 102
112  35.65178698 -088.19738849  35.65184622 -088.19744795
111  35.65178698 -088.19738849
112  35.65178698 -088.19738849  35.65181859 -088.19742022 102
112  35.65192759 -088.19744580  35.65199151 -088.19744675
111  35.65192759 -088.19744580 102
111  35.65212422 -088.19741493
111  35.65212602 -088.19742328 102
111  35.65574423 -088.19649132
111  35.65574322 -088.19648316 102
111  35.65594134 -088.19641032
112  35.65594134 -088.19641032  35.65599167 -088.19637753 102
112  35.65603928 -088.19629326  35.65605690 -088.19625134
111  35.65603928 -088.19629326
112  35.65603928 -088.19629326  35.65607457 -088.19620931 102
111  35.65606022 -088.19612713
111  35.65606715 -088.19612469 102
111  35.65601083 -088.19580061
111  35.65600549 -088.19580141
112  35.65600549 -088.19580141  35.65594015 -088.19567224 102
111  35.65584513 -088.19567621
111  35.65584041 -088.19565527
111  35.65625477 -088.19554985
111  35.65625754 -088.19556581 102
112  35.65615265 -088.19575890  35.65615194 -088.19589038
111  35.65615265 -088.19575890
111  35.65614651 -088.19575986 102
111  35.65620172 -088.19609055
111  35.65620940 -088.19608913 102
112  35.65627827 -088.19622927  35.65633724 -088.19628794
111  35.65627827 -088.19622927
112  35.65627827 -088.19622927  35.65630957 -088.19626041 102
112  35.65641951 -088.19628782  35.65648432 -088.19629052
111  35.65641951 -088.19628782 102
111  35.65661784 -088.19625861
111  35.65661905 -088.19626668 102
111  35.65931638 -088.19557201
111  35.65931538 -088.19556377 102
111  35.65951227 -088.19549086
112  35.65951227 -088.19549086  35.65956636 -088.19545815 102
112  35.65961612 -088.19537314  35.65963425 -088.19533079
111  35.65961612 -088.19537314
112  35.65961612 -088.19537314  35.65965235 -088.19528852 102
111  35.65963469 -088.19520518
111  35.65963968 -088.19520398 102
111  35.65958329 -088.19487585
111  35.65957526 -088.19487710
112  35.65957526 -088.19487710  35.65951416 -088.19475574 102
111  35.65941722 -088.19475623
111  35.65941487 -088.19473600
111  35.65982852 -088.19463037
111  35.65983041 -088.19464718 102
112  35.65972603 -088.19483908  35.65972449 -088.19497205
111  35.65972603 -088.19483908
111  35.65971945 -088.19484097 102
111  35.65977481 -088.19516897
111  35.65978097 -088.19516742 102
112  35.65985209 -088.19531140  35.65991204 -088.19537104
111  35.65985209 -088.19531140
112  35.65985209 -088.19531140  35.65988056 -088.19533972 102
112  35.65997453 -088.19536797  35.66002903 -088.19537348
111  35.65997453 -088.19536797 102
111  35.66019018 -088.19533992
111  35.66019135 -088.19534667 102
111  35.66408772 -088.19434292
111  35.66408748 -088.19433499 102
111  35.66428963 -088.19425912
112  35.66428963 -088.19425912  35.66433813 -088.19422728 102
112  35.66438448 -088.19414529  35.66440170 -088.19410440
111  35.66438448 -088.19414529
112  35.66438448 -088.19414529  35.66441987 -088.19406127 102
111  35.66440505 -088.19397817
111  35.66441099 -088.19397654 102
111  35.66435407 -088.19364688
111  35.66434738 -088.19364808
112  35.66434738 -088.19364808  35.66428379 -088.19352345 102
111  35.66418992 -088.19352524
111  35.66418643 -088.19350672
111  35.66445794 -088.19343569 102
111  35.66457203 -088.19409539 102
111  35.66461218 -088.19432756 102
111  35.65825047 -088.19596601
111  35.65825058 -088.19597423 102
111  35.65806684 -088.19604212
112  35.65806684 -088.19604212  35.65789459 -088.19612494 102
111  35.65793335 -088.19633110
111  35.65792774 -088.19633242
111  35.65801188 -088.19682486
111  35.65828027 -088.19675685
111  35.65831072 -088.19692512
111  35.66003494 -088.19648283
111  35.66005191 -088.19659815
111  35.65976540 -088.19667182
111  35.65889340 -088.19689603
111  35.65831455 -088.19704487
111  35.65833234 -088.19715049
111  35.65833672 -088.19714962
111  35.65836989 -088.19734758
111  35.65816591 -088.19739928
111  35.65811123 -088.19709688
111  35.65796030 -088.19713650
111  35.65797888 -088.19724117
111  35.65798391 -088.19723977
111  35.65804070 -088.19756957
111  35.65776809 -088.19763951
111  35.65769062 -088.19720600
111  35.65735436 -088.19729353
111  35.65737234 -088.19739729
111  35.65737682 -088.19739607
111  35.65743210 -088.19772704
111  35.65715958 -088.19779752
111  35.65708566 -088.19736207
111  35.65693857 -088.19739938
111  35.65695578 -088.19750462
111  35.65696787 -088.19750201
111  35.65702503 -088.19783155
111  35.65675489 -088.19790120
111  35.65673894 -088.19781185
111  35.65670135 -088.19782016
111  35.65669357 -088.19777632
111  35.65670984 -088.19777330
111  35.65670691 -088.19775606
111  35.65672784 -088.19775175
111  35.65670381 -088.19760854
111  35.65666566 -088.19761873
111  35.65666180 -088.19759641
111  35.65668330 -088.19759117
111  35.65667746 -088.19755804
111  35.65674350 -088.19754284
111  35.65672845 -088.19745487
111  35.65597840 -088.19764613
111  35.65596100 -088.19754272
111  35.65582547 -088.19757307
111  35.65579784 -088.19740724
111  35.65593200 -088.19737315
111  35.65591473 -088.19726953
111  35.65614597 -088.19720650
111  35.65614521 -088.19719927
112  35.65614521 -088.19719927  35.65621157 -088.19715431
111  35.65621465 -088.19706410
111  35.65622135 -088.19706211
111  35.65617349 -088.19678366
111  35.65616736 -088.19678480 102
112  35.65594668 -088.19658690  35.65576073 -088.19659146
111  35.65594668 -088.19658690 102
111  35.65576080 -088.19661454
111  35.65575962 -088.19660755 102
111  35.64848520 -088.19848296 102
111  35.64844448 -088.19824956 102
113  35.64833099 -088.19759904
111  35.65768739 -088.19638737 102
111  35.65768739 -088.19638737
111  35.65771737 -088.19636267
112  35.65771737 -088.19636267  35.65779258 -088.19628868 102
112  35.65755830 -088.19617331  35.65742145 -088.19617078
111  35.65755830 -088.19617331 102
111  35.65736757 -088.19620106
111  35.65736592 -088.19619359 102
111  35.65664388 -088.19638002
111  35.65664491 -088.19638758 102
111  35.65646797 -088.19645179
112  35.65646797 -088.19645179  35.65634684 -088.19650962 102
112  35.65638104 -088.19670971  35.65648780 -088.19674779
111  35.65638104 -088.19670971 102
111  35.65641260 -088.19671487
111  35.65641381 -088.19672064
113  35.65768807 -088.19639347
130 Airport Boundary 
111  35.66466458 -088.19096999
111  35.66531541 -088.18936800
111  35.66860182 -088.18901301
111  35.66893541 -088.19057593
111  35.66856954 -088.19253622
111  35.66770866 -088.19404617
111  35.66706268 -088.19527575
111  35.66525818 -088.19519626
111  35.66518285 -088.19571280
111  35.66077743 -088.19685468
111  35.66105721 -088.19816585
111  35.65749616 -088.19969364
111  35.65400570 -088.19986599
111  35.65332130 -088.19892840
111  35.64571954 -088.20112346
111  35.64482079 -088.19944550
111  35.64534764 -088.19919762
111  35.64582801 -088.19694763
111  35.65018020 -088.19585976
111  35.65162132 -088.19397196
111  35.65738718 -088.19248584
111  35.65746465 -088.19180249
111  35.65913046 -088.19105557
111  35.66047733 -088.19180212
113  35.66208890 -088.19113463
120 Linear Feature 6
111  35.66457203 -088.19409539 54
115  35.66438448 -088.19414529
120 Linear Feature 5
111  35.65985209 -088.19531140 54
115  35.65961612 -088.19537314
120 Linear Feature 4
111  35.65627827 -088.19622927 54
115  35.65603928 -088.19629326
120 Linear Feature 3
111  35.65178698 -088.19738849 54
115  35.65154935 -088.19745010
120 Linear Feature 2
111  35.64862754 -088.19820137 54
115  35.64844448 -088.19824956
120 Linear Feature 50
111  35.65923529 -088.19771873 51
115  35.65916721 -088.19773586
120 Linear Feature 49
111  35.65921183 -088.19758026 51
115  35.65914461 -088.19759652
120 Linear Feature 48
111  35.65918831 -088.19744144 51
115  35.65912222 -088.19745782
120 Linear Feature 47
111  35.65916491 -088.19730331 51
115  35.65909553 -088.19732031
120 Linear Feature 46
111  35.65914145 -088.19716486 51
115  35.65907277 -088.19718208
120 Linear Feature 44
111  35.65911801 -088.19702653 51
115  35.65904960 -088.19704293
120 Linear Feature 43
111  35.65945470 -088.19773349 51
115  35.65939164 -088.19775170
120 Linear Feature 42
111  35.65942990 -088.19759534 51
115  35.65936774 -088.19761223
120 Linear Feature 41
111  35.65940864 -088.19747083 51
115  35.65934634 -088.19748736
120 Linear Feature 40
111  35.65940617 -088.19745772 51
115  35.65934400 -088.19747374
120 Linear Feature 39
111  35.65940339 -088.19744506 51
115  35.65934190 -088.19746150
120 Linear Feature 38
111  35.65938335 -088.19731847 51
115  35.65932014 -088.19733454
120 Linear Feature 37
111  35.65936186 -088.19719457 51
115  35.65929917 -088.19721216
120 Linear Feature 36
111  35.65935945 -088.19718043 51
115  35.65929662 -088.19719731
120 Linear Feature 35
111  35.65935803 -088.19716708 51
115  35.65929426 -088.19718353
120 Linear Feature 34
111  35.65933518 -088.19704195 51
115  35.65927312 -088.19706019
120 Linear Feature 33
111  35.65952565 -088.19692335 51
115  35.65945660 -088.19694089
120 Linear Feature 32
111  35.65954931 -088.19706084 51
115  35.65948054 -088.19707915
120 Linear Feature 31
111  35.65957307 -088.19719886 51
115  35.65950408 -088.19721668
120 Linear Feature 30
111  35.65959693 -088.19733751 51
115  35.65952763 -088.19735527
120 Linear Feature 29
111  35.65962057 -088.19747539 51
