I
1050 Generated by WorldEditor

1    272 0 0 CYEU EUREKA
100 46.00 5 0 0.25 0 2 0 10  79.99621370 -085.85111965    0    0 1 0 0 0 28  79.99293277 -085.77764894    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 18
111  79.99452781 -085.84688457
111  79.99451740 -085.84661479
111  79.99459096 -085.84652112
113  79.99460164 -085.84679289
110 2 0.00 0.0000 New Taxiway 17
111  79.99462051 -085.84678715
111  79.99460789 -085.84649489
111  79.99468062 -085.84639497
113  79.99469252 -085.84668973
110 2 0.00 0.0000 New Taxiway 16
111  79.99450146 -085.84623499
111  79.99447353 -085.84560851
111  79.99453870 -085.84550959
113  79.99456739 -085.84613833
110 2 0.00 0.0000 New Taxiway 15
111  79.99486457 -085.83791752
111  79.99489225 -085.83853170
111  79.99485998 -085.83858131
111  79.99484360 -085.83821376
111  79.99485790 -085.83815341
111  79.99484837 -085.83792849
111  79.99481787 -085.83794495
111  79.99479023 -085.83724824
111  79.99486266 -085.83714401
113  79.99489032 -085.83783014
110 2 0.00 0.0000 New Taxiway 14
111  79.99467826 -085.83976590
111  79.99465202 -085.83920121
111  79.99460220 -085.83928671
111  79.99462763 -085.83985912
111  79.99457140 -085.83995421
111  79.99453002 -085.83902018
111  79.99469777 -085.83873492
113  79.99474009 -085.83966894
110 2 0.00 0.0000 New Taxiway 13
111  79.99389712 -085.83270605
111  79.99388068 -085.83247121
111  79.99397757 -085.83225360
113  79.99399243 -085.83248753
110 2 0.00 0.0000 New Taxiway 12
111  79.99395260 -085.83346425
111  79.99392932 -085.83311203
111  79.99401538 -085.83290188
113  79.99403919 -085.83325491
110 2 0.00 0.0000 New Taxiway 11
111  79.99402699 -085.83485891
111  79.99399499 -085.83431390
111  79.99407035 -085.83416865
113  79.99410149 -085.83469931
110 2 0.00 0.0000 New Taxiway 10
111  79.99650545 -085.80456648
111  79.99646791 -085.80456964
111  79.99646791 -085.80423045
113  79.99650517 -085.80422546
110 2 0.00 0.0000 New Taxiway 8
111  79.99691044 -085.84615872
111  79.99686476 -085.84513619
111  79.99691438 -085.84505223
113  79.99696226 -085.84607649
110 2 0.00 0.0000 New Taxiway 7
111  79.99684266 -085.84735226
111  79.99682375 -085.84704843
111  79.99691119 -085.84686704
113  79.99693009 -085.84720714
110 2 0.00 0.0000 New Taxiway 6
111  79.99672295 -085.84100662
111  79.99667395 -085.84049103
111  79.99674210 -085.84027009
113  79.99679190 -085.84079727
110 2 0.00 0.0000 New Taxiway 5
111  79.99678223 -085.84168799
111  79.99673547 -085.84116707
111  79.99680706 -085.84095009
113  79.99685298 -085.84147026
110 2 0.00 0.0000 New Taxiway 4
111  79.99476579 -085.84596600
111  79.99473643 -085.84533896
111  79.99494042 -085.84502247
113  79.99496892 -085.84563901
110 2 0.00 0.0000 New Taxiway 3
111  79.99458903 -085.84474551
111  79.99441960 -085.84099289
111  79.99456294 -085.84077872
113  79.99473486 -085.84452464
110 5 0.00 0.0000 New Taxiway 2
111  79.99604711 -085.85135763
111  79.99588704 -085.85159454
111  79.99562634 -085.84592667
112  79.99562634 -085.84592667  79.99558595 -085.84518457
111  79.99540761 -085.84554254
111  79.99499915 -085.84629302
111  79.99496892 -085.84563901
111  79.99494042 -085.84502247
111  79.99471107 -085.84006063
111  79.99500935 -085.83953120
111  79.99499636 -085.83626337
111  79.99454640 -085.82549853
113  79.99481275 -085.82383807
130 Airport Boundary 1
111  79.99359823 -085.81580208
111  79.99164866 -085.76948726
111  79.99330739 -085.76722175
111  79.99490482 -085.80411050
111  79.99670716 -085.80147691
111  79.99690466 -085.80582010
111  79.99476746 -085.80914818
111  79.99598999 -085.83633422
111  79.99788163 -085.83938723
111  79.99796970 -085.84143380
111  79.99678952 -085.85006927
111  79.99654580 -085.85623283
111  79.99510133 -085.86083403
113  79.99316917 -085.84374448
14  79.99458543 -085.84283966  82.02 0 New Tower Viewpoint 1
1300  79.99494931 -085.84152757 193.58 gate turboprops|props Apron 01
1301 C military 
1300  79.99508103 -085.84446642 193.37 gate turboprops|props Apron 02
1301 C military 
18  79.99405065 -085.83676027 1 BCN
19  79.99677893 -085.84869339 1 WS
19  79.99240438 -085.78090669 1 WS
51 12280 UNICOM
99
