A
1050 Generated by WorldEditor

1    697 1 0 DIYO Yamoussoukro
1302 flatten 1
100 45.11 1 0 0.25 0 2 0 05  06.89301870 -005.37522170    0  101 2 6 0 0 23  06.91327497 -005.35712162    0  101 2 5 0 0
110 2 0.00 12.0000 New Taxiway 42
111  06.90678046 -005.35914399
111  06.90665118 -005.35899815
111  06.90687783 -005.35878928
113  06.90700193 -005.35894034
110 2 0.00 12.0000 New Taxiway 42
111  06.90607055 -005.35972033
111  06.90594127 -005.35957449
111  06.90609728 -005.35942255
113  06.90622139 -005.35957360
110 2 0.00 12.0000 New Taxiway 42
111  06.90587276 -005.35995870
111  06.90574349 -005.35981285
111  06.90593482 -005.35962534
113  06.90605892 -005.35977639
110 2 0.00 12.0000 New Taxiway 42
111  06.90252618 -005.36144509
111  06.90243451 -005.36134660
111  06.90255062 -005.36124432
113  06.90263712 -005.36134802
110 2 0.00 12.0000 New Taxiway 42
111  06.90338645 -005.36092895
111  06.90325717 -005.36078310
111  06.90345790 -005.36060979
113  06.90358200 -005.36076085
110 2 0.00 12.0000 New Taxiway 42
111  06.90298217 -005.36253703
111  06.90275981 -005.36230264
111  06.90295114 -005.36211513
113  06.90316832 -005.36235473
110 2 0.00 12.0000 New Taxiway 42
111  06.90198933 -005.36339648
111  06.90176698 -005.36316208
111  06.90226340 -005.36270371
113  06.90248058 -005.36294332
110 2 0.00 12.0000 New Taxiway 32
111  06.90315204 -005.36443974
111  06.90236545 -005.36355613
111  06.90358577 -005.36249011
113  06.90437681 -005.36337315
110 1 0.00 12.0000 New Taxiway 30
111  06.90524941 -005.36402449
111  06.90519672 -005.36392563
112  06.90519672 -005.36392563  06.90550791 -005.36358301
112  06.90460553 -005.36334639  06.90416890 -005.36354079
111  06.90460553 -005.36334639
111  06.90316779 -005.36459538
111  06.90227633 -005.36358189
111  06.90363095 -005.36240115
111  06.90369609 -005.36246676
111  06.90378534 -005.36241573
111  06.90387206 -005.36236647
111  06.90574221 -005.36063670
111  06.90569105 -005.36057141
111  06.90668736 -005.35967720
111  06.90733145 -005.36044020
111  06.90547396 -005.36212901
112  06.90547396 -005.36212901  06.90498544 -005.36280446
112  06.90601191 -005.36321033  06.90644709 -005.36293234
111  06.90601191 -005.36321033
113  06.90609875 -005.36326622
110 2 0.00 12.0000 New Taxiway 28
111  06.89692509 -005.37198762
112  06.89687394 -005.37232357  06.89669490 -005.37248639
113  06.89653428 -005.37234006
110 1 0.00 12.0000 New Taxiway 27
111  06.89288408 -005.37506875 20
112  06.89295129 -005.37463429  06.89317266 -005.37442370 20
112  06.89352042 -005.37450037  06.89367491 -005.37437340
113  06.89352042 -005.37450037
110 1 0.00 12.0000 New Taxiway 25
111  06.91317225 -005.35810556
111  06.91295056 -005.35782759
111  06.91275007 -005.35785115
111  06.91286742 -005.35772334
111  06.91235885 -005.35708566
111  06.91281959 -005.35661010
111  06.91461134 -005.35541831
111  06.91513465 -005.35604858
113  06.91368987 -005.35767583
130 Airport Boundary 29
111  06.89997120 -005.37758588
111  06.89479420 -005.38344785
111  06.88968860 -005.38263869
111  06.88599329 -005.37648900
111  06.89181296 -005.36922452
111  06.90589798 -005.35665531
111  06.91748377 -005.34640550
113  06.92189315 -005.35458741
120 Linear Feature 43
111  06.90516014 -005.36340971 5
115  06.90546495 -005.36312757
120 Linear Feature 40
111  06.90323622 -005.36317052 1
115  06.90315038 -005.36323995
120 Linear Feature 40
111  06.90387219 -005.36259416 1
115  06.90378635 -005.36266360
120 Linear Feature 40
111  06.90681881 -005.35984492 1
115  06.90673297 -005.35991436
120 Linear Feature 40
111  06.90631441 -005.36032689 1
115  06.90622857 -005.36039633
120 Linear Feature 40
111  06.90652175 -005.36035902 1
115  06.90641797 -005.36036219
120 Linear Feature 40
111  06.90599942 -005.36082894 1
115  06.90589563 -005.36083211
120 Linear Feature 40
111  06.90349258 -005.36330659 1
115  06.90334784 -005.36331100
120 Linear Feature 40
111  06.90287415 -005.36386768 1
115  06.90272941 -005.36387210
120 Linear Feature 39
111  06.90658592 -005.36091958 1
115  06.90666181 -005.36100654
120 Linear Feature 39
111  06.90711623 -005.36046170 1
115  06.90719212 -005.36054867
120 Linear Feature 39
111  06.90660037 -005.35988068 1
111  06.90688709 -005.36020924
111  06.90691288 -005.36023879 1
115  06.90698877 -005.36032576
120 Linear Feature 39
111  06.90421875 -005.36263414 1
115  06.90425327 -005.36287869
120 Linear Feature 39
111  06.90448985 -005.36239473 1
115  06.90452437 -005.36263928
120 Linear Feature 39
111  06.90421022 -005.36209313 1
112  06.90416460 -005.36223447  06.90417283 -005.36229754
111  06.90416460 -005.36223447 1
115  06.90420994 -005.36255573
120 Linear Feature 41
111  06.90438291 -005.36248874 1
115  06.90459583 -005.36230169
120 Linear Feature 41
111  06.90411125 -005.36272859 1
115  06.90432417 -005.36254155
120 Linear Feature 39
111  06.90447505 -005.36185239 1
112  06.90443570 -005.36199506  06.90444393 -005.36205812
111  06.90443570 -005.36199506 1
115  06.90448104 -005.36231632
120 Linear Feature 39
111  06.90473475 -005.36161631 1
112  06.90469566 -005.36176188  06.90470389 -005.36182495
111  06.90469566 -005.36176188 1
115  06.90474100 -005.36208314
120 Linear Feature 39
