A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      613 0 1 IN08 Shakamak
100   22.86   3   0 0.25 0 0 0 18   39.17264061 -087.19036240    0.00    0.00 1  0 0 0 36   39.16633271 -087.19022038    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 15   39.17154395 -087.19188584    0.00    0.00 1  0 0 0 33   39.16742937 -087.18869694    0.00    0.00 1  0 0 0
19   39.17172277 -087.19177676 1 WS
19   39.17285166 -087.18997081 1 WS
19   39.16612166 -087.19061193 1 WS
19   39.16725056 -087.18880602 1 WS


130 Airport Boundary
111  039.16633224 -087.19022369
111  039.17154312 -087.19188690
111  039.17264175 -087.19036102
113  039.16743088 -087.18869781
99
