I
1050 Generated by WorldEditor 2.1.0r1

1     16 1 0 WICN Nusawiru
100 29.87 1 0 0.00 0 2 1 07 -07.72184348  108.48295340    0    0 3 0 0 0 25 -07.71801924  108.49504402    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111 -07.72193725  108.48298406
111 -07.72196999  108.48299435 3
111 -07.72212763  108.48304393 3
111 -07.72198232  108.48348042 3
111 -07.72169700  108.48384187
111 -07.72172039  108.48292627
111 -07.72177139  108.48276283
111 -07.72181401  108.48262623
111 -07.72188009  108.48241445
113 -07.72209530  108.48247215
110 2 0.00 0.0000 New Taxiway 17
111 -07.72177998  108.48831687
111 -07.72214643  108.48843277
111 -07.72206315  108.48870973
111 -07.72169534  108.48859365
113 -07.72175134  108.48841051
110 1 0.00 0.0000 New Taxiway 23
111 -07.71791641  108.49501071
111 -07.71789218  108.49500299 3
111 -07.71773297  108.49495226 3
111 -07.71785246  108.49452973 3
111 -07.71817622  108.49409478
111 -07.71810588  108.49507669
111 -07.71794986  108.49554739
113 -07.71775178  108.49548546
110 2 0.00 0.0000 New Taxiway 24
111 -07.72104804  108.48230744
111 -07.72111199  108.48228725
111 -07.72109139  108.48237675
112 -07.72130186  108.48254411 -07.72144969  108.48259555
111 -07.72130186  108.48254411
111 -07.72181401  108.48262623
111 -07.72177139  108.48276283
111 -07.72168020  108.48270100
111 -07.72130609  108.48259961
111 -07.72113563  108.48259372
112 -07.72113563  108.48259372 -07.72107545  108.48259801
111 -07.72098664  108.48266945
111 -07.72094081  108.48281256
111 -07.72079770  108.48272942
111 -07.72063473  108.48211309
113 -07.72098514  108.48201713
110 2 0.00 0.0000 New Taxiway 15
111 -07.72212633  108.48747021
111 -07.72215254  108.48747670
111 -07.72216988  108.48749621
111 -07.72222011  108.48750962
112 -07.72224617  108.48754198 -07.72224191  108.48756256
111 -07.72224617  108.48754198
111 -07.72264184  108.48765893
111 -07.72256599  108.48790586
111 -07.72197005  108.48772907
111 -07.72204426  108.48747851
111 -07.72207422  108.48748101
111 -07.72208194  108.48747306
113 -07.72211248  108.48747657
110 1 0.00 0.0000 New Taxiway 1
111 -07.72007761  108.48896403
112 -07.72007761  108.48896403 -07.72009398  108.48907767 3
111 -07.72018966  108.48912737 3
111 -07.72056323  108.48924321 3
111 -07.72085447  108.48933352
112 -07.72085447  108.48933352 -07.72092324  108.48933564 3
111 -07.72096446  108.48925996 3
111 -07.72125417  108.48826651
111 -07.72121168  108.48825461
111 -07.72140410  108.48764693
112 -07.72124861  108.48738970 -07.72108089  108.48727568
111 -07.72124861  108.48738970
111 -07.72080544  108.48725543
112 -07.72057120  108.48735126 -07.72047015  108.48748043
111 -07.72057120  108.48735126
111 -07.72070065  108.48692680
112 -07.72070065  108.48692680 -07.72072451  108.48705002
111 -07.72087762  108.48711414
111 -07.72199655  108.48743833
111 -07.72201630  108.48746922
111 -07.72204426  108.48747851
111 -07.72197005  108.48772907
111 -07.72177998  108.48831687
111 -07.72175134  108.48841051 3
111 -07.72169534  108.48859365 3
111 -07.72136657  108.48968271 3
111 -07.72136177  108.48968122 3
111 -07.72134821  108.48967702 3
111 -07.72133331  108.48967240 3
111 -07.72050836  108.48941662 3
111 -07.72013750  108.48930105 3
112 -07.71995753  108.48934785 -07.71988767  108.48940866
113 -07.71995753  108.48934785
130 Airport Boundary
111 -07.72076511  108.48344510
111 -07.72038618  108.48196811
111 -07.72131764  108.48168055
111 -07.72157598  108.48089201
111 -07.72308403  108.48135343
111 -07.72136190  108.48678684
111 -07.72336118  108.48744982
111 -07.72188445  108.49041194
111 -07.72033871  108.48995546
111 -07.71809751  108.49694377
113 -07.71669157  108.49658010
120 Linear Feature 18
111 -07.72056323  108.48924321 4
115 -07.72050836  108.48941662
120 Linear Feature 21
111 -07.72127493  108.48927687 1
111 -07.72127345  108.48928116 1
115 -07.72127191  108.48928564
120 Linear Feature 14
112 -07.72157874  108.48861874 -07.72161527  108.48861067 1
115 -07.72163280  108.48858379
120 Linear Feature 20
111 -07.72137456  108.48893307 1
111 -07.72137303  108.48893750 1
115 -07.72137153  108.48894183
120 Linear Feature 20
111 -07.72132271  108.48910495 1
111 -07.72132119  108.48910936 1
115 -07.72131969  108.48911371
120 Linear Feature 12
112 -07.72131186  108.48848701 -07.72131767  108.48853008 1
115 -07.72134018  108.48854947
120 Linear Feature 20
111 -07.72135276  108.48911409 1
111 -07.72135123  108.48911852 1
115 -07.72134974  108.48912285
120 Linear Feature 20
111 -07.72142696  108.48875861 1
111 -07.72142535  108.48876328 1
115 -07.72142393  108.48876738
120 Linear Feature 19
111 -07.72125417  108.48826651 3
111 -07.72170749  108.48839781 3
111 -07.72172824  108.48840382 3
111 -07.72174707  108.48840928 3
115 -07.72175134  108.48841051
120 Linear Feature 20
111 -07.72130305  108.48928498 1
111 -07.72130152  108.48928945 1
115 -07.72130002  108.48929375
120 Linear Feature 20
111 -07.72150527  108.48859243 1
111 -07.72150371  108.48859696 1
115 -07.72150224  108.48860120
120 Linear Feature 20
111 -07.72140133  108.48894092 1
111 -07.72139978  108.48894540 1
115 -07.72139830  108.48894968
120 Linear Feature 20
111 -07.72147978  108.48858504 1
111 -07.72147822  108.48858956 1
115 -07.72147676  108.48859381
120 Linear Feature 20
111 -07.72145227  108.48876583 1
111 -07.72145068  108.48877051 1
115 -07.72144925  108.48877460
120 Linear Feature 10
111 -07.72126003  108.48867171 1
116 -07.72128866  108.48872430 -07.72131023  108.48874368
120 Linear Feature 11
112 -07.72128569  108.48858028 -07.72130219  108.48855358 1
111 -07.72134018  108.48854947 1
111 -07.72147822  108.48858956 1
111 -07.72150371  108.48859696 1
111 -07.72157874  108.48861874 1
116 -07.72160524  108.48867853 -07.72160833  108.48870725
120 Linear Feature 5
111 -07.72120986  108.48885047 1
116 -07.72123706  108.48889745 -07.72126053  108.48891540
120 Linear Feature 7
111 -07.72123942  108.48874516 1
112 -07.72128866  108.48872430 -07.72131403  108.48872310
111 -07.72128866  108.48872430 1
111 -07.72142535  108.48876328 1
111 -07.72145068  108.48877051 1
111 -07.72152263  108.48879104 1
116 -07.72155545  108.48884961 -07.72155877  108.48888096
120 Linear Feature 4
112 -07.72118995  108.48892142 -07.72120560  108.48889964 1
111 -07.72123706  108.48889745 1
111 -07.72137303  108.48893750 1
111 -07.72139978  108.48894540 1
111 -07.72147446  108.48896740 1
116 -07.72150391  108.48902695 -07.72150676  108.48905452
120 Linear Feature 1
111 -07.72114050  108.48909765 1
112 -07.72119670  108.48907135 -07.72122258  108.48906717
111 -07.72119670  108.48907135 1
111 -07.72132119  108.48910936 1
111 -07.72135128  108.48911852 1
111 -07.72142264  108.48914033 1
116 -07.72145509  108.48919480 -07.72146083  108.48922890
120 Linear Feature 9
112 -07.72137508  108.48931117 -07.72140189  108.48930871 1
115 -07.72143049  108.48927915
120 Linear Feature 3
111 -07.72142264  108.48914033 1
116 -07.72148049  108.48910750 -07.72150210  108.48908138
120 Linear Feature 8
112 -07.72152263  108.48879104 -07.72155800  108.48878765 1
115 -07.72158062  108.48876321
120 Linear Feature 7
111 -07.72109104  108.48927388 1
112 -07.72115604  108.48924650 -07.72119033  108.48924759
111 -07.72115604  108.48924650 1
111 -07.72127345  108.48928116 1
111 -07.72130152  108.48928945 1
111 -07.72137508  108.48931117 1
116 -07.72140625  108.48936265 -07.72141486  108.48939538
120 Linear Feature 6
111 -07.72081309  108.48941650 1
112 -07.72099455  108.48929441 -07.72103841  108.48918287
111 -07.72099455  108.48929441 1
115 -07.72126570  108.48836386
120 Linear Feature 2
111 -07.72116319  108.48901678 1
116 -07.72119670  108.48907135 -07.72122003  108.48908974
120 Linear Feature 4
111 -07.71967163  108.48989635 1
111 -07.71981713  108.48939654
112 -07.71981713  108.48939654 -07.71990134  108.48914727 1
115 -07.72015908  108.48921453
120 Linear Feature 8
111 -07.72111693  108.48918164 1
116 -07.72115604  108.48924650 -07.72118571  108.48926441
120 Linear Feature 5
111 -07.72085340  108.48942895 1
112 -07.72107028  108.48934785 -07.72112350  108.48924870
111 -07.72107028  108.48934785 1
111 -07.72109104  108.48927388 1
111 -07.72111693  108.48918164 1
111 -07.72114050  108.48909765 1
111 -07.72116319  108.48901678 1
111 -07.72118995  108.48892142 1
111 -07.72120986  108.48885047 1
111 -07.72123942  108.48874516 1
111 -07.72126003  108.48867171 1
111 -07.72128569  108.48858028 1
111 -07.72131186  108.48848701 1
115 -07.72134083  108.48838380
120 Linear Feature 2
111 -07.72012930  108.48838683 1
111 -07.71998330  108.48885275 1
112 -07.72015908  108.48921453 -07.72041100  108.48929986
111 -07.72015908  108.48921453 1
111 -07.72081309  108.48941650 1
111 -07.72085340  108.48942895 1
111 -07.72112395  108.48951249 1
115 -07.72133089  108.48957640
120 Linear Feature 3
112 -07.72112395  108.48951249 -07.72130008  108.48951816 1
111 -07.72139156  108.48941325 1
111 -07.72140625  108.48936265 1
111 -07.72143049  108.48927915 1
111 -07.72145509  108.48919480 1
111 -07.72148049  108.48910750 1
111 -07.72150391  108.48902695 1
111 -07.72153004  108.48893712 1
111 -07.72155549  108.48884961 1
111 -07.72158062  108.48876321 1
111 -07.72160524  108.48867853 1
111 -07.72163280  108.48858379 1
115 -07.72166861  108.48846068
120 Linear Feature 6
112 -07.72147446  108.48896740 -07.72150529  108.48896142 1
115 -07.72153004  108.48893712
120 Linear Feature 27
111 -07.72136177  108.48968122 20
115 -07.72174707  108.48840928
120 Linear Feature 29
111 -07.72134821  108.48967702 22
115 -07.72172824  108.48840382
120 Linear Feature 28
111 -07.72133331  108.48967240 20
115 -07.72170749  108.48839781
21 -07.71900558  108.49324329 2 251.7441 3.00 PAPI 25
21 -07.72084709  108.48479352 2 72.4589 3.00 PAPI 07
14 -07.72163935  108.48967672  26.00 0 Tower Viewpoint
1300 -07.72086599  108.48231565 104.17 hangar jets|turboprops|props Hangar North
1301 B none 
1300 -07.72235689  108.48771462 343.69 hangar jets|turboprops|props Hangar B
1301 B none 
1300 -07.72182051  108.48849298 -17.14 hangar jets|turboprops|props Hangar A
1301 B none 
1300 -07.72082436  108.48264235 276.18 tie_down turboprops|props GA07
1301 A general_aviation 
1300 -07.72095073  108.48262718 278.14 tie_down turboprops|props GA06
1301 A general_aviation 
1300 -07.72174193  108.48769136 164.79 tie_down turboprops|props GA05
1301 A general_aviation 
1300 -07.72169648  108.48784788 162.31 tie_down turboprops|props GA04
1301 A general_aviation 
1300 -07.72164912  108.48799898 163.61 tie_down turboprops|props GA03
1301 A general_aviation 
1300 -07.72160666  108.48814187 164.21 tie_down turboprops|props GA02
1301 A general_aviation 
1300 -07.72156892  108.48827807 165.07 tie_down turboprops|props GA01
1301 A general_aviation 
1300 -07.72150371  108.48859696 163.79 gate jets|turboprops|props Gate 5
1301 B airline 
1300 -07.72145068  108.48877051 164.17 gate jets|turboprops|props Gate 4
1301 B airline 
1300 -07.72139978  108.48894540 163.60 gate jets|turboprops|props Gate 3
1301 B airline 
1300 -07.72135128  108.48911852 163.17 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -07.72130152  108.48928945 163.74 gate jets|turboprops|props Gate 1
1301 B airline 
18 -07.72163935  108.48967672 1 Airport Beacon
54 12200 Nusawiru Tower
99
