A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      250 1 0 YDUN Dunwich
100   22.86   4   0 0.25 0 0 0 15  -27.51535636  153.42611997    0.00    0.00 0  0 0 0 33  -27.52268386  153.42918847    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 19
112 -27.51872289  153.42705300 -27.51873995  153.42705465 
112 -27.51875164  153.42708762 -27.51875262  153.42710300 
112 -27.51872094  153.42711454 -27.51870827  153.42711399 
114 -27.51869268  153.42708157 -27.51869365  153.42706564 
110   3 1.00   0.00 New Taxiway 18
112 -27.52234173  153.42939271 -27.52226507  153.42938551 
112 -27.52228541  153.42947161 -27.52225661  153.42953114 
112 -27.52199743  153.42965562 -27.52191103  153.42968268 
112 -27.52199263  153.42946079 -27.52200223  153.42938502 
111 -27.52198783  153.42931466 
112 -27.52075646  153.42885676 -27.52070886  153.42888360 
111 -27.52062003  153.42901262 
112 -27.51889521  153.42838416 -27.51878703  153.42833980 
112 -27.51881653  153.42808105 -27.51881325  153.42800712 
112 -27.51787300  153.42766065 -27.51767202  153.42752992 
112 -27.51694540  153.42703312 -27.51672896  153.42693725 
112 -27.51391842  153.42588611 -27.51377155  153.42585997 
112 -27.51366333  153.42537189 -27.51364014  153.42531088 
111 -27.51370971  153.42523244 
112 -27.51439709  153.42551758 -27.51445893  153.42551758 
112 -27.51502321  153.42577033 -27.51506186  153.42578776 
112 -27.51529376  153.42577905 -27.51540198  153.42570932 
112 -27.51581247  153.42582342 -27.51592334  153.42590081 
112 -27.51603950  153.42602582 -27.51608173  153.42611512 
112 -27.51636156  153.42630562 -27.51647771  153.42639491 
112 -27.51705847  153.42660922 -27.51730662  153.42668661 
112 -27.51823073  153.42693499 -27.51846831  153.42702429 
112 -27.51923915  153.42699452 -27.51952425  153.42694095 
112 -27.51973937  153.42713129 -27.51981603  153.42713129 
112 -27.51993741  153.42703044 -27.52005240  153.42703044 
112 -27.52006517  153.42716010 -27.52003962  153.42721053 
112 -27.51995018  153.42736180 -27.51995018  153.42740502 
112 -27.52009712  153.42741222 -27.52012906  153.42739781 
112 -27.52025044  153.42714570 -27.52030793  153.42708807 
112 -27.52101705  153.42738341 -27.52118315  153.42746265 
112 -27.52082539  153.42778680 -27.52078706  153.42782282 
112 -27.52105538  153.42793807 -27.52115120  153.42793807 
112 -27.52137480  153.42791646 -27.52143229  153.42795968 
112 -27.52153451  153.42823341 -27.52164311  153.42829824 
112 -27.52223723  153.42843510 -27.52235222  153.42844231 
112 -27.52222445  153.42858638 -27.52218612  153.42864400 
112 -27.52229473  153.42868002 -27.52240972  153.42869443 
112 -27.52307411  153.42896095 -27.52318271  153.42901858 
112 -27.52299745  153.42940036 -27.52286968  153.42950121 
113 -27.52270476  153.42949535 
14  -27.51982455  153.42736239    6 0 New Tower Viewpoint 18
15  -27.52006058  153.42766181 317.42 New Ramp Start 17
19  -27.51872192  153.42708432 0 New Windsock 19
54 12210 YDUN TWR


130 Airport Boundary
111 -027.52307320  153.42895508
111 -027.52101707  153.42738342
111 -027.51993752  153.42703247
111 -027.51581192  153.42582703
111 -027.51371002  153.42523193
111 -027.51366425  153.42536926
111 -027.51391792  153.42588806
111 -027.51889610  153.42839050
111 -027.52199745  153.42965698
111 -027.52270508  153.42948914
113 -027.52299690  153.42939758
99
