I
1050 Generated by WorldEditor

1   1670 1 0 LSZB Bern-Belp
100 30.00 3 0 0.00 0 0 0 14R  46.91421402  007.49446170    0   26 0 0 0 0 32L  46.90971747  007.49993861    0    7 0 0 0 0
100 30.00 1 0 0.00 0 2 0 14  46.91935439  007.49077134  204    0 1 3 0 2 32  46.90739287  007.50535974    0    0 1 0 0 2
110 1 0.00 0.0000 New Taxiway 45
111  46.91046204  007.50133169
111  46.91047202  007.50135008
111  46.91051933  007.50129223
113  46.91050918  007.50127300
110 1 0.00 0.0000 New Taxiway 44
111  46.91481030  007.49602938
111  46.91481938  007.49604702
111  46.91486670  007.49598955
113  46.91485655  007.49597198
110 1 0.00 0.0000 New Taxiway 43
111  46.91225640  007.49914577
111  46.91226600  007.49916119
111  46.91230604  007.49911329
113  46.91229669  007.49909458
110 2 0.00 0.0000 New Taxiway 31
111  46.91356578  007.50011708
112  46.91357587  007.50007387  46.91357350  007.50005459
111  46.91357587  007.50007387
112  46.91357587  007.50007387  46.91357286  007.50004936
112  46.91353299  007.50004288  46.91351262  007.50005459
112  46.91352317  007.50011221  46.91353435  007.50013205
111  46.91352317  007.50011221
112  46.91352317  007.50011221  46.91353212  007.50012809
111  46.91355137  007.50012602
111  46.91355399  007.50013625
111  46.91358020  007.50021594
111  46.91359488  007.50020549
113  46.91357713  007.50015031
110 2 0.00 0.0000 New Taxiway 29
111  46.90681507  007.49715448
111  46.90677258  007.49717921
111  46.90677535  007.49719218
111  46.90677622  007.49719665
111  46.90679019  007.49718834
111  46.90679194  007.49719601
113  46.90682075  007.49717876
110 2 0.00 0.0000 New Taxiway 28
111  46.90685436  007.49713276
111  46.90694587  007.49751362
111  46.90704865  007.49745960
111  46.90703873  007.49742359
111  46.90719523  007.49734589
111  46.90713264  007.49707918
111  46.90702766  007.49713251
113  46.90700998  007.49705595
110 2 0.00 0.0000 New Taxiway 27
111  46.90741706  007.49680547
111  46.90739224  007.49681707
111  46.90739488  007.49683562
113  46.90742023  007.49682402
110 2 0.00 0.0000 New Taxiway 26
111  46.90750858  007.49690598
111  46.90748518  007.49681243
111  46.90736109  007.49687040
111  46.90735475  007.49683948
111  46.90724968  007.49689281
111  46.90728120  007.49702242
111  46.90728481  007.49702626
111  46.90735751  007.49698797
111  46.90736024  007.49700661
111  46.90736155  007.49701492
111  46.90739298  007.49699703
111  46.90739123  007.49699256
111  46.90738671  007.49697155
111  46.90746422  007.49693029
113  46.90746314  007.49692632
110 2 0.00 0.0000 New Taxiway 25
111  46.91714594  007.49493391
111  46.91709449  007.49499964
111  46.91713097  007.49506127
113  46.91718429  007.49499553
110 2 0.00 0.0000 New Taxiway 24
111  46.91408835  007.49965842
111  46.91401401  007.49974855
111  46.91402446  007.49976640
111  46.91391178  007.49989990
111  46.91389436  007.49986844
111  46.91381594  007.49996537
111  46.91386009  007.50004615
111  46.91384440  007.50007166
111  46.91384034  007.50006060
111  46.91378226  007.50013117
111  46.91383337  007.50025191
111  46.91395186  007.50016093
111  46.91395011  007.50015498
111  46.91397393  007.50012607
111  46.91398555  007.50015073
111  46.91403085  007.50009546
111  46.91403724  007.50010567
111  46.91414818  007.49996877
111  46.91412669  007.49993051
113  46.91419639  007.49984293
110 2 0.00 0.0000 New Taxiway 23
111  46.91276728  007.50026236
111  46.91252739  007.50055614
111  46.91218862  007.50097030
111  46.91214104  007.50102928
111  46.91248603  007.50162728
113  46.91311372  007.50086376
110 2 0.00 0.0000 New Taxiway 22
111  46.90953779  007.50497916
111  46.90957163  007.50504135
111  46.90960611  007.50499663
113  46.90957237  007.50493839
110 2 0.00 0.0000 New Taxiway 21
111  46.90957909  007.50485967
111  46.90959926  007.50489763
111  46.90965825  007.50499980
111  46.90964559  007.50501705
111  46.90965214  007.50503110
111  46.90963163  007.50505538
111  46.90966828  007.50511926
111  46.90971890  007.50505857
111  46.90969839  007.50502663
111  46.90974029  007.50497617
111  46.90977825  007.50504196
111  46.90988909  007.50490910
111  46.90990131  007.50492890
111  46.90994102  007.50487907
111  46.90993011  007.50485927
111  46.90993393  007.50485405
111  46.90994402  007.50483999
111  46.90990799  007.50477810
111  46.90980861  007.50460735
111  46.90979420  007.50462281
113  46.90978460  007.50460524
110 2 0.00 0.0000 New Taxiway 20
111  46.90998195  007.50493488
111  46.90992358  007.50500747
111  46.91010273  007.50531894
111  46.91012502  007.50529254
111  46.91014076  007.50531606
111  46.91029092  007.50513369
111  46.91031321  007.50516920
111  46.91078560  007.50459236
111  46.91079568  007.50460922
111  46.91085136  007.50454036
111  46.91084176  007.50452420
111  46.91093453  007.50441119
111  46.91079043  007.50415981
111  46.91075068  007.50409106
113  46.91071917  007.50403655
110 2 0.00 0.0000 New Taxiway 19
111  46.91082099  007.50411741
111  46.91096710  007.50437853
111  46.91122940  007.50405511
111  46.91120920  007.50401024
111  46.91124779  007.50396378
111  46.91114823  007.50379218
111  46.91112436  007.50375442
111  46.91108534  007.50380110
113  46.91098580  007.50392021
110 2 0.00 0.0000 New Taxiway 18
111  46.91124188  007.50359932
111  46.91123792  007.50359642
111  46.91117958  007.50366612
111  46.91120538  007.50371608
111  46.91118981  007.50373681
111  46.91128674  007.50391046
111  46.91137180  007.50380178
111  46.91131802  007.50371110
113  46.91124878  007.50359172
110 2 0.00 0.0000 New Taxiway 17
111  46.91125220  007.50358015
111  46.91125458  007.50358480
111  46.91132378  007.50370376
111  46.91134154  007.50368299
113  46.91127125  007.50356098
110 2 0.00 0.0000 New Taxiway 15
111  46.91140733  007.50339129
111  46.91141453  007.50340324
111  46.91155954  007.50362535
111  46.91156984  007.50364185
111  46.91177241  007.50336219
111  46.91174409  007.50331511
111  46.91178681  007.50325257
111  46.91181657  007.50329965
111  46.91214122  007.50285316
111  46.91210893  007.50280588
111  46.91217870  007.50269746
111  46.91213549  007.50263420
111  46.91213020  007.50262085
111  46.91205002  007.50249995
113  46.91162404  007.50309073
110 2 0.00 0.0000 New Taxiway 14
111  46.91222096  007.50269535
111  46.91219887  007.50272909
111  46.91216260  007.50277969
111  46.91219315  007.50282760
113  46.91225555  007.50274264
110 2 0.00 0.0000 New Taxiway 13
111  46.91221583  007.50233707
111  46.91223969  007.50238246
111  46.91229468  007.50232436
113  46.91227058  007.50227988
110 2 0.00 0.0000 New Taxiway 12
111  46.91237639  007.50240607
111  46.91235580  007.50243544
111  46.91233573  007.50240375
111  46.91231673  007.50243080
111  46.91227026  007.50236046
111  46.91223308  007.50240667
111  46.91226682  007.50246887
111  46.91226294  007.50247324
111  46.91226465  007.50247675
111  46.91219791  007.50256883
111  46.91224545  007.50264545
111  46.91226762  007.50267583
