I
1050 Generated by WorldEditor 1.7.0r3

1    295 0 0 SNGS Aeroclube de Alagoas
100 21.03 1 0 0.00 0 0 0 14 -09.58290854 -035.75672215   56    0 1 0 0 0 32 -09.58679960 -035.74891010   85    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111 -09.58586608 -035.75526384
111 -09.58606644 -035.75537262
111 -09.58643172 -035.75466712
111 -09.58630499 -035.75460076
111 -09.58624801 -035.75471151
113 -09.58616829 -035.75467289
110 1 0.00 116.8000 New Taxiway 27
111 -09.58428715 -035.75415375
112 -09.58428715 -035.75415375 -09.58437944 -035.75409526
111 -09.58451786 -035.75414252
111 -09.58466328 -035.75421521
111 -09.58499824 -035.75438264
112 -09.58499824 -035.75438264 -09.58494441 -035.75452173
111 -09.58480221 -035.75466297
111 -09.58366110 -035.75577818
111 -09.58334523 -035.75608687
112 -09.58334523 -035.75608687 -09.58333203 -035.75609842
111 -09.58333123 -035.75608345
111 -09.58322271 -035.75630132
111 -09.58370424 -035.75582627
111 -09.58477136 -035.75477348
112 -09.58515672 -035.75446765 -09.58529765 -035.75439092
111 -09.58515672 -035.75446765
112 -09.58520038 -035.75446766 -09.58522379 -035.75447758
111 -09.58520038 -035.75446766
111 -09.58560938 -035.75468812
111 -09.58558887 -035.75473361
111 -09.58562732 -035.75479731
111 -09.58561066 -035.75484670
111 -09.58561963 -035.75487010
111 -09.58548036 -035.75511461
111 -09.58550300 -035.75512877
111 -09.58551957 -035.75509883
111 -09.58585803 -035.75527956
111 -09.58586608 -035.75526384
111 -09.58616829 -035.75467289
111 -09.58624801 -035.75471151
111 -09.58630499 -035.75460076
111 -09.58622508 -035.75456083
111 -09.58619903 -035.75461279
111 -09.58582066 -035.75440689
111 -09.58573299 -035.75459719
111 -09.58563763 -035.75459096
111 -09.58470879 -035.75412298
111 -09.58457495 -035.75405555
112 -09.58445037 -035.75383562 -09.58445678 -035.75368483
113 -09.58445037 -035.75383562
130 Airport Boundary
111 -09.58152465 -035.75805357
111 -09.58426921 -035.75940167
111 -09.58677992 -035.75472453
111 -09.58502129 -035.75385357
111 -09.58774811 -035.74853945
113 -09.58655770 -035.74793582
120 Runway Hold 02
111 -09.58370424 -035.75582627 4
115 -09.58366110 -035.75577818
120 Runway Hold 01
111 -09.58466328 -035.75421521 4
115 -09.58470879 -035.75412298
120 Linear Feature 31
112 -09.58518314 -035.75441214 -09.58511194 -035.75440762 1
111 -09.58506278 -035.75445044 1
115 -09.58335847 -035.75612325
120 Linear Feature 30
112 -09.58435825 -035.75385054 -09.58434543 -035.75397793 1
115 -09.58447084 -035.75405755
120 Linear Feature 29
112 -09.58423551 -035.75408563 -09.58430473 -035.75399724 1
111 -09.58447084 -035.75405755 1
111 -09.58518314 -035.75441214 1
115 -09.58570414 -035.75467149
14 -09.58579750 -035.75540259  82.02 0 Tower Viewpoint
1300 -09.58575306 -035.75509336 117.34 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -09.58562940 -035.75502785 117.34 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -09.58597085 -035.75459172 -61.18 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -09.58583980 -035.75451684 -61.18 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -09.58617756 -035.75478264  27.35 hangar turboprops|props Hangar 03
1301 A none 
1300 -09.58611112 -035.75491928  27.35 hangar turboprops|props Hangar 02
1301 A none 
1300 -09.58599300 -035.75516823  27.35 hangar turboprops|props Hangar 01
1301 A none 
19 -09.58523919 -035.75475003 0 Windsock
51 12280 Aeroclube de Alagoas Unicom
99
