A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 EK18 Frederikssund Nord
100   29.87   3   0 0.00 0 0 0 10   55.85359864  012.06573190    0.00    0.00 1  0 0 0 28   55.85188242  012.07935772    0.00    0.00 1  0 0 0
130 Airport Boundary 1
111  55.85267647  012.06539720 
111  55.85289180  012.06571105 
111  55.85277977  012.06630202 
111  55.85229657  012.06700244 
111  55.85178967  012.06781256 
111  55.85151491  012.06849611 
111  55.85124015  012.06938218 
111  55.85097959  012.06961847 
111  55.85080905  012.07115433 
111  55.85136805  012.07141593 
111  55.85157176  012.07058049 
111  55.85157649  012.07028513 
111  55.85168072  012.07030201 
111  55.85193179  012.07044547 
111  55.85205023  012.07073239 
111  55.85219235  012.07128935 
111  55.85239983  012.07170351 
112  55.85247425  012.07192830  55.85249383  012.07207476 
111  55.85245160  012.07220497 
111  55.85224776  012.07365748 
111  55.85210539  012.07444138 
111  55.85189184  012.07636078 
111  55.85158445  012.07920817 
112  55.85127706  012.07935227  55.85122853  012.07956553 
111  55.85141943  012.07991714 
111  55.85161681  012.08021686 
111  55.85182065  012.08059152 
111  55.85201479  012.08072409 
112  55.85216363  012.08074715  55.85223805  012.08068951 
111  55.85226394  012.08052235 
111  55.85239336  012.07996325 
111  55.85245807  012.07939838 
111  55.85248072  012.07893150 
111  55.85263604  012.07726572 
111  55.85277840  012.07563452 
111  55.85318820  012.07171580 
111  55.85340588  012.06980528 
111  55.85352059  012.06923412 
111  55.85362649  012.06830138 
111  55.85423538  012.06638875 
112  55.85427362  012.06612675  55.85426187  012.06601516 
111  55.85419894  012.06591341 
111  55.85384710  012.06538265 
111  55.85301171  012.06428224 
113  55.85269697  012.06529357 
19   55.85405091  012.06542182 1 WS
19   55.85143011  012.07966763 1 WS

99
