I
1130 Generated by WorldEditor 2.2.0r2

1    873 0 0 T94 Twin-Oaks
1302 gui_label 2D
100 9.14 1 0 0.25 0 0 0 12  29.57207861 -098.47084459    0    0 1 0 0 0 30  29.56848100 -098.46619700    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 23
111  29.56846505 -098.46624519
111  29.56836656 -098.46619193
112  29.56836656 -098.46619193  29.56833977 -098.46617481
112  29.56834727 -098.46612196  29.56836061 -098.46609813
111  29.56834727 -098.46612196
112  29.56834727 -098.46612196  29.56835596 -098.46610799
112  29.56833631 -098.46607376  29.56832178 -098.46605569
111  29.56833631 -098.46607376
111  29.56821130 -098.46592005
112  29.56821130 -098.46592005  29.56820559 -098.46591457
112  29.56818551 -098.46590996  29.56817444 -098.46590928
111  29.56818551 -098.46590996
112  29.56818551 -098.46590996  29.56816098 -098.46591106
112  29.56813125 -098.46589047  29.56812160 -098.46588089
111  29.56813125 -098.46589047
111  29.56811479 -098.46586965
112  29.56811479 -098.46586965  29.56809728 -098.46583761
112  29.56813091 -098.46578792  29.56815854 -098.46576971
111  29.56813091 -098.46578792
111  29.56817858 -098.46573928
113  29.56851115 -098.46616943
110 1 0.00 0.0000 Taxiway 22
111  29.57210821 -098.47081403
111  29.57224083 -098.47098666
111  29.57216631 -098.47106940
112  29.57216631 -098.47106940  29.57212968 -098.47108279
112  29.57208574 -098.47102925  29.57207353 -098.47098191
111  29.57208574 -098.47102925
111  29.57206154 -098.47091766
113  29.57204870 -098.47087422
110 2 0.00 0.0000 Taxiway 16
111  29.56932458 -098.46735576
111  29.56905821 -098.46763440
111  29.56839476 -098.46678956
111  29.56867243 -098.46651011
111  29.56872048 -098.46657266
111  29.56868162 -098.46661328
111  29.56923273 -098.46732814
113  29.56927159 -098.46728671
110 2 0.00 0.0000 Taxiway 15
111  29.56861564 -098.46614837
111  29.56866652 -098.46609578
111  29.56872153 -098.46616606
111  29.56867125 -098.46621820
111  29.56865051 -098.46619216
111  29.56858279 -098.46625806
111  29.56856366 -098.46623344
113  29.56863127 -098.46616799
110 2 0.00 0.0000 Taxiway 14
111  29.56915905 -098.46667739
111  29.56908443 -098.46675300
111  29.56906276 -098.46672408
111  29.56899312 -098.46678986
111  29.56896361 -098.46675241
111  29.56903354 -098.46668496
111  29.56900572 -098.46664772
113  29.56907932 -098.46657201
110 1 0.00 0.0000 Taxiway 13
111  29.56994331 -098.46786564
111  29.56988408 -098.46792174
111  29.56987948 -098.46793412
111  29.56977689 -098.46780149
111  29.56983364 -098.46774708
111  29.56988526 -098.46781321
