A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2185 0 0 YNYP Nypari
100   29.87   4   0 0.25 0 0 0 10  -26.17716137  130.21146946    0.00    0.00 0  0 0 0 28  -26.17983200  130.22668000    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 33
111 -26.17875649  130.22049297 
112 -26.17842750  130.22047367 -26.17834958  130.22044473 
112 -26.17810717  130.22037720 -26.17805522  130.22035791 
111 -26.17802059  130.22006850 
113 -26.17861797  130.21997203 
14  -26.17782147  130.21977909    6 0 New Tower Viewpoint 26
15  -26.17829764  130.22018426 150.64 New Ramp Start 24
19  -26.17837556  130.22127437 0 New Windsock 25
51 12670 CTAF


130 Airport Boundary
111 -026.17983246  130.22668457
111 -026.17875671  130.22048950
111 -026.17716217  130.21147156
111 -026.17802048  130.22006226
113 -026.17810631  130.22038269
99
