I
1050 Generated by WorldEditor 2.1.0r1

1   1176 0 0 KHPT Hampton Muni
100 22.86 2 0 0.25 0 2 0 17  42.72921365 -093.22628726    0    0 2 0 0 0 35  42.71818714 -093.22638793    0    0 2 0 0 0
110 2 0.00 0.0000 Ramp
111  42.72572178 -093.22622476
111  42.72519124 -093.22622853
112  42.72519124 -093.22622853  42.72540107 -093.22617722
111  42.72540638 -093.22599405
111  42.72540516 -093.22575733
111  42.72540321 -093.22537802
112  42.72540321 -093.22537802  42.72538470 -093.22520165
111  42.72526498 -093.22518634
111  42.72474513 -093.22518895
111  42.72474149 -093.22469915
112  42.72474149 -093.22469915  42.72472725 -093.22451745
111  42.72459574 -093.22449357
111  42.72440196 -093.22449550
111  42.72439639 -093.22395161
111  42.72498396 -093.22394336
111  42.72515777 -093.22394091
111  42.72516005 -093.22424746
111  42.72517132 -093.22424747
111  42.72517124 -093.22432540
111  42.72518208 -093.22432543
111  42.72518296 -093.22440926
111  42.72530729 -093.22440916
111  42.72530790 -093.22446780
111  42.72541827 -093.22446700
111  42.72541825 -093.22437968
111  42.72542465 -093.22437933
111  42.72542477 -093.22433588
111  42.72544095 -093.22433546
111  42.72544031 -093.22422838
111  42.72565172 -093.22422710
111  42.72565403 -093.22447302
111  42.72568057 -093.22447218
111  42.72567705 -093.22415337
111  42.72585469 -093.22415175
111  42.72585681 -093.22445453
112  42.72585681 -093.22445453  42.72593591 -093.22443367
111  42.72593774 -093.22435949
111  42.72593684 -093.22384989
111  42.72613260 -093.22384792
111  42.72624711 -093.22384742
111  42.72636299 -093.22384692
111  42.72647804 -093.22384643
111  42.72659246 -093.22384593
111  42.72659507 -093.22439824
111  42.72637821 -093.22440055
111  42.72637944 -093.22488675
111  42.72563804 -093.22489900
112  42.72563804 -093.22489900  42.72550634 -093.22491595
111  42.72549557 -093.22509703
111  42.72549910 -093.22575706
111  42.72550035 -093.22599172
114  42.72550035 -093.22599172  42.72552555 -093.22620018
110 2 0.00 0.0000 17 Back-Taxi
111  42.72874315 -093.22618280
112  42.72874315 -093.22618280  42.72897303 -093.22616733
111  42.72898688 -093.22598296
111  42.72898671 -093.22584959
111  42.72921074 -093.22584941
113  42.72921294 -093.22617912
110 2 0.00 0.0000 35 Back-Taxi
111  42.71860103 -093.22628217
111  42.71818674 -093.22628730
111  42.71818340 -093.22595363
111  42.71840305 -093.22595184
111  42.71840547 -093.22608881
114  42.71840547 -093.22608881  42.71841882 -093.22624291
130 Airport Boundary
111  42.71741531 -093.22701164
111  42.71639977 -093.22655720
111  42.71626160 -093.22624377
111  42.71624034 -093.22550359
111  42.71641603 -093.22536465
111  42.72405501 -093.22527075
111  42.72407913 -093.22322847
111  42.72564086 -093.22323367
111  42.72565680 -093.22357608
111  42.72583395 -093.22362672
111  42.72688264 -093.22373283
111  42.72690567 -093.22487343
111  42.72691276 -093.22523514
111  42.72710138 -093.22525861
111  42.73077862 -093.22521203
111  42.73078361 -093.22711285
113  42.71759603 -093.22719415
120 Hold Short
111  42.72540516 -093.22575733 54
115  42.72549910 -093.22575706
120 Linear Feature 33
111  42.72464771 -093.22412979 1
115  42.72464638 -093.22399314
120 Linear Feature 32
111  42.72476046 -093.22412781 1
115  42.72475924 -093.22399298
120 Linear Feature 31
111  42.72487423 -093.22412705 1
115  42.72487262 -093.22399439
120 Linear Feature 30
111  42.72498676 -093.22412787 1
115  42.72498535 -093.22403028
120 Linear Feature 29
111  42.72509983 -093.22412465 1
115  42.72509882 -093.22402664
120 Linear Feature 28
112  42.72518296 -093.22440926  42.72517698 -093.22474694 51
116  42.72544381 -093.22446956  42.72543730 -093.22427903
120 Linear Feature 27
111  42.72459151 -093.22441239 1
115  42.72459115 -093.22431800
120 Linear Feature 26
111  42.72470689 -093.22440222 1
115  42.72470631 -093.22431576
120 Linear Feature 25
111  42.72481875 -093.22440717 1
115  42.72481778 -093.22431600
120 Linear Feature 24
111  42.72493321 -093.22441514 1
115  42.72493189 -093.22431490
120 Linear Feature 23
111  42.72504576 -093.22440379 1
115  42.72504492 -093.22431293
120 Linear Feature 22
111  42.72653568 -093.22430921 1
115  42.72653511 -093.22422743
120 Linear Feature 21
111  42.72642227 -093.22430732 1
115  42.72642158 -093.22422787
120 Linear Feature 20
111  42.72630562 -093.22430879 1
115  42.72630509 -093.22422961
120 Linear Feature 19
111  42.72619216 -093.22430936 1
115  42.72619207 -093.22422948
120 Linear Feature 17
111  42.72481386 -093.22473605 1
115  42.72481442 -093.22480119
120 Linear Feature 17
111  42.72493725 -093.22473363 1
115  42.72493781 -093.22479877
120 Linear Feature 16
111  42.72485119 -093.22480086 1
111  42.72481442 -093.22480119 1
115  42.72477895 -093.22480151
120 Linear Feature 16
111  42.72497458 -093.22479843 1
111  42.72493781 -093.22479877 1
115  42.72490234 -093.22479908
120 Linear Feature 15
111  42.72647866 -093.22403131 1
115  42.72647880 -093.22393882
120 Linear Feature 14
111  42.72636319 -093.22403283 1
115  42.72636299 -093.22393979
120 Linear Feature 13
111  42.72624858 -093.22403303 1
115  42.72624819 -093.22393967
120 Linear Feature 12
111  42.72613345 -093.22403322 1
115  42.72613332 -093.22394118
120 Linear Feature 11
111  42.72632045 -093.22479581 1
115  42.72632031 -093.22471792
120 Linear Feature 10
111  42.72619867 -093.22479613 1
111  42.72619867 -093.22479613 1
111  42.72619827 -093.22471850 1
115  42.72619827 -093.22471850
120 Linear Feature 9
111  42.72624087 -093.22449262 1
115  42.72623947 -093.22440064
120 Linear Feature 9
111  42.72613855 -093.22449728 1
115  42.72613715 -093.22440530
120 Linear Feature 8
111  42.72482196 -093.22511470 1
115  42.72482257 -093.22518168
120 Linear Feature 8
111  42.72493989 -093.22511446 1
115  42.72494050 -093.22518143
120 Linear Feature 8
111  42.72506554 -093.22511399 1
115  42.72506616 -093.22518097
120 Linear Feature 8
111  42.72518272 -093.22511094 1
115  42.72518334 -093.22517792
120 Linear Feature 7
111  42.72485621 -093.22511481 1
111  42.72482196 -093.22511470 1
115  42.72478418 -093.22511458
120 Linear Feature 7
111  42.72497414 -093.22511457 1
111  42.72493989 -093.22511446 1
115  42.72490211 -093.22511434
120 Linear Feature 7
111  42.72509979 -093.22511410 1
111  42.72506554 -093.22511399 1
115  42.72502777 -093.22511387
120 Linear Feature 7
111  42.72521697 -093.22511105 1
111  42.72518272 -093.22511094 1
115  42.72514495 -093.22511082
120 Linear Feature 6
111  42.72566941 -093.22482119 1
115  42.72566929 -093.22488537
120 Linear Feature 6
111  42.72579349 -093.22481942 1
115  42.72579337 -093.22488359
120 Linear Feature 6
111  42.72591665 -093.22481974 1
115  42.72591653 -093.22488391
120 Linear Feature 5
111  42.72570229 -093.22482067 1
111  42.72566941 -093.22482119 1
115  42.72563394 -093.22482175
120 Linear Feature 5
111  42.72582637 -093.22481890 1
111  42.72579349 -093.22481942 1
115  42.72575802 -093.22481998
120 Linear Feature 5
111  42.72594953 -093.22481922 1
111  42.72591665 -093.22481974 1
115  42.72588119 -093.22482030
120 Linear Feature 4
111  42.72544790 -093.22518487 51
111  42.72544690 -093.22492593
112  42.72544690 -093.22492593  42.72547609 -093.22468075 51
111  42.72564284 -093.22468057 51
115  42.72592090 -093.22467627
120 Linear Feature 3
111  42.72469976 -093.22631220 51
111  42.72526654 -093.22630890
112  42.72526654 -093.22630890  42.72544899 -093.22626709 51
115  42.72545319 -093.22604827
120 Linear Feature 2
111  42.72508576 -093.22468008 51
115  42.72537166 -093.22501693
120 Linear Feature 1
111  42.72481423 -093.22495726 51
111  42.72524910 -093.22495252
112  42.72524910 -093.22495252  42.72530283 -093.22495853 51
112  42.72537166 -093.22501693  42.72540080 -093.22504941
111  42.72537166 -093.22501693
112  42.72537166 -093.22501693  42.72543368 -093.22508605 51
111  42.72544790 -093.22518487 51
111  42.72545319 -093.22604827
112  42.72545319 -093.22604827  42.72547741 -093.22628515 51
111  42.72563951 -093.22630553 51
115  42.72619994 -093.22629925
120 Linear Feature 38
111  42.72498420 -093.22396212 1
115  42.72498396 -093.22394336
120 Linear Feature 37
111  42.72613272 -093.22388388 1
115  42.72613260 -093.22384792
120 Linear Feature 36
111  42.72624729 -093.22386677 1
115  42.72624711 -093.22384742
120 Linear Feature 35
111  42.72636293 -093.22386564 1
115  42.72636299 -093.22384692
120 Linear Feature 34
111  42.72647801 -093.22386551 1
115  42.72647804 -093.22384643
21  42.72780001 -093.22593126 2 180.4700 3.00 PAPI-2L-17
