I
1050 Generated by WorldEditor 2.1.0r1

1     65 0 0 EVPA Ikskile
1302 city Ikshkile
1302 country Latvia
1302 datum_lat 56.815
1302 datum_lon 24.527777778
1302 icao_code EVPA
1302 region_code EV
1302 state Ogre District
1302 transition_alt 5000
100 20.00 3 0 0.00 0 0 0 08  56.81540226  024.52018834    0    0 0 0 0 0 26  56.81581761  024.53000102    0    0 0 0 0 0
110 2 0.00 107.0000 New Taxiway 4
111  56.81636185  024.53088070
111  56.81636577  024.53091791
111  56.81622185  024.53096436
111  56.81623064  024.53112393
111  56.81638225  024.53107396
111  56.81638762  024.53112491
111  56.81649312  024.53108916
113  56.81646734  024.53084495
110 2 0.00 0.0000 Apron
111  56.81641996  024.52684490
111  56.81632999  024.52683202
111  56.81632865  024.52686705
111  56.81612975  024.52683860
111  56.81611161  024.52726490
111  56.81631240  024.52729222
111  56.81631032  024.52734648
113  56.81639947  024.52735862
111  56.81631793  024.52714739
111  56.81622953  024.52713430
111  56.81623669  024.52699253
113  56.81632318  024.52701020
110 3 0.00 85.0000 grass
111  56.81612466  024.52667382
111  56.81615532  024.52600780
111  56.81645050  024.52596503
111  56.81644736  024.52583182
111  56.81675959  024.52580643
111  56.81676645  024.52575205
111  56.81680326  024.52574562
111  56.81679966  024.52545094
111  56.81678256  024.52540284
111  56.81677450  024.52526936
111  56.81674440  024.52521182
111  56.81607153  024.52521180
111  56.81606493  024.52425555
112  56.81644114  024.52376612  56.81674627  024.52376721
112  56.81726528  024.52413767  56.81748087  024.52445652
112  56.81789465  024.52410364  56.81804350  024.52410364
111  56.81842570  024.52410856
111  56.81837068  024.52277650
111  56.81579952  024.52239154
111  56.81559473  024.51810605
111  56.81553696  024.51802060
111  56.81550964  024.51786191
111  56.81539783  024.51787140
111  56.81523695  024.51801885
111  56.81518668  024.51814673
111  56.81518726  024.51836983
111  56.81520981  024.51855841
111  56.81522242  024.51877207
111  56.81522694  024.51899274
111  56.81521001  024.51995572
111  56.81524003  024.52010037
111  56.81519253  024.52027690
111  56.81521412  024.52072455
111  56.81571387  024.53214727
111  56.81585018  024.53214809
111  56.81588239  024.53219037
111  56.81612153  024.53300450
111  56.81616464  024.53305700
111  56.81618959  024.53312234
111  56.81621387  024.53307860
111  56.81620560  024.53299366
111  56.81622978  024.53295169
111  56.81631037  024.53291237
111  56.81623367  024.53130711
111  56.81626130  024.53129725
111  56.81619756  024.53039257
111  56.81616344  024.53038748
111  56.81614110  024.52984541
111  56.81617173  024.52983197
111  56.81613989  024.52909045
111  56.81611761  024.52908141
111  56.81606823  024.52783728
111  56.81605547  024.52736983
111  56.81629973  024.52736124
111  56.81631987  024.52681398
111  56.81631137  024.52676204
113  56.81630872  024.52670704
130 Airport Boundary
111  56.81840961  024.52271684
111  56.81581795  024.52231504
111  56.81561905  024.51806666
111  56.81555908  024.51795864
111  56.81551664  024.51779072
111  56.81539094  024.51780541
111  56.81518850  024.51797180
111  56.81514288  024.51812583
111  56.81514113  024.51846933
111  56.81517408  024.51875429
111  56.81517295  024.51898503
111  56.81512816  024.52040036
111  56.81502495  024.52084621
111  56.81494787  024.52078986
111  56.81487425  024.52108008
111  56.81480665  024.52149270
111  56.81482354  024.52177950
111  56.81488334  024.52183905
111  56.81483495  024.52222833
111  56.81478146  024.52236137
111  56.81476608  024.52266560
111  56.81472781  024.52278069
111  56.81469811  024.52294473
111  56.81467173  024.52338617
111  56.81464127  024.52351786
111  56.81466253  024.52373544
111  56.81462649  024.52391998
111  56.81458025  024.52398117
111  56.81454198  024.52406879
111  56.81453415  024.52415689
111  56.81450406  024.52424822
111  56.81444861  024.52425679
111  56.81437040  024.52445392
111  56.81435820  024.52474817
111  56.81441468  024.52502379
111  56.81435960  024.52517558
111  56.81422776  024.52541724
111  56.81421914  024.52561895
