A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4074 0 1 FANC Newcastle
100   22.86   1   0 0.25 0 2 1 11  -27.77048319  029.96926682    0.00    0.00 2  0 0 0 29  -27.77069281  029.98451718  100.58    0.00 2  0 0 0
21  -27.77095178  029.98145513  2 270.89   3.00 29  PAPI-4L
10  -27.76846000  029.97667600 xxx  90.00   500 0.0 0.0   600 161161  2 0 0 0.25 0
10  -27.76989500  029.97602700 xxx   0.00   450 0.0 0.0    50 161161  2 0 0 0.25 0
10  -27.77027200  029.96974500 xxx  91.00   300 0.0 0.0    75 161161  2 0 0 0.25 0
10  -27.77046900  029.98403900 xxx  91.00   300 0.0 0.0    75 161161  2 0 0 0.25 0
14  -27.76953600  029.97678400 0030 0 Tower
18  -27.76986943  029.97690462 1 BCN
19  -27.76997500  029.97680300 0 WS
51 12480 CTAF


130 Airport Boundary
111 -027.77069283  029.98451805
111 -027.77048302  029.96926689
111 -027.77027130  029.96974564
111 -027.76845932  029.97667694
113 -027.77046967  029.98403931
99
