A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      424 0 0 YALN ALLANDY
100   32.92   4   0 0.25 0 0 0 13  -30.37363405  142.61096102    0.00    0.00 0  0 0 0 31  -30.37867517  142.61686711    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 12
111 -30.37606130  142.61388342 
112 -30.37593077  142.61390503 -30.37580025  142.61392665 
112 -30.37527814  142.61386181 -30.37509168  142.61377536 
112 -30.37477468  142.61425084 -30.37458822  142.61451019 
112 -30.37421528  142.61466148 -30.37391694  142.61470471 
112 -30.37384235  142.61418600 -30.37391694  142.61386181 
112 -30.37466280  142.61327826 -30.37494250  142.61336471 
112 -30.37499844  142.61286761 -30.37509168  142.61254342 
112 -30.37548325  142.61247858 -30.37580025  142.61232729 
112 -30.37566972  142.61198149 -30.37570701  142.61167891 
112 -30.37600536  142.61128987 -30.37624777  142.61116020 
112 -30.37660205  142.61163568 -30.37682581  142.61200310 
112 -30.37690040  142.61254342 -30.37695634  142.61293245 
112 -30.37680716  142.61332149 -30.37671393  142.61368890 
112 -30.37647153  142.61345116 -30.37634100  142.61351600 
113 -30.37613589  142.61366729 
14  -30.37613589  142.61237052    6 0 New Tower Viewpoint 42
15  -30.37505438  142.61355923 236.74 New Ramp Start 40
19  -30.37535273  142.61252181 0 New Windsock 41


130 Airport Boundary
111 -030.37867546  142.61686707
111 -030.37660217  142.61163330
111 -030.37600517  142.61128235
111 -030.37363434  142.61096191
111 -030.37384224  142.61418152
113 -030.37421608  142.61465454
99
