A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       19 1 0 NZKI Kaikoura
100   10.06   1   0 0.00 0 0 0 05  -42.42441200  173.60199800    0.00    0.00 3  0 0 0 23  -42.42185000  173.60978200    0.00    0.00 3  0 0 0
110  15 0.00  66.00 Apron path
111 -42.42373100  173.60271900 
111 -42.42372200  173.60280300 
111 -42.42376800  173.60283500 
111 -42.42380500  173.60286000  53 102 
111 -42.42381700  173.60286900 
111 -42.42387200  173.60279400  53 102 
111 -42.42403400  173.60257400  53 102 
112 -42.42397200  173.60269600 -42.42393100  173.60277700  59 
111 -42.42370100  173.60322700 
111 -42.42361100  173.60314300  59 
111 -42.42370600  173.60295700  53 102 
111 -42.42375100  173.60286800  53 102 
111 -42.42368600  173.60290200  53 102 
111 -42.42351900  173.60298700 
111 -42.42348000  173.60284800  59 
111 -42.42362900  173.60277200  53 102 
111 -42.42372400  173.60272200  53 102 
111 -42.42363100  173.60269400  59 
111 -42.42353200  173.60266300 
111 -42.42355700  173.60251800  59 
112 -42.42368400  173.60255700 -42.42375500  173.60257900  53 102 
111 -42.42379100  173.60259000 
113 -42.42373800  173.60265000 
110   5 0.00  66.00 Apron
111 -42.42372900  173.60260300 
111 -42.42375500  173.60256300 
111 -42.42378000  173.60254400 
111 -42.42383100  173.60253600 
111 -42.42386200  173.60252200 
111 -42.42407400  173.60186200 
111 -42.42410300  173.60180100 
111 -42.42416400  173.60174100 
111 -42.42422400  173.60171100 
111 -42.42431200  173.60169500 
111 -42.42436100  173.60168700 
111 -42.42439400  173.60165300 
111 -42.42441200  173.60157000 
111 -42.42441700  173.60100200 
111 -42.42445200  173.60099100 
111 -42.42445200  173.60174700 
111 -42.42446400  173.60178400 
111 -42.42448300  173.60186800 
111 -42.42447000  173.60194000 
111 -42.42444800  173.60201700 
111 -42.42439300  173.60198400 
111 -42.42442100  173.60191100 
111 -42.42442600  173.60185200 
111 -42.42440400  173.60179100 
111 -42.42436800  173.60175000 
111 -42.42428200  173.60174700 
111 -42.42421200  173.60176300 
111 -42.42417100  173.60179400 
111 -42.42412900  173.60183700 
111 -42.42409800  173.60190300 
111 -42.42389900  173.60254400 
111 -42.42387600  173.60258000 
111 -42.42382400  173.60258700 
111 -42.42379200  173.60260300 
111 -42.42376500  173.60263800 
111 -42.42375200  173.60269300 
111 -42.42374400  173.60275800 
111 -42.42375700  173.60280100 
111 -42.42378200  173.60282900 
111 -42.42381700  173.60283200 
111 -42.42384600  173.60281100 
111 -42.42387200  173.60276800 
111 -42.42389800  173.60270700 
111 -42.42392400  173.60270400 
111 -42.42394100  173.60270600 
111 -42.42410900  173.60277100 
111 -42.42407900  173.60285700 
111 -42.42405500  173.60280500 
111 -42.42398900  173.60278400 
111 -42.42395900  173.60278600 
111 -42.42393600  173.60279600 
111 -42.42389400  173.60283200 
111 -42.42386400  173.60286600 
111 -42.42382800  173.60288400 
111 -42.42378500  173.60288900 
111 -42.42374400  173.60286900 
111 -42.42371700  173.60283400 
111 -42.42370300  173.60277600 
111 -42.42370700  173.60271200 
113 -42.42371600  173.60265300 
110   5 0.00  66.00 Apron
111 -42.42387600  173.60268800 
111 -42.42386500  173.60264900 
111 -42.42384200  173.60262300 
111 -42.42379500  173.60259000 
111 -42.42385900  173.60258100 
111 -42.42389100  173.60252300 
111 -42.42389000  173.60257700 
111 -42.42389500  173.60261900 
111 -42.42391000  173.60265100 
111 -42.42395300  173.60273100 
111 -42.42390200  173.60272100 
113 -42.42387400  173.60276100 
130 Airport Boundary
111 -42.41394515  173.57139300 
111 -42.41654882  173.57374324 
111 -42.42050253  173.57635460 
111 -42.42291332  173.57909654 
111 -42.42773492  173.58131621 
111 -42.43197793  173.58444985 
111 -42.43641380  173.58758349 
111 -42.43082074  173.59763727 
111 -42.42291332  173.61539458 
111 -42.41799530  173.61265264 
111 -42.42503483  173.59163112 
111 -42.42358835  173.58967259 
111 -42.41934534  173.58680008 
111 -42.41683811  173.58223019 
111 -42.41365586  173.57909654 
111 -42.41153436  173.57635460 
111 -42.40999144  173.57113187 
113 -42.41220938  173.56878163 
120 Centreline for Path
111 -42.42359800  173.60260700  51 
112 -42.42363100  173.60261700 -42.42370200  173.60263900  51 
115 -42.42373800  173.60265000 
120 Centreline for Path
111 -42.42355100  173.60289100  51 
112 -42.42362000  173.60285600 -42.42368800  173.60282100  51 
115 -42.42372200  173.60280300 
120 Centreline for Path
111 -42.42368700  173.60312400  51 
112 -42.42375500  173.60299100 -42.42379600  173.60291000  51 
115 -42.42381700  173.60286900 
120 Centreline for Taxi
111 -42.42413600  173.60283400  51 
111 -42.42402600  173.60277400  51 
111 -42.42402600  173.60277400  51 
111 -42.42390600  173.60274800  51 
111 -42.42390600  173.60274800  51 
111 -42.42381700  173.60286900  51 
111 -42.42381700  173.60286900  51 
111 -42.42372200  173.60280300  51 
111 -42.42372200  173.60280300  51 
111 -42.42373800  173.60265000  51 
111 -42.42373800  173.60265000  51 
111 -42.42381100  173.60256800  51 
111 -42.42381100  173.60256800  51 
111 -42.42388100  173.60262800  51 
111 -42.42388100  173.60262800  51 
111 -42.42390600  173.60274800  51 
115 -42.42390600  173.60274800 
120 Centreline for Taxi
111 -42.42390600  173.60274800  51 
115 -42.42390600  173.60274800 
120 Centreline for Taxi join
111 -42.42381700  173.60286900  51 
116 -42.42375500  173.60299100 -42.42371300  173.60307300 
120 Centreline for Taxi join
111 -42.42372200  173.60280300  51 
116 -42.42362000  173.60285600 -42.42355100  173.60289100 
120 Centreline for Taxi join
111 -42.42373800  173.60265000  51 
116 -42.42363100  173.60261700 -42.42356000  173.60259500 
120 Taxi hold short
111 -42.42402500  173.60278600  54 
115 -42.42402700  173.60276200 
120 GA Ramp 1
111 -42.42359200  173.60264300  51 
115 -42.42360400  173.60257100 
120 GA Ramp 2
111 -42.42356100  173.60292600  51 
115 -42.42354100  173.60285600 
120 GA Ramp 3
111 -42.42371000  173.60314500  51 
115 -42.42366400  173.60310300 
14  -42.42382600  173.60231400    6 0 Kaikoura Tower
15  -42.42359800  173.60260700 156.41 GA_Ramp_1
15  -42.42355100  173.60289100 205.35 GA_Ramp_2
15  -42.42368700  173.60312400 246.05 GA_Ramp_3
19  -42.42779900  173.59936500 0 WS
19  -42.42618900  173.60765100 0 WS
50 12440 CHRISTCHURCH FSS
