I
1050 Generated by WorldEditor

1   3542 1 0 FVWN Hwange National Park
100 29.87 1 0 0.25 0 0 0 08 -18.63766440  027.00064436    0    0 2 0 0 0 26 -18.62214189  027.04113996    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111 -18.62387938  027.03699443
112 -18.62378304  027.03776833 -18.62378444  027.03801127
111 -18.62383519  027.03835798
111 -18.62418875  027.04099272
112 -18.62418316  027.04153323 -18.62412929  027.04171571
111 -18.62418316  027.04153323
112 -18.62418316  027.04153323 -18.62412775  027.04187165
111 -18.62388329  027.04216808
112 -18.62295573  027.04267517 -18.62246774  027.04269090
111 -18.62295573  027.04267517
112 -18.62295573  027.04267517 -18.62258136  027.04271055
111 -18.62223306  027.04254545
112 -18.62185123  027.04208356 -18.62174730  027.04177381
111 -18.62185332  027.04150881
111 -18.62201870  027.04107117
111 -18.62225835  027.04119981
111 -18.62208911  027.04165173
112 -18.62205180  027.04196536 -18.62207279  027.04210417
111 -18.62217495  027.04221128
112 -18.62282983  027.04246575 -18.62337541  027.04248260
111 -18.62282983  027.04246575
112 -18.62282983  027.04246575 -18.62416915  027.04232020
111 -18.62399231  027.04104657
111 -18.62369061  027.03883040
112 -18.62369061  027.03883040 -18.62346293  027.03842650
113 -18.62320216  027.03872360
110 1 0.00 0.0000 New Taxiway 32
111 -18.62196755  027.04104277
111 -18.62201870  027.04107117
111 -18.62185332  027.04150881
112 -18.62185123  027.04208356 -18.62195516  027.04239332
111 -18.62223306  027.04254545
112 -18.62295573  027.04267517 -18.62333011  027.04263979
111 -18.62295573  027.04267517
112 -18.62295573  027.04267517 -18.62344372  027.04265945
111 -18.62388329  027.04216808
112 -18.62418316  027.04153323 -18.62423858  027.04119481
111 -18.62418316  027.04153323
112 -18.62418316  027.04153323 -18.62423704  027.04135075
111 -18.62418875  027.04099272
111 -18.62383519  027.03835798
112 -18.62378304  027.03776833 -18.62378164  027.03752539
111 -18.62387938  027.03699443
111 -18.62392547  027.03703163
112 -18.62381235  027.03781721 -18.62383610  027.03810203
111 -18.62385754  027.03829115
111 -18.62424354  027.04102136
112 -18.62421076  027.04157268 -18.62415484  027.04171445
111 -18.62421076  027.04157268
112 -18.62421076  027.04157268 -18.62415946  027.04188014
111 -18.62390754  027.04220183
112 -18.62290542  027.04272346 -18.62238167  027.04271320
111 -18.62290542  027.04272346
112 -18.62290542  027.04272346 -18.62256793  027.04277217
111 -18.62220924  027.04255780
112 -18.62181792  027.04210810 -18.62167860  027.04176897
111 -18.62181792  027.04210810
112 -18.62181792  027.04210810 -18.62171753  027.04184650
113 -18.62179333  027.04151355
110 1 0.00 0.0000 New Taxiway 30
111 -18.62459802  027.02116719
111 -18.62466039  027.02099168
111 -18.62580428  027.02147652
113 -18.62574329  027.02164849
110 2 0.00 0.0000 New Taxiway 28
111 -18.62655737  027.01955477
111 -18.62725851  027.01985972
111 -18.62630721  027.02240841
112 -18.62642697  027.02269100 -18.62657450  027.02279047
111 -18.62642697  027.02269100
111 -18.62641283  027.02272763
111 -18.62831541  027.02352759
112 -18.62831541  027.02352759 -18.62858129  027.02366640
111 -18.62882091  027.02334816
111 -18.62846565  027.02426267
112 -18.62828626  027.02374977 -18.62800292  027.02357647
111 -18.62828626  027.02374977
111 -18.62602399  027.02279060
111 -18.62419118  027.02201087
111 -18.62426089  027.02180082
111 -18.62438557  027.02186742
111 -18.62580036  027.02246826
112 -18.62612053  027.02233019 -18.62621965  027.02215436
111 -18.62612053  027.02233019
112 -18.62612053  027.02233019 -18.62617682  027.02217815
111 -18.62601432  027.02196308
111 -18.62453701  027.02133422
112 -18.62447363  027.02141494 -18.62445583  027.02146253
111 -18.62447363  027.02141494
111 -18.62434619  027.02176246
112 -18.62438557  027.02186742 -18.62441541  027.02189987
111 -18.62438557  027.02186742
111 -18.62426089  027.02180082
111 -18.62445559  027.02129663
111 -18.62488661  027.02018731
113 -18.62613134  027.02070407
111 -18.62459802  027.02116719
111 -18.62574329  027.02164849
111 -18.62580428  027.02147652
113 -18.62466039  027.02099168
110 2 0.00 0.0000 New Taxiway 27
111 -18.62928928  027.02290442
112 -18.62915107  027.02347753 -18.62914548  027.02360923
111 -18.62915894  027.02407444
111 -18.62935004  027.02553043
112 -18.62933771  027.02573114 -18.62931608  027.02579961
111 -18.62923605  027.02590470
111 -18.62806479  027.02688376
112 -18.62772702  027.02724758 -18.62763277  027.02734920
111 -18.62739842  027.02781664
111 -18.62812204  027.02593672
112 -18.62825460  027.02622811 -18.62840212  027.02629946
111 -18.62850711  027.02624431
111 -18.62903917  027.02580092
112 -18.62913347  027.02567039 -18.62915600  027.02559472
111 -18.62913051  027.02546735
111 -18.62904629  027.02484188
112 -18.62888605  027.02466321 -18.62873034  027.02457457
113 -18.62856790  027.02475165
110 2 0.00 0.0000 New Taxiway 25
111 -18.63293601  027.01339061
112 -18.63285000  027.01402774 -18.63284323  027.01423680
111 -18.63287688  027.01454763
111 -18.63305092  027.01580460
112 -18.63305429  027.01602027 -18.63303223  027.01612024
111 -18.63305429  027.01602027
