I
1050 Generated by WorldEditor 1.6.1r1

1     66 1 0 CYFC FREDERICTON
100 60.96 1 0 0.00 0 3 0 09  45.86283232 -066.55179044    0    0 3 5 0 1 27  45.87038868 -066.52223092    0    0 3 11 0 1
100 60.96 1 0 0.00 0 3 0 15  45.87459032 -066.53955637    0    0 3 5 0 1 33  45.86395229 -066.52157424    0    0 3 11 0 1
102 H1  45.87182501 -066.53074711  39.96 18.00 20.10 2 0 0 0.00 1
102 H2  45.87170936 -066.53055233  39.96 18.00 20.10 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 13
111  45.87736482 -066.54005690
111  45.87728939 -066.53992041
111  45.87736609 -066.53983294
111  45.87738831 -066.53987314
113  45.87744153 -066.53996943
110 2 0.00 0.0000 New Taxiway 15
111  45.87752375 -066.53850001
111  45.87756354 -066.53845933
111  45.87768746 -066.53831950
111  45.87782315 -066.53856204
111  45.87771924 -066.53867565
111  45.87766543 -066.53873449
111  45.87760738 -066.53863814
113  45.87754555 -066.53853550
110 2 0.00 0.0000 New Taxiway 14
111  45.87739285 -066.53956290
111  45.87747043 -066.53947695
111  45.87762777 -066.53977162
111  45.87755304 -066.53986083
113  45.87740246 -066.53958095
110 2 0.00 0.0000 New Taxiway 16
111  45.87725175 -066.53751686
111  45.87718864 -066.53740850
111  45.87735010 -066.53721353
111  45.87740152 -066.53714619
111  45.87746655 -066.53725914
113  45.87741850 -066.53731679
110 2 0.00 0.0000 New Taxiway 17
111  45.87713925 -066.53725065
111  45.87711863 -066.53721597
111  45.87704642 -066.53709453
111  45.87693525 -066.53690757
111  45.87715092 -066.53664416
111  45.87735492 -066.53698724
113  45.87727646 -066.53708233
110 2 0.00 0.0000 Main Terminal
111  45.87256124 -066.52945512
111  45.87255463 -066.52946504
111  45.87247739 -066.52933423
111  45.87246716 -066.52931689
111  45.87243624 -066.52926454
111  45.87241574 -066.52922981
111  45.87232814 -066.52908145
111  45.87231230 -066.52905462
111  45.87227637 -066.52899378
111  45.87228468 -066.52898464
111  45.87209916 -066.52867228
111  45.87223481 -066.52849890
111  45.87230980 -066.52862457
111  45.87235626 -066.52857002
111  45.87246050 -066.52874921
111  45.87250476 -066.52869511
111  45.87257654 -066.52881268
111  45.87254002 -066.52885729
111  45.87255135 -066.52887659
111  45.87254464 -066.52888503
111  45.87262901 -066.52903214
111  45.87265546 -066.52900320
112  45.87269555 -066.52901516  45.87271644 -066.52905316
111  45.87268694 -066.52908037
111  45.87284268 -066.52935771
111  45.87287878 -066.52931671
111  45.87295182 -066.52943669
111  45.87291698 -066.52948131
111  45.87306894 -066.52974418
111  45.87300456 -066.52982035
113  45.87287076 -066.52997823
110 2 0.00 0.0000 New Taxiway 21
111  45.87455188 -066.53285726
111  45.87456050 -066.53284662
111  45.87450201 -066.53273646
111  45.87455056 -066.53268004
111  45.87456424 -066.53270602
111  45.87473134 -066.53251036
111  45.87490806 -066.53282021
113  45.87468505 -066.53308636
110 2 0.00 0.0000 New Taxiway 20
111  45.87484685 -066.53336471
111  45.87469854 -066.53310957
111  45.87492232 -066.53284522
113  45.87506397 -066.53309358
110 2 0.00 0.0000 New Taxiway 19
111  45.87486869 -066.53340227
111  45.87508508 -066.53313058
111  45.87521526 -066.53335885
111  45.87500031 -066.53362830
113  45.87498217 -066.53359749
110 2 0.00 0.0000 New Taxiway 18
111  45.87657654 -066.53663002
111  45.87639909 -066.53632921
111  45.87666588 -066.53600452
113  45.87684884 -066.53631063
110 2 0.00 0.0000 New Taxiway 34
111  45.87358260 -066.53118961
111  45.87314404 -066.53046580
111  45.87329268 -066.53028001
111  45.87350454 -066.53062966
111  45.87354154 -066.53058342
111  45.87375260 -066.53093176
111  45.87370715 -066.53098856
111  45.87372582 -066.53102161
113  45.87367155 -066.53108663
110 2 0.00 0.0000 New Taxiway 33
111  45.87381614 -066.53157607
111  45.87392280 -066.53144373
111  45.87398792 -066.53155403
111  45.87392694 -066.53162513
113  45.87387790 -066.53168282
110 2 0.00 0.0000 New Taxiway 32
111  45.87379474 -066.53129081
111  45.87370957 -066.53139375
111  45.87364433 -066.53128254
113  45.87373013 -066.53117924
110 2 0.00 0.0000 New Taxiway 31
111  45.87409387 -066.53143326
111  45.87400397 -066.53153766
111  45.87393743 -066.53142559
111  45.87383122 -066.53124673
111  45.87381900 -066.53122614
113  45.87390907 -066.53111923
110 2 0.00 0.0000 New Taxiway 30
111  45.87409782 -066.53171421
111  45.87428813 -066.53205046
111  45.87433919 -066.53198837
111  45.87437822 -066.53205713
111  45.87424626 -066.53221857
111  45.87421827 -066.53225343
111  45.87398663 -066.53184851
113  45.87402765 -066.53179948
110 1 0.00 0.0000 New Taxiway 10
111  45.86259246 -066.55165363
111  45.86308842 -066.55192043
111  45.86324396 -066.55131485
112  45.86324396 -066.55131485  45.86314233 -066.55175005
111  45.86351617 -066.55193508
111  45.86377302 -066.55206808
112  45.86377302 -066.55206808  45.86415449 -066.55225646
111  45.86428564 -066.55170316
111  45.86449434 -066.55088746
112  45.86446349 -066.55044182  45.86438577 -066.55021258
111  45.86446349 -066.55044182
111  45.86399527 -066.54899545
112  45.86384646 -066.54895636  45.86374319 -066.54904936
111  45.86384646 -066.54895636
111  45.86399071 -066.54837521
112  45.86400804 -066.54879450  45.86405968 -066.54897925
111  45.86400804 -066.54879450
111  45.86454152 -066.55045484
112  45.86454152 -066.55045484  45.86460768 -066.55065693
111  45.86456683 -066.55087138
111  45.86433053 -066.55181355
112  45.86375028 -066.55215919  45.86335284 -066.55195331
111  45.86375028 -066.55215919
111  45.86336191 -066.55194985
112  45.86328506 -066.55196278  45.86324798 -066.55199245
111  45.86328506 -066.55196278
111  45.86305704 -066.55228426
111  45.86300078 -066.55227644
111  45.86248901 -066.55202366
111  45.86239827 -066.55157022
113  45.86266505 -066.55137217
110 1 0.00 0.0000 New Taxiway 11
111  45.86901574 -066.52870754 102
111  45.86922404 -066.52905097 102
111  45.86985861 -066.52895296 102
111  45.87081536 -066.52880615 102
111  45.87081483 -066.52797938
111  45.87127847 -066.52876390
111  45.87143458 -066.52874254
111  45.87251976 -066.53058227
111  45.87266641 -066.53083088
111  45.87298249 -066.53045079
111  45.87157855 -066.52807142
111  45.87174846 -066.52800583
111  45.87188280 -066.52787381
111  45.87191864 -066.52794000
111  45.87178330 -066.52809856
111  45.87180267 -066.52817308
111  45.87185469 -066.52826066
111  45.87187259 -066.52829080
111  45.87204780 -066.52858581
111  45.87206255 -066.52861063
111  45.87209916 -066.52867228
111  45.87228468 -066.52898464
111  45.87227637 -066.52899378
111  45.87255463 -066.52946504
111  45.87256124 -066.52945512
111  45.87270764 -066.52970253
111  45.87275286 -066.52977896
111  45.87287076 -066.52997823
111  45.87296223 -066.52987030
111  45.87300456 -066.52982035
111  45.87314717 -066.53006661
111  45.87303516 -066.53019664
111  45.87310282 -066.53032149
111  45.87309999 -066.53039352
111  45.87314404 -066.53046580
111  45.87358260 -066.53118961
111  45.87367155 -066.53108663
111  45.87373013 -066.53117924
111  45.87364433 -066.53128254
111  45.87370957 -066.53139375
111  45.87379474 -066.53129081
111  45.87383122 -066.53124673
111  45.87393743 -066.53142559
111  45.87392280 -066.53144373
111  45.87381614 -066.53157607
111  45.87387790 -066.53168282
111  45.87392694 -066.53162513
111  45.87396157 -066.53168508
111  45.87402765 -066.53179948
111  45.87398663 -066.53184851
111  45.87421827 -066.53225343
111  45.87424626 -066.53221857
111  45.87427062 -066.53226304
111  45.87423889 -066.53230080
111  45.87438562 -066.53255583
111  45.87394619 -066.53310968
111  45.87397862 -066.53316232
111  45.87419992 -066.53288339
111  45.87463601 -066.53234786
111  45.87473134 -066.53251036
111  45.87456424 -066.53270602
111  45.87455056 -066.53268004
111  45.87450201 -066.53273646
111  45.87456050 -066.53284662
111  45.87455188 -066.53285726
111  45.87468505 -066.53308636
111  45.87469854 -066.53310957
111  45.87484685 -066.53336471
111  45.87486869 -066.53340227
111  45.87498217 -066.53359749
111  45.87463710 -066.53401160 20
111  45.87453357 -066.53413584 20
111  45.87444627 -066.53398466
111  45.87416718 -066.53351101
111  45.87366420 -066.53411846
111  45.87359895 -066.53419558 102
111  45.87359063 -066.53436618 102
111  45.87559907 -066.53776928
112  45.87559907 -066.53776928  45.87562794 -066.53781947 102
111  45.87566946 -066.53777664 102
111  45.87579308 -066.53770228
111  45.87631918 -066.53739238
111  45.87630137 -066.53704418
111  45.87622680 -066.53707910
111  45.87621725 -066.53700532
111  45.87629686 -066.53696332
111  45.87627710 -066.53660896
111  45.87632451 -066.53641573
111  45.87639909 -066.53632921
111  45.87657654 -066.53663002
111  45.87684884 -066.53631063
111  45.87686295 -066.53629408
111  45.87706737 -066.53660281
111  45.87710830 -066.53656045
111  45.87715092 -066.53664416
111  45.87693525 -066.53690757
111  45.87704642 -066.53709453
111  45.87711863 -066.53721597
111  45.87675741 -066.53761432
111  45.87601686 -066.53807891
111  45.87597335 -066.53810621
111  45.87603040 -066.53824065
111  45.87649604 -066.53933794
112  45.87649604 -066.53933794  45.87660946 -066.53952349
111  45.87677842 -066.53940333
111  45.87737954 -066.53868591
111  45.87730997 -066.53856666
111  45.87749235 -066.53833638
111  45.87756354 -066.53845933
111  45.87752375 -066.53850001
111  45.87754555 -066.53853550
111  45.87754555 -066.53853550
111  45.87760738 -066.53863814
111  45.87766543 -066.53873449
111  45.87772890 -066.53884748
111  45.87756796 -066.53903474
111  45.87732621 -066.53895556
111  45.87714125 -066.53914709
111  45.87713846 -066.53923280
111  45.87735823 -066.53963071
111  45.87740246 -066.53958095
111  45.87755304 -066.53986083
111  45.87759349 -066.53993403
111  45.87753284 -066.54000665
111  45.87744153 -066.53996943
111  45.87738831 -066.53987314
111  45.87741153 -066.53984497
111  45.87711069 -066.53926977
111  45.87704881 -066.53925123
111  45.87680479 -066.53952612
111  45.87654979 -066.53969190
111  45.87595406 -066.53830978
111  45.87590224 -066.53818957
111  45.87587652 -066.53814312 102
111  45.87578263 -066.53811587 102
111  45.87511813 -066.53892695 102
111  45.87490783 -066.53918364
111  45.87495732 -066.53956804
111  45.87505783 -066.53975444
111  45.87463269 -066.54027271
111  45.87452026 -066.54007245
111  45.87428551 -066.53998423
111  45.87425684 -066.53963526
111  45.87462674 -066.53901628 102
111  45.87481760 -066.53904245 102
111  45.87503213 -066.53877757 102
111  45.87541962 -066.53829913 102
111  45.87551074 -066.53814935 102
111  45.87551568 -066.53797639 102
111  45.87513721 -066.53728477 102
111  45.87348603 -066.53448834 102
111  45.87336270 -066.53447680 102
111  45.87313081 -066.53475542 102
111  45.87257058 -066.53542857 102
111  45.87255548 -066.53551551
111  45.87245347 -066.53534250 102
111  45.87250859 -066.53533472 102
111  45.87307050 -066.53465656 102
111  45.87330398 -066.53437478 102
111  45.87330744 -066.53419105 102
111  45.87205499 -066.53206267 102
111  45.87180450 -066.53184981 102
111  45.87158280 -066.53212908 102
111  45.87119173 -066.53262170 102
111  45.87117786 -066.53320372
111  45.87063598 -066.53229188 102
111  45.87109210 -066.53232808 102
111  45.87144873 -066.53189027 102
111  45.87179961 -066.53145950 102
111  45.87181848 -066.53091817
111  45.87194236 -066.53077479
111  45.87171349 -066.53037916
111  45.87159478 -066.53051931 102
111  45.87087579 -066.52931178 102
112  45.87058349 -066.52915157  45.87038574 -066.52913809
111  45.87058349 -066.52915157 102
111  45.86987855 -066.52926051 102
111  45.86923284 -066.52936962 102
111  45.86913307 -066.52974781
113  45.86886783 -066.52929583
111  45.87366798 -066.53393666
111  45.87365135 -066.53382154
111  45.87326268 -066.53315906
111  45.87316924 -066.53327221
111  45.87310843 -066.53334586 102
111  45.87309935 -066.53352179 102
111  45.87341543 -066.53407133 102
111  45.87354700 -066.53408219
113  45.87360184 -066.53401622
111  45.87406228 -066.53343462
111  45.87363471 -066.53270075
111  45.87333527 -066.53306349
