A
1000 Generated by WorldEditor

1      7 1 0 KAPF Naples Muni
100 45.72 1 0 0.25 0 2 1 05  26.14721700 -081.78139400   88    0 2 0 0 1 23  26.15764400 -081.77014700    0    0 2 11 0 0
100 30.48 1 0 0.25 0 2 1 14  26.15761900 -081.78025300   40    0 2 0 0 1 32  26.14802200 -081.76933100  137    0 2 0 0 1
100 30.48 3 0 0.25 0 0 0 05L  26.14861966 -081.78051105    0    0 1 0 0 0 23R  26.15223066 -081.77662305    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 101
111  26.14842133 -081.77521252
111  26.14836406 -081.77514209
111  26.14827608 -081.77522312
111  26.14818118 -081.77504885
111  26.14849913 -081.77474469
111  26.14843282 -081.77461352
111  26.14861404 -081.77446357
111  26.14876347 -081.77467493
111  26.14869925 -081.77474125
113  26.14876443 -081.77484763
110 1 0.00 0.0000 New Taxiway 100
111  26.14658664 -081.77274352
111  26.14640833 -081.77274352
111  26.14640409 -081.77194918
113  26.14659070 -081.77194602
110 1 0.00 0.0000 New Taxiway 99
111  26.14694664 -081.77193260
111  26.14693261 -081.77273462
111  26.14674898 -081.77274055
113  26.14675696 -081.77192823
110 1 0.00 0.0000 New Taxiway 98
111  26.14729455 -081.77275538
111  26.14711890 -081.77274945
111  26.14712495 -081.77194029
113  26.14729703 -081.77194938
110 1 0.00 0.0000 New Taxiway 97
111  26.14819735 -081.77244422
111  26.14803034 -081.77248997
111  26.14779222 -081.77136790
113  26.14797092 -081.77133322
110 1 0.00 0.0000 New Taxiway 96
111  26.14886473 -081.77349360
111  26.14875029 -081.77360922
111  26.14803972 -081.77277910
113  26.14815673 -081.77263931
110 1 0.00 0.0000 New Taxiway 95
111  26.14863005 -081.77669770
111  26.14848412 -081.77685070
111  26.14833090 -081.77668883
113  26.14849413 -081.77651945
110 1 0.00 0.0000 New Taxiway 94
111  26.14798678 -081.77751445
111  26.14787343 -081.77761486
111  26.14774779 -081.77744751
111  26.14782836 -081.77734710
111  26.14771364 -081.77720713
111  26.14793625 -081.77698045
111  26.14797995 -081.77702761
111  26.14802912 -081.77696067
111  26.14800180 -081.77691503
111  26.14817661 -081.77671116
111  26.14842380 -081.77699566
111  26.14818207 -081.77726646
111  26.14815460 -081.77723427
113  26.14794361 -081.77745821
110 1 0.00 0.0000 New Taxiway 93
111  26.14753201 -081.77786740
111  26.14747329 -081.77794195
111  26.14733945 -081.77778069
111  26.14760985 -081.77749011
113  26.14773959 -081.77764072
110 1 0.00 0.0000 New Taxiway 92
111  26.14752655 -081.77828578
111  26.14714143 -081.77872241
111  26.14692975 -081.77848964
111  26.14697072 -081.77843335
111  26.14676723 -081.77820667
113  26.14710046 -081.77783546
110 1 0.00 0.0000 New Taxiway 91
111  26.14658833 -081.77899777
111  26.14668939 -081.77888976
111  26.14641625 -081.77862200
111  26.14668802 -081.77832838
111  26.14707109 -081.77874855
113  26.14670031 -081.77912709
110 1 0.00 0.0000 New Taxiway 90
111  26.15541744 -081.78188102
111  26.15527020 -081.78206125
111  26.15482668 -081.78156714
111  26.15491029 -081.78146588
111  26.15518659 -081.78177167
113  26.15527929 -081.78171092
110 1 0.00 0.0000 New Taxiway 89
111  26.15548651 -081.78183444
111  26.15517750 -081.78145576
111  26.15528293 -081.78133425
113  26.15561012 -081.78171092
110 1 0.00 0.0000 New Taxiway 88
111  26.15608999 -081.78131400
111  26.15586096 -081.78104062
111  26.15616088 -081.78063965
113  26.15642627 -081.78093734
110 1 0.00 0.0000 New Taxiway 87
111  26.15939403 -081.77886039
111  26.15909887 -081.77916497
111  26.15875774 -081.77877683
113  26.15905048 -081.77848842
110 1 0.00 0.0000 New Taxiway 86
111  26.15797468 -081.77877364
111  26.15771101 -081.77847078
111  26.15818434 -081.77797359
111  26.15832467 -081.77813801
111  26.15842873 -081.77802008
111  26.15835753 -081.77793639
111  26.15853211 -081.77774226
111  26.15870693 -081.77794664
111  26.15853757 -081.77813801
113  26.15841661 -081.77827576
110 1 0.00 0.0000 New Taxiway 85
111  26.15843938 -081.77509371
111  26.15789153 -081.77569279
111  26.15763431 -081.77537812
113  26.15820223 -081.77480084
110 1 0.00 0.0000 New Taxiway 84
111  26.15703813 -081.77659471
111  26.15684975 -081.77636960
111  26.15704589 -081.77618044
111  26.15711250 -081.77625801
111  26.15721098 -081.77612984
111  26.15716299 -081.77605976
111  26.15726838 -081.77592604
111  26.15732985 -081.77599127
111  26.15742433 -081.77588166
111  26.15737962 -081.77580863
111  26.15755526 -081.77565861
111  26.15759503 -081.77570904
111  26.15763138 -081.77566839
113  26.15775318 -081.77580525
110 1 0.00 0.0000 New Taxiway 83
111  26.15749777 -081.77781634
111  26.15697035 -081.77724222
111  26.15723648 -081.77695651
113  26.15773971 -081.77753602
110 1 0.00 0.0000 New Taxiway 82
111  26.15696838 -081.77679093
111  26.15654596 -081.77724982
111  26.15643078 -081.77711559
113  26.15684623 -081.77663959
110 1 0.00 0.0000 New Taxiway 81
111  26.15628796 -081.77694202
111  26.15616686 -081.77680353
111  26.15648463 -081.77645409
113  26.15659011 -081.77658437
110 1 0.00 0.0000 New Taxiway 80
111  26.15618289 -081.77618388
111  26.15635252 -081.77636662
111  26.15619719 -081.77653415
113  26.15604051 -081.77633671
110 1 0.00 0.0000 New Taxiway 79
111  26.15585017 -081.77607391
111  26.15600220 -081.77589533
111  26.15613935 -081.77604077
113  26.15597196 -081.77622215
110 1 0.00 0.0000 New Taxiway 78
111  26.15557461 -081.77555816
111  26.15569194 -081.77567414
111  26.15567211 -081.77569991
111  26.15578448 -081.77580669
111  26.15569690 -081.77592267
111  26.15560932 -081.77580301
111  26.15549364 -081.77592635
111  26.15537136 -081.77581037
113  26.15545564 -081.77571648
110 1 0.00 0.0000 New Taxiway 77
111  26.15688329 -081.77588967
111  26.15691716 -081.77593279
111  26.15670667 -081.77614842
111  26.15660990 -081.77603791
111  26.15650828 -081.77613764
111  26.15631473 -081.77591662
111  26.15638974 -081.77580072
111  26.15635344 -081.77573603
111  26.15630022 -081.77577915
111  26.15620344 -081.77566595
113  26.15640909 -081.77535867
110 1 0.00 0.0000 New Taxiway 76
111  26.15638296 -081.77525706
111  26.15621264 -081.77542013
111  26.15598376 -081.77512957
113  26.15613546 -081.77495464
110 1 0.00 0.0000 New Taxiway 75
111  26.15712813 -081.77524224
111  26.15729313 -081.77504062
111  26.15680611 -081.77445949
111  26.15697910 -081.77428753
111  26.15703764 -081.77435868
111  26.15708821 -081.77433200
111  26.15750604 -081.77482121
111  26.15733571 -081.77504655
111  26.15749539 -081.77523334
113  26.15730644 -081.77545275
110 1 0.00 0.0000 New Taxiway 74
111  26.15816175 -081.77437939
111  26.15818836 -081.77441982
111  26.15801900 -081.77461389
111  26.15796094 -081.77455729
111  26.15789319 -081.77460580
111  26.15769722 -081.77438478
113  26.15791739 -081.77410985
110 1 0.00 0.0000 New Taxiway 73
111  26.15827762 -081.77298104
111  26.15841758 -081.77344439
111  26.15815565 -081.77360255
113  26.15782373 -081.77315925
110 1 0.00 0.0000 New Taxiway 72
111  26.15350507 -081.76891935
111  26.15351838 -081.76814255
111  26.15345185 -081.76813662
111  26.15347314 -081.76741023
111  26.15364080 -081.76740431
113  26.15361419 -081.76891045
110 1 0.00 0.0000 New Taxiway 71
111  26.15389096 -081.76893417
111  26.15380847 -081.76892824
111  26.15381379 -081.76812773
111  26.15377387 -081.76812773
111  26.15379250 -081.76741023
111  26.15395484 -081.76740134
111  26.15394685 -081.76814255
113  26.15390693 -081.76814255
110 1 0.00 0.0000 New Taxiway 70
111  26.15423428 -081.76899940
111  26.15409323 -081.76899940
111  26.15412250 -081.76741320
113  26.15426887 -081.76741320
110 1 0.00 0.0000 New Taxiway 69
111  26.15463347 -081.76811587
111  26.15450573 -081.76811290
111  26.15452170 -081.76742209
113  26.15464678 -081.76741023
110 1 0.00 0.0000 New Taxiway 68
111  26.15479049 -081.76899940
111  26.15460420 -081.76899940
111  26.15459888 -081.76812476
113  26.15479847 -081.76813069
110 1 0.00 0.0000 New Taxiway 67
111  26.15497412 -081.76902609
111  26.15498211 -081.76814255
111  26.15514711 -081.76813662
113  26.15512049 -081.76902609
110 1 0.00 0.0000 New Taxiway 66
111  26.15530413 -081.76913875
111  26.15533340 -081.76805064
111  26.15547711 -081.76804175
113  26.15547179 -081.76915358
110 1 0.00 0.0000 New Taxiway 64
111  26.15491604 -081.76774487
111  26.15491498 -081.76755772
111  26.15598613 -081.76756552
113  26.15598571 -081.76772618
110 1 0.00 0.0000 New Taxiway 63
111  26.15416759 -081.76945229
111  26.15327882 -081.76941283
111  26.15327882 -081.76914736
111  26.15364592 -081.76914377
111  26.15365236 -081.76922270
113  26.15415471 -081.76924781
110 1 0.00 0.0000 New Taxiway 62
111  26.15454022 -081.76976953
111  26.15428333 -081.76978125
111  26.15429385 -081.76936453
113  26.15455073 -081.76937289
110 1 0.00 0.0000 New Taxiway 61
111  26.15463068 -081.77037397
111  26.15427567 -081.77037626
111  26.15428388 -081.76998075
113  26.15464197 -081.76998760
110 1 0.00 0.0000 New Taxiway 60
111  26.15396924 -081.77027306
111  26.15396924 -081.77037957
111  26.15389972 -081.77037957
111  26.15390469 -081.77029105
111  26.15363031 -081.77030903
111  26.15361293 -081.76994665
111  26.15372466 -081.76994250
111  26.15372715 -081.76998399
111  26.15382647 -081.76997293
111  26.15383392 -081.76993696
111  26.15396676 -081.76993143
111  26.15397297 -081.77005868
111  26.15412940 -081.77006145
113  26.15412816 -081.77027306
110 1 0.00 0.0000 New Taxiway 59
111  26.15292962 -081.77029398
111  26.15292962 -081.76981320
111  26.15320413 -081.76980559
113  26.15320003 -081.77029398
110 1 0.00 0.0000 New Taxiway 58
111  26.15244618 -081.77035483
111  26.15246529 -081.76983602
111  26.15275345 -081.76983907
113  26.15275482 -081.77035940
110 1 0.00 0.0000 New Taxiway 57
111  26.15209246 -081.76980255
111  26.15209383 -081.76946936
111  26.15260050 -081.76948001
113  26.15259367 -081.76979799
110 1 0.00 0.0000 New Taxiway 56
111  26.15117827 -081.76934239
111  26.15133876 -081.76916283
111  26.15153919 -081.76939314
113  26.15141024 -081.76954460
110 1 0.00 0.0000 New Taxiway 55
111  26.15045244 -081.76969435
111  26.15032261 -081.76957286
111  26.15102126 -081.76881691
113  26.15113275 -081.76893358
110 1 0.00 0.0000 New Taxiway 54
111  26.15019538 -081.76943691
111  26.15009541 -081.76931397
111  26.15053504 -081.76884315
113  26.15062791 -081.76893443
110 1 0.00 0.0000 New Taxiway 53
111  26.14996688 -081.76917512
111  26.14988639 -081.76906520
111  26.15035614 -081.76855256
113  26.15043808 -081.76863624
110 1 0.00 0.0000 New Taxiway 52
111  26.14977491 -081.76879512
111  26.14970203 -081.76870506
111  26.15031911 -081.76802173
113  26.15038968 -081.76811916
110 1 0.00 0.0000 New Taxiway 51
111  26.14998991 -081.76789222
111  26.15005600 -081.76796586
111  26.14943708 -081.76865535
113  26.14936948 -081.76856331
110 1 0.00 0.0000 New Taxiway 50
111  26.14966242 -081.76766797
111  26.14977959 -081.76779851
111  26.14901194 -081.76863192
113  26.14889777 -081.76849469
110 2 0.00 0.0000 New Taxiway 45
111  26.15602959 -081.77983061
112  26.15590925 -081.77982333  26.15587338 -081.77985396
112  26.15586380 -081.77993012  26.15583662 -081.78000834
112  26.15586485 -081.78005566  26.15590549 -081.78009961
111  26.15606371 -081.78024694
112  26.15617347 -081.78019731  26.15623682 -081.78013072
111  26.15620281 -081.78002903
111  26.15676027 -081.78066704
112  26.15666573 -081.78061377  26.15663423 -081.78061767
111  26.15657294 -081.78064559
111  26.15636745 -081.78087999
111  26.15616196 -081.78063671
111  26.15585658 -081.78103662
111  26.15603834 -081.78126152
111  26.15569923 -081.78162522
111  26.15561658 -081.78171047
111  26.15529045 -081.78133169
111  26.15516896 -081.78146221
111  26.15546835 -081.78182476
111  26.15541918 -081.78187149
111  26.15528032 -081.78170230
111  26.15519065 -081.78177320
111  26.15487390 -081.78142676
111  26.15491440 -081.78138970
111  26.15476917 -081.78123552
111  26.15499737 -081.78100429
111  26.15482133 -081.78078032
112  26.15581954 -081.77974425  26.15586974 -081.77969098
113  26.15581295 -081.77958216
110 3 0.00 0.0000 New Taxiway 202
112  26.15509605 -081.77500554  26.15499734 -081.77489061
111  26.15509964 -081.77477116
112  26.15530882 -081.77477383  26.15540605 -081.77489621
113  26.15530165 -081.77500022
110 2 0.00 0.0000 New Taxiway 201
111  26.15985239 -081.76945575
111  26.16007283 -081.76971196
111  26.15980869 -081.77001374
111  26.15975106 -081.76994936
111  26.15969852 -081.77002119
111  26.15961546 -081.76993399
111  26.15965399 -081.76988513
111  26.15967540 -081.76990742
111  26.15970627 -081.76987092
112  26.15965332 -081.76981221  26.15962160 -081.76978214
113  26.15957011 -081.76980576
110 2 0.00 0.0000 New Taxiway 200
111  26.15750067 -081.76998229
111  26.15908123 -081.76825059
111  26.15936106 -081.76860528
113  26.15778679 -081.77031138
110 2 0.00 0.0000 New Taxiway 22
