I
1050 Generated by WorldEditor 2.1.0r1

1    610 1 0 UWUS Sterlitamak
1302 city Sterlitamak
1302 country Russia
1302 datum_lat 53.52218
1302 datum_lon 55.78057
1302 icao_code UWUS
1302 region_code UW
1302 state Republic of Bashkortostan
100 43.00 1 0 0.00 0 0 0 18  53.52952234  055.78322400    0    0 1 0 0 0 36  53.51476416  055.77723533    0    0 1 0 0 0
100 43.00 3 0 0.00 0 0 0 18L  53.52940981  055.78397965    0    0 0 0 0 0 36R  53.51465162  055.77799099    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  53.52266852  055.78015956
112  53.52266852  055.78015956  53.52238106  055.77997421
111  53.52241584  055.77948295
111  53.52262960  055.77800531
112  53.52262960  055.77800531  53.52270113  055.77761077
111  53.52297763  055.77761806
111  53.52323997  055.77767283
111  53.52341685  055.77645286
111  53.52329962  055.77640370
111  53.52330646  055.77635697
111  53.52318885  055.77629204
111  53.52318777  055.77621546
111  53.52171492  055.77558732
112  53.52171492  055.77558732  53.52166177  055.77550571
111  53.52165738  055.77539554
111  53.52162085  055.77540595
112  53.52162085  055.77540595  53.52163645  055.77555752
111  53.52167657  055.77565561
111  53.52169620  055.77567997
111  53.52170114  055.77577115
111  53.52157341  055.77668732
112  53.52157341  055.77668732  53.52154346  055.77684261
111  53.52148967  055.77691061
111  53.52150560  055.77696498
111  53.52224307  055.77729196
112  53.52224307  055.77729196  53.52247184  055.77749504
111  53.52243870  055.77793913
111  53.52233631  055.77866073
111  53.52222226  055.77946448
112  53.52222226  055.77946448  53.52214033  055.77975459
111  53.52193653  055.77983365
111  53.52191975  055.77995127
113  53.52261707  055.78025687
110 1 0.00 0.0000 New Taxiway 21
111  53.52952234  055.78322400
111  53.52963432  055.78247713
111  53.52915326  055.78224655
112  53.52915326  055.78224655  53.52908040  055.78222640
113  53.52888931  055.78272660
110 1 0.00 0.0000 New Taxiway 20
111  53.51540681  055.77723048
112  53.51540681  055.77723048  53.51526541  055.77713116
112  53.51514709  055.77696537  53.51504146  055.77690102
111  53.51514709  055.77696537
111  53.51482148  055.77683324
113  53.51476416  055.77723533
110 3 0.00 0.0000 New Taxiway 24
111  53.52191975  055.77995127
111  53.52180545  055.78072307
111  53.52249806  055.78099665
113  53.52261707  055.78025687
130 Boundary
111  53.52418281  055.77938125
111  53.52517826  055.77589696
111  53.52359269  055.77536561
111  53.52353188  055.77582180
111  53.52226080  055.77532659
111  53.52251491  055.77311380
111  53.52154343  055.77267054
111  53.51978156  055.77244384
111  53.51896894  055.77206066
111  53.51836836  055.77573455
111  53.51357177  055.77376761
111  53.51286053  055.77908830
111  53.53066509  055.78630832
113  53.53117504  055.78241621
120 Linear Feature 23
112  53.52275867  055.77684609  53.52278249  055.77693394 20
112  53.52268370  055.77702299  53.52262656  055.77701377 20
114  53.52263011  055.77682533  53.52266343  055.77674670 20
120 Linear Feature 22
111  53.52233631  055.77866073 20
115  53.52241980  055.77869373
14  53.52307418  055.77577121  41.00 0 Tower Viewpoint
1300  53.52187839  055.77584206 193.88 gate turboprops|props Stand 1
1301 B airline 
1300  53.52183048  055.77617112 193.88 gate turboprops|props Stand 2
1301 B airline 
1300  53.52178656  055.77649011 193.88 gate turboprops|props Stand 3
1301 B airline 
1300  53.52229903  055.77602893 104.22 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.52242396  055.77608330 104.22 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.52254989  055.77613934 104.22 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.52267682  055.77619537 104.22 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.52323119  055.77657270 192.82 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.52320193  055.77678411 192.82 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.52317169  055.77699723 192.82 tie_down props Tie-Down 7
1301 A general_aviation 
1300  53.52314149  055.77721204 192.82 tie_down props Tie-Down 8
1301 A general_aviation 
1300  53.52311249  055.77742319 192.82 tie_down props Tie-Down 9
1301 A general_aviation 
18  53.52307418  055.77577121 1 Beacon
54 11920 Ural Tower
99
