I
1050 Generated by WorldEditor 2.1.0r1

1   3510 0 0 WAFN Seko
100 24.38 1 0 0.00 0 0 0 09 -02.27110831  119.89369984    0    0 4 0 0 0 27 -02.27123504  119.90268260    0    0 4 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -02.27119478  119.89399126
111 -02.27122154  119.89398997 3
112 -02.27133747  119.89410211 -02.27142257  119.89413568
111 -02.27133747  119.89410211 3
111 -02.27150353  119.89409298 3
111 -02.27182950  119.89407504 3
112 -02.27191065  119.89401446 -02.27192887  119.89395312
111 -02.27191065  119.89401446 3
111 -02.27190550  119.89367028 3
111 -02.27225456  119.89365996 3
111 -02.27226358  119.89418977 3
111 -02.27150739  119.89422677 3
111 -02.27134770  119.89423458 3
112 -02.27122620  119.89436065 -02.27118222  119.89447255
111 -02.27122620  119.89436065
113 -02.27120160  119.89436065
130 Airport Boundary 5
111 -02.27066491  119.90370886
111 -02.27086337  119.90253103
111 -02.27076176  119.89359104
111 -02.27168943  119.89318458
111 -02.27213251  119.89320767
111 -02.27259404  119.89358181
111 -02.27249250  119.89445479
111 -02.27215097  119.89599290
111 -02.27152790  119.89598828
113 -02.27156944  119.90378506
120 Linear Feature 3
111 -02.27150353  119.89409298 4
115 -02.27150739  119.89422677
120 Linear Feature 2
112 -02.27186862  119.89414152 -02.27196629  119.89409103 1
111 -02.27197224  119.89401497 1
111 -02.27197266  119.89377757
112 -02.27197266  119.89377757 -02.27197481  119.89374476 1
111 -02.27199907  119.89373675 1
111 -02.27215149  119.89372923
112 -02.27215149  119.89372923 -02.27218690  119.89373793 1
111 -02.27218906  119.89377005 1
115 -02.27219013  119.89380013
120 Linear Feature 1
111 -02.27114446  119.89417460 1
111 -02.27158730  119.89415695 1
111 -02.27186862  119.89414152 1
111 -02.27219378  119.89412667 1
115 -02.27221316  119.89413786
14 -02.27214559  119.89542251  82.02 0 Tower Viewpoint
1300 -02.27219013  119.89380013 270.00 gate jets|turboprops|props Terminal
1301 B airline 
18 -02.27214559  119.89542251 1 Airport Beacon
99
