A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1473 0 0 YGNV GREENVALE
100   27.13   4   0 0.25 0 0 0 13  -18.99296798  145.01002334    0.00    0.00 0  0 0 0 31  -19.00022904  145.01722869    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -19.00318807  145.00932134 
111 -19.00321285  145.00982894 
112 -19.00313399  145.00974791 -19.00310244  145.00971216 
111 -19.00296725  145.00958824 
112 -18.99686982  145.00866021 -18.99632981  145.00857862 
111 -18.99581550  145.00908854 
111 -18.99501141  145.00996077 
111 -18.99495992  145.01009178 
112 -18.99504338  145.01033356 -18.99506879  145.01044485 
112 -18.99486557  145.01049091 -18.99474219  145.01057918 
112 -18.99467324  145.01049091 -18.99462244  145.01046404 
111 -18.99464421  145.01040264 
112 -18.99416520  145.01039113 -18.99406359  145.01039113 
111 -18.99386037  145.01025297 
112 -18.99341402  145.00978092 -18.99337411  145.00973103 
111 -18.99334870  145.00977324 
111 -18.99310194  145.01003037 
111 -18.99302211  145.00996897 
111 -18.99338555  145.00962296 
112 -18.99411030  145.01029089 -18.99430702  145.01038944 
111 -18.99452197  145.01028848 
112 -18.99453053  145.01021609 -18.99453053  145.01017084 
112 -18.99470166  145.01000795 -18.99482146  145.00994461 
111 -18.99488756  145.01000136 
112 -18.99585562  145.00888119 -18.99618590  145.00854394 
111 -18.99687722  145.00852380 
113 -19.00298159  145.00941676 
14  -18.99477603  145.01038718    6 0 New Tower Viewpoint 15
15  -18.99468422  145.01023098   0.00 New Ramp Start 14
19  -18.99456846  145.01061937 0 New Windsock 16


130 Airport Boundary
111 -019.00321198  145.00982666
111 -019.00318718  145.00932312
111 -018.99687767  145.00852966
111 -018.99338531  145.00962830
111 -018.99302292  145.00996399
111 -018.99296761  145.01002502
113 -019.00022888  145.01722717
99
