I
1050 Generated by WorldEditor

1     35 1 0 FMNN Nosy-Be Fascene
100 45.11 1 0 0.25 0 3 0 05 -13.31951393  048.30767520  703    0 2 0 0 0 23 -13.30481992  048.32172106    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111 -13.31802698  048.31151648
111 -13.31792001  048.31162137
111 -13.31781875  048.31150893
111 -13.31786356  048.31147173
113 -13.31792650  048.31141359
110 2 0.00 0.0000 New Taxiway 23
111 -13.31908699  048.31035172
111 -13.31922998  048.31049342
111 -13.31873227  048.31098749
111 -13.31866661  048.31092654
111 -13.31860307  048.31098966
113 -13.31851441  048.31089638
110 1 0.00 0.0000 New Taxiway 22
111 -13.31832899  048.30852518
112 -13.31832899  048.30852518 -13.31877721  048.30789076
112 -13.31883347  048.30744490 -13.31921122  048.30705092
111 -13.31883347  048.30744490
112 -13.31883347  048.30744490 -13.31910127  048.30721894
111 -13.31943514  048.30740659
112 -13.31943514  048.30740659 -13.31946927  048.30741305
111 -13.31949622  048.30740197
111 -13.31981044  048.30708600
111 -13.32008465  048.30738622
111 -13.31936709  048.30809202
113 -13.31909803  048.30779679
110 1 0.00 0.0000 New Taxiway 1
111 -13.31721802  048.31014916
112 -13.31735043  048.31048143 -13.31753798  048.31062757
111 -13.31735043  048.31048143
112 -13.31735043  048.31048143 -13.31754622  048.31058733
111 -13.31791983  048.31039461
111 -13.31810381  048.31021649
112 -13.31809200  048.30970417 -13.31794892  048.30947838
111 -13.31809200  048.30970417
112 -13.31809200  048.30970417 -13.31793530  048.30956415
111 -13.31773033  048.30965863
111 -13.31848696  048.30894032
112 -13.31844181  048.30934439 -13.31849530  048.30955559
111 -13.31844181  048.30934439
112 -13.31844181  048.30934439 -13.31850657  048.30955269
112 -13.31870507  048.30964214 -13.31873604  048.30968264
111 -13.31870507  048.30964214
111 -13.31909303  048.31005946
111 -13.31922088  048.31022332
111 -13.31908699  048.31035172
111 -13.31851441  048.31089638
111 -13.31821605  048.31118701
111 -13.31810792  048.31104027
112 -13.31781747  048.31098818 -13.31781006  048.31099578
112 -13.31788610  048.31117587 -13.31791783  048.31121500
111 -13.31799430  048.31130857
111 -13.31792650  048.31141359
111 -13.31786356  048.31147173
111 -13.31777597  048.31130650
112 -13.31779957  048.31113584 -13.31780274  048.31107932
111 -13.31776023  048.31098225
111 -13.31667516  048.31095549
112 -13.31667516  048.31095549 -13.31644017  048.31097820
113 -13.31623381  048.31109149
110 1 0.00 0.0000 New Taxiway 1
111 -13.30597273  048.32090257
112 -13.30597273  048.32090257 -13.30546115  048.32151876
112 -13.30536914  048.32200829 -13.30504145  048.32233655
111 -13.30536914  048.32200829
112 -13.30536914  048.32200829 -13.30508679  048.32219254
113 -13.30490231  048.32191085
130 Airport Boundary 27
111 -13.31827681  048.30731362
111 -13.31980764  048.30649075
111 -13.32049063  048.30747093
111 -13.31907755  048.30911666
111 -13.31970166  048.31043567
111 -13.31797064  048.31212980
111 -13.31705214  048.31139164
111 -13.30481428  048.32268311
113 -13.30391933  048.32172718
120 Linear Feature 6
111 -13.30587941  048.32100771 3
111 -13.30565359  048.32123318 3
112 -13.30550822  048.32151124 -13.30547953  048.32164800
111 -13.30550822  048.32151124 3
111 -13.30543594  048.32176944 3
112 -13.30509633  048.32200287 -13.30479917  048.32203352
111 -13.30509633  048.32200287 3
115 -13.30497816  048.32188380
120 Linear Feature 5
111 -13.31970902  048.30775489 3
111 -13.31943831  048.30745940 3
112 -13.31891135  048.30748525 -13.31869914  048.30768795
111 -13.31891135  048.30748525
112 -13.31891135  048.30748525 -13.31868412  048.30763974 3
111 -13.31867704  048.30789434 3
111 -13.31865431  048.30805056 3
112 -13.31853599  048.30829134 -13.31842941  048.30840086
111 -13.31853599  048.30829134 3
115 -13.31839180  048.30845321
120 Linear Feature 4
112 -13.31638971  048.31095351 -13.31657126  048.31085182 3
111 -13.31673537  048.31085341 3
111 -13.31782795  048.31087968 3
112 -13.31818693  048.31109547 -13.31832063  048.31127086
111 -13.31818693  048.31109547 3
115 -13.31831873  048.31097951
120 Linear Feature 3
111 -13.31778063  048.30962548 3
112 -13.31818367  048.30967528 -13.31835745  048.30979508
111 -13.31818367  048.30967528
112 -13.31818367  048.30967528 -13.31833102  048.30985320 3
111 -13.31824929  048.31009937 3
111 -13.31774195  048.31059687 3
112 -13.31726814  048.31059884 -13.31701408  048.31043621
111 -13.31726814  048.31059884
112 -13.31726814  048.31059884 -13.31709599  048.31045190 3
115 -13.31709460  048.31027928
120 Linear Feature 2
111 -13.31843118  048.30900539 3
112 -13.31837997  048.30947018 -13.31852438  048.30977049
111 -13.31837997  048.30947018
112 -13.31837997  048.30947018 -13.31848051  048.30972726 3
111 -13.31870507  048.30964214 3
111 -13.31909303  048.31005946 3
111 -13.31886650  048.31047773 3
115 -13.31855184  048.31074524
120 Linear Feature 30
111 -13.31849481  048.30865923 51
111 -13.31860783  048.30854310
112 -13.31860783  048.30854310 -13.31870733  048.30843706 51
111 -13.31876753  048.30828188 51
115 -13.31909587  048.30734182
120 Linear Feature 29
111 -13.30592651  048.32068671 51
111 -13.30563864  048.32095576
112 -13.30563864  048.32095576 -13.30546454  048.32115703 51
