I
1050 Generated by WorldEditor 2.3.0r2

1   1750 0 0 CFA5 Grande
100 30.48 3 0 0.00 0 0 0 03  56.30179567 -112.23866271    0    0 0 0 0 0 21  56.30614053 -112.22947285    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 83
111  56.30192483 -112.23883890
112  56.30185370 -112.23884916  56.30181985 -112.23881866
111  56.30185370 -112.23884916
111  56.30165169 -112.23854319
112  56.30165169 -112.23854319  56.30161059 -112.23847481
111  56.30163746 -112.23835687
111  56.30220458 -112.23689928
111  56.30425783 -112.23277046
111  56.30408501 -112.23252881
111  56.30428030 -112.23214726
111  56.30441960 -112.23233434
111  56.30594344 -112.22928682
112  56.30622133 -112.22931885  56.30632755 -112.22938894
111  56.30622133 -112.22931885
111  56.30641023 -112.22953949
111  56.30639248 -112.22986936
111  56.30623542 -112.22975612
111  56.30494224 -112.23249717
112  56.30499469 -112.23263601  56.30504118 -112.23265112
111  56.30499469 -112.23263601
111  56.30506188 -112.23264487
111  56.30510285 -112.23270986
111  56.30483080 -112.23345721
111  56.30474886 -112.23343949
111  56.30461284 -112.23327407
112  56.30454565 -112.23330361  56.30452148 -112.23334385
113  56.30454565 -112.23330361
130 Airport Boundary 84
111  56.30744541 -112.22684303
111  56.30760579 -112.22711948
111  56.30361664 -112.23662434
111  56.30159406 -112.24002843
111  56.30136977 -112.23947108
111  56.30135426 -112.23807439
111  56.30787621 -112.22475480
113  56.30817356 -112.22519722
1300  56.30497866 -112.23271006 -214.93 tie_down props Apron 4
1301 A none 
1300  56.30490819 -112.23289288 -214.93 tie_down props Apron 3
1301 A none 
1300  56.30483517 -112.23308434 -214.93 tie_down props Apron 2
1301 A none 
1300  56.30476024 -112.23328435 -214.93 tie_down props Apron 1
1301 A none 
1300  56.30432023 -112.23238688 -42.29 tie_down props Apron 6
1301 A none 
1300  56.30423330 -112.23255901 -42.29 tie_down props Apron 5
1301 A none 
19  56.30385634 -112.23329316 1 New Windsock 39
51 12320 Grande Traffic
99
