A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1076 0 0 YALA Marla
100   50.90   4   0 0.00 0 0 0 18  -27.32579528  133.62789769    0.00    0.00 0  0 0 0 36  -27.34284641  133.62748642    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 19
111 -27.32684852  133.62808093 
112 -27.32685362  133.62921712 -27.32684852  133.62926303 
111 -27.32693009  133.62929172 
111 -27.32727675  133.62932041 
111 -27.32726656  133.62976800 
111 -27.32669558  133.62977374 
113 -27.32670068  133.62808093 
14  -27.32701166  133.62989424    6 0 New Tower Viewpoint 14
15  -27.32717479  133.62948682   0.00 New Ramp Start 13
19  -27.32656303  133.62948108 0 New Windsock 12
51 12670 CTAF


130 Airport Boundary
111 -027.34284592  133.62748718
111 -027.32579613  133.62789917
111 -027.32669640  133.62977600
113 -027.32726669  133.62976074
99
