A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3431 0 0 EN4  High River
100   22.86   1   0 0.25 0 1 0 06   50.53250000 -113.83971900    0.00    0.00 2  0 0 0 24   50.53416700 -113.82693900    0.00    0.00 2  0 0 0
100   22.86   5   0 0.25 0 0 0 14   50.53611100 -113.83806100    0.00    0.00 1  0 0 0 32   50.52861100 -113.83361100    0.00    0.00 1  0 0 0
10   50.53181100 -113.83943900 xxx  80.00   500 0.0 0.0    75 161161  1 0 0 0.25 0
10   50.53109000 -113.84004200 xxx 172.00   400 0.0 0.0   150 101101  1 0 0 0.25 0
10   50.53131900 -113.83838700 xxx 160.00   400 0.0 0.0   150 101101  1 0 0 0.25 0
10   50.53220000 -113.83944700 xxx 175.00   220 0.0 0.0    75 161161  1 0 0 0.25 0
19   50.53275957 -113.84013324 1 WS
19   50.53641191 -113.83772298 1 WS
19   50.52831011 -113.83394900 1 WS
19   50.53390739 -113.82652482 1 WS
51 12300 CTAF


130 Airport Boundary
111  050.52861023 -113.83361053
111  050.53108978 -113.84004211
111  050.53250122 -113.83972168
111  050.53610992 -113.83805847
113  050.53416824 -113.82694244
99
