I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 NCPY Tongareva
1302 gui_label 2D
100 82.91 5 0 1.00 0 0 0 14 -09.00627249 -158.03662679    0    0 0 0 0 0 32 -09.02418400 -158.02714898    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 635
111 -09.00619134 -158.03642897
111 -09.00581895 -158.03663043
111 -09.00599664 -158.03699391
113 -09.00637693 -158.03679246
130 Airport Boundary 636
111 -09.00592699 -158.03739932
111 -09.02467506 -158.02750280
111 -09.02419832 -158.02652027
113 -09.00544147 -158.03640879
14 -09.00594661 -158.03627911   6.56 0 New Tower Viewpoint 330
1300 -09.00616464 -158.03666992 152.88 tie_down turboprops|props Terminal Gate 1
1301 B airline 
99
