A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2650 0 1 0TA3 Tate Ranch
100   39.62   3   0 0.25 0 0 0 07   30.30369438 -102.14208898    0.00    0.00 1  0 0 0 25   30.30500284 -102.13429214    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 14   30.30611200 -102.13941781    0.00    0.00 1  0 0 0 32   30.30258522 -102.13696331    0.00    0.00 1  0 0 0
19   30.30415138 -102.14261264 1 WS
19   30.30655904 -102.13917295 1 WS
19   30.30454581 -102.13376851 1 WS
19   30.30213819 -102.13720817 1 WS


130 Airport Boundary
111  030.30258560 -102.13696289
111  030.30369377 -102.14208984
111  030.30611229 -102.13941956
113  030.30500221 -102.13429260
99
