A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      934 0 0 AU58 Bannockburn
100   49.99   4   0 1.00 0 0 0 12  -21.77812443  145.08106075    0.00    0.00 0  0 0 0 30  -21.78348127  145.08789188    0.00    0.00 0  0 0 0
100   49.99   4   0 1.00 0 0 0 02  -21.78689283  145.07988377    0.00    0.00 0  0 0 0 20  -21.77488543  145.08684613    0.00    0.00 0  0 0 0
110   4 1.00 130.18 New Taxiway 1
111 -21.78087351  145.08421537 
112 -21.78109247  145.08409167 -21.78125400  145.08401823 
112 -21.78139041  145.08414965 -21.78140835  145.08432360 
112 -21.78140117  145.08454393 -21.78145861  145.08461351 
112 -21.78160578  145.08484158 -21.78164886  145.08491116 
112 -21.78158424  145.08507351 -21.78156988  145.08509670 
111 -21.78151604  145.08515468 
113 -21.78074069  145.08422310 
110   4 1.00  28.30 New Taxiway 2
111 -21.77748902  145.08534443 
112 -21.77748132  145.08572557 -21.77736590  145.08595758 
112 -21.77730435  145.08639672 -21.77727357  145.08661215 
112 -21.77718123  145.08682759 -21.77711198  145.08691873 
112 -21.77698887  145.08686073 -21.77698117  145.08662873 
112 -21.77698887  145.08636358 -21.77680420  145.08622272 
112 -21.77660414  145.08627244 -21.77643486  145.08634701 
112 -21.77625019  145.08659558 -21.77630405  145.08671987 
112 -21.77659645  145.08705130 -21.77665031  145.08744073 
112 -21.77662722  145.08786331 -21.77663492  145.08808702 
112 -21.77664261  145.08853446 -21.77649642  145.08889903 
112 -21.77590394  145.08936304 -21.77550382  145.08937961 
112 -21.77541504  145.08923755 -21.77531365  145.08923755 
112 -21.77524606  145.08899493 -21.77543757  145.08872804 
112 -21.77562909  145.08857034 -21.77557276  145.08831558 
112 -21.77538124  145.08836411 -21.77508834  145.08829132 
112 -21.77508834  145.08790312 -21.77511087  145.08762411 
112 -21.77536998  145.08747854 -21.77557276  145.08730870 
112 -21.77584313  145.08747854 -21.77605718  145.08746640 
112 -21.77592199  145.08727231 -21.77592199  145.08705395 
112 -21.77570795  145.08672641 -21.77553896  145.08667788 
113 -21.77539251  145.08667788 
14  -21.77633940  145.08677027    6 0 New Tower Viewpoint 8
15  -21.77602396  145.08674601 288.10 New Ramp Start 6
19  -21.77555770  145.08702633 0 New Windsock 1


130 Airport Boundary
111 -021.78689194  145.07987976
111 -021.77812386  145.08105469
111 -021.77488518  145.08685303
111 -021.77524567  145.08898926
111 -021.77541542  145.08923340
111 -021.77590370  145.08935547
113 -021.78348160  145.08789063
99
