I
1100 Generated by WorldEditor 1.6.0r1

1    293 1 0 EDVE Braunschweig-Wolfsburg
100 162.16 3 0 0.00 0 2 0 08R  52.32080302  010.54380325    0    0 0 0 0 0 26L  52.32148983  010.55788188    0    0 0 0 0 0
100 30.00 2 0 0.00 1 2 1 08  52.31842040  010.54209895  301    0 2 9 0 0 26  52.32032014  010.57581794  241    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 5
111  52.31489655  010.56746132
111  52.31488925  010.56766452
111  52.31526922  010.56767647
113  52.31526557  010.56750913
110 2 0.00 0.0000 New Taxiway 4
111  52.31468464  010.56650507
111  52.31467368  010.56676804
111  52.31453850  010.56675608
111  52.31451292  010.56714456
111  52.31473945  010.56715651
111  52.31475772  010.56698319
111  52.31504270  010.56700112
113  52.31506462  010.56654690
110 2 0.00 0.0000 New Taxiway 3
111  52.31529802  010.56564613
111  52.31524336  010.56662914
111  52.31573684  010.56671020
113  52.31578791  010.56575839
110 2 0.00 0.0000 New Taxiway 2
111  52.31651055  010.56731324
111  52.31648424  010.56782245
111  52.31677361  010.56785831
111  52.31676484  010.56802327
111  52.31702352  010.56805913
113  52.31705421  010.56738496
110 2 0.00 0.0000 New Taxiway 13
111  52.31523481  010.55701629
111  52.31518860  010.55694732
111  52.31501024  010.55733192
111  52.31557613  010.55803348
111  52.31579827  010.55756401
111  52.31574557  010.55749902
111  52.31570341  010.55757859
113  52.31524292  010.55701098
110 1 0.00 0.0000 New Taxiway 1
111  52.31832098  010.54299378
111  52.31835395  010.54370116 102
112  52.31826263  010.54390087  52.31816952  010.54396602
111  52.31826263  010.54390087
112  52.31826263  010.54390087  52.31823771  010.54390485 102
111  52.31768624  010.54398555 102
111  52.31688358  010.54411210 102
112  52.31636556  010.54514439  52.31636748  010.54607887
111  52.31636556  010.54514439
112  52.31636556  010.54514439  52.31636941  010.54527339 102
112  52.31638602  010.54549494  52.31638602  010.54557503
111  52.31638602  010.54549494
112  52.31638602  010.54549494  52.31637727  010.54572091 102
111  52.31628788  010.54571180
111  52.31626206  010.54524428
111  52.31587124  010.54530906
112  52.31587985  010.54559633  52.31588329  010.54559633
111  52.31590395  010.54559633
111  52.31593322  010.54618776
111  52.31591534  010.54618843
111  52.31592646  010.54634625
