A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3150 1 0 LE06 Lladurs
100   29.87   4   0 0.00 0 0 0 17   42.06118706  001.51330112    0.00    0.00 0  0 0 0 35   42.05425224  001.51642630    0.00    0.00 0  0 0 0
130 Airport Boundary 7
111  42.06211024  001.51000045 
111  42.05232777  001.51414476 
111  42.05355516  001.51925114 
113  42.06308116  001.51520550 
15   42.05816107  001.51373432   0.00 parking 1
19   42.05477778  001.51583018 0 New Windsock 1
19   42.06097006  001.51384069 1 Windsock
54 12350 TWR

99
