I
1050 Generated by WorldEditor 2.3.0r2

1    591 0 0 CDL8 Centredale
100 18.29 3 0 0.00 0 0 0 10  45.40995167 -062.62243648    0    0 0 0 0 0 28  45.40873809 -062.61410267    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  45.40972441 -062.61752559
111  45.40980062 -062.61749477
111  45.40982376 -062.61760833
113  45.40974755 -062.61763915
110 2 0.00 0.0000 New Taxiway 26
111  45.40958323 -062.61727237
111  45.40968567 -062.61723363
111  45.40971820 -062.61740705
113  45.40961576 -062.61744579
110 3 0.00 0.0000 New Taxiway 25
111  45.41006368 -062.62219977
111  45.41007218 -062.62227743
111  45.41003414 -062.62241338
111  45.40998274 -062.62255544
112  45.40998274 -062.62255544  45.40979615 -062.62270793
111  45.40975428 -062.62251232
111  45.40972772 -062.62214571
111  45.40973860 -062.62189228
111  45.40945940 -062.62020429
111  45.40904034 -062.61672990
111  45.40864119 -062.61413457
112  45.40864119 -062.61413457  45.40864236 -062.61405467
112  45.40882637 -062.61406567  45.40884063 -062.61412380
111  45.40882637 -062.61406567
111  45.40936919 -062.61687118
111  45.40947268 -062.61691564
111  45.40951809 -062.61711904
111  45.40955283 -062.61711031
111  45.40958323 -062.61727237
111  45.40961576 -062.61744579
111  45.40963129 -062.61752853
111  45.40971802 -062.61749427
111  45.40972441 -062.61752559
111  45.40974755 -062.61763915
111  45.40975107 -062.61765642
111  45.40947046 -062.61778528
111  45.40956691 -062.61839339
111  45.40966713 -062.61961489
111  45.40988561 -062.62062154
111  45.40984315 -062.62114463
113  45.40995358 -062.62192109
130 Airport Boundary 28
111  45.40957977 -062.62255922
111  45.40968379 -062.62202799
111  45.40939456 -062.62016329
111  45.40917130 -062.62043071
111  45.40926264 -062.61936104
111  45.40897088 -062.61864190
111  45.40908251 -062.61834919
111  45.40916369 -062.61832750
111  45.40886939 -062.61577259
111  45.40816663 -062.61381396
111  45.40866643 -062.61329719
111  45.40882626 -062.61369470
111  45.40916623 -062.61390068
111  45.40939964 -062.61463789
111  45.40920548 -062.61539618
111  45.40953500 -062.61707487
111  45.40999813 -062.61702665
111  45.41028747 -062.61800080
111  45.40984907 -062.61832551
111  45.41012965 -062.61951197
111  45.40996305 -062.62006149
111  45.41027197 -062.62276041
113  45.40971895 -062.62299779
1300  45.40961030 -062.61735483 -165.10 hangar props Hangar 2
1301 A none 
1300  45.40974185 -062.61757875 -164.07 hangar props Hangar 1
1301 A none 
19  45.40909890 -062.61862304 1 New Windsock 18
51 12280 Centerdale Traffic
99
