A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      315 0 1 D80  Olcott-Newfane
100   18.29   3   0 0.25 0 0 0 09   43.32029377 -078.73356517    0.00    0.00 1  0 0 0 27   43.32148455 -078.72428261    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 1 0 06   43.31876632 -078.73240131    0.00    0.00 1  0 0 0 24   43.32301200 -078.72544647    0.00    0.00 1  0 0 0
19   43.31880797 -078.73259701 1 WS
19   43.32050830 -078.73384689 1 WS
19   43.32297033 -078.72525076 1 WS
19   43.32127000 -078.72400091 1 WS


130 Airport Boundary
111  043.31876755 -078.73239899
111  043.32029343 -078.73356628
111  043.32301331 -078.72544861
113  043.32148361 -078.72428131
99
