A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      760 0 1 6MI6 Hancock
100   15.24   3   0 0.25 0 0 0 14   41.85486148 -086.43859188    0.00    0.00 1  0 0 0 32   41.85078462 -086.43366368    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   41.85276561 -086.43833596    0.00    0.00 1  0 0 0 27   41.85288049 -086.43391960    0.00    0.00 1  0 0 0
19   41.85296642 -086.43852962 1 WS
19   41.85510106 -086.43850984 1 WS
19   41.85054505 -086.43374573 1 WS
19   41.85267967 -086.43372595 1 WS


130 Airport Boundary
111  041.85078430 -086.43366241
111  041.85276413 -086.43833923
111  041.85486221 -086.43859100
113  041.85287857 -086.43392181
99
