A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      337 1 0 PAMO Mountain Village
100   22.86   5   0 0.00 0 2 0 02   62.09075800 -163.68833900    0.00    0.00 1  0 0 0 20   62.09882800 -163.67735000    0.00    0.00 1  0 0 0
110   1 0.00  80.00 xxx
111  62.09509831 -163.68282365 
111  62.09526502 -163.68080346 
111  62.09540009 -163.68085435 
113  62.09523338 -163.68287454 
110   1 0.00  38.00 xxx
111  62.09428614 -163.68415579 
111  62.09525881 -163.68253202 
111  62.09573166 -163.68382521 
113  62.09475899 -163.68544898 
110   1 0.00 170.00 xxx
111  62.09443972 -163.68423659 
111  62.09349426 -163.68388039 
111  62.09351808 -163.68359181 
113  62.09446354 -163.68394801 
18   62.09517857 -163.68414211 1 BCN
19   62.09074959 -163.68912870 1 WS
19   62.09883635 -163.67656009 1 WS
50 11835 ASOS
51 12290 CTAF


130 Airport Boundary
111  062.09075928 -163.68833923
111  062.09475708 -163.68545532
111  062.09572983 -163.68382263
111  062.09882736 -163.67735291
111  062.09526443 -163.68080139
113  062.09351730 -163.68359375
99
