A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      170 0 0 YWIN Willowbank Skydiving
100   10.06   1   0 0.25 0 0 0 18  -27.72556038  152.64333096    0.00    0.00 0  0 0 0 36  -27.71692300  152.64493100    0.00    0.00 0  0 0 0
110   1 0.25 180.70 New Taxiway 33
112 -27.72295349  152.64399801 -27.72297000  152.64399552 
112 -27.72299313  152.64401542 -27.72299864  152.64402786 
112 -27.72297331  152.64404404 -27.72296560  152.64404528 
112 -27.72296119  152.64406892 -27.72296119  152.64407514 
112 -27.72296780  152.64418586 -27.72297111  152.64419084 
111 -27.72299754  152.64418710 
111 -27.72301846  152.64431524 
111 -27.72287860  152.64433888 
111 -27.72285768  152.64420452 
111 -27.72290063  152.64419457 
112 -27.72287970  152.64407141 -27.72287199  152.64406021 
112 -27.72285217  152.64405026 -27.72285107  152.64403408 
113 -27.72287199  152.64402289 
110   1 0.25 180.70 New Taxiway 30
111 -27.72339630  152.64377341 
112 -27.72338419  152.64384059 -27.72338859  152.64386920 
111 -27.72341832  152.64411553 
111 -27.72358792  152.64408940 
111 -27.72360224  152.64421381 
111 -27.72350202  152.64422998 
111 -27.72350092  152.64429468 
111 -27.72323021  152.64432976 
111 -27.72321892  152.64426055 
111 -27.72310283  152.64427512 
111 -27.72308145  152.64413588 
111 -27.72312821  152.64412495 
111 -27.72309435  152.64387906 
112 -27.72306856  152.64383898 -27.72303953  152.64382077 
113 -27.72318303  152.64375702 
111 -27.72316365  152.64382295 
112 -27.72313261  152.64387497 -27.72313461  152.64390438 
111 -27.72316665  152.64411474 
111 -27.72336488  152.64407855 
112 -27.72336087  152.64392021 -27.72335987  152.64388968 
112 -27.72333885  152.64381164 -27.72332683  152.64380259 
114 -27.72328579  152.64378902 -27.72326076  152.64379807 
110   4 0.25 180.70 New Taxiway 29
111 -27.72359072  152.64422028 
112 -27.72365811  152.64410607 -27.72365457  152.64407201 
111 -27.72358894  152.64394579 
112 -27.72361200  152.64393376 -27.72362087  152.64395380 
112 -27.72377517  152.64408003 -27.72385498  152.64405598 
111 -27.72564542  152.64374255 
112 -27.72573737  152.64371696 -27.72574536  152.64370341 
111 -27.72576135  152.64367782 
111 -27.72578933  152.64379373 
112 -27.72569206  152.64377717 -27.72563876  152.64378018 
111 -27.72419635  152.64405140 
111 -27.72389520  152.64413269 
112 -27.72388853  152.64419591 -27.72388720  152.64422451 
111 -27.72387787  152.64423957 
113 -27.72362336  152.64430279 
110   3 0.25   0.00 Grass
112 -27.72520583  152.64571177 -27.72515063  152.64568059 
111 -27.72395187  152.64517848 
111 -27.72299661  152.64497465 
112 -27.72303462  152.64483292 -27.72307644  152.64476850 
112 -27.72310306  152.64441632 -27.72309926  152.64430037 
111 -27.72300801  152.64418441 
111 -27.72166539  152.64442834 
112 -27.71881851  152.64499710 -27.71876665  152.64500547 
112 -27.71892223  152.64521469 -27.71901855  152.64525654 
112 -27.71922599  152.64515611 -27.71931490  152.64516448 
112 -27.71934453  152.64559130 -27.71939639  152.64577542 
111 -27.71968035  152.64615940 
111 -27.71862090  152.64641884 
112 -27.71840604  152.64528903 -27.71839863  152.64523882 
111 -27.71843568  152.64503796 
111 -27.71688725  152.64533924 
111 -27.71676871  152.64454420 
111 -27.72558960  152.64293998 
113 -27.72605635  152.64598644 
14  -27.72321768  152.64399459    6 0 New Tower Viewpoint 9
15  -27.72292607  152.64406525 317.69 New Ramp Start 7
19  -27.72370883  152.64395465 0 New Windsock 8


130 Airport Boundary
111 -027.72605705  152.64598083
111 -027.72579002  152.64379883
111 -027.72558975  152.64294434
111 -027.71676826  152.64454651
111 -027.71688652  152.64533997
113 -027.71862030  152.64642334
99
