I
1050 Generated by WorldEditor 2.2.0r2

1    812 1 0 SKAS Tres de Mayo
100 20.12 1 0 0.00 0 0 0 01  00.49794011 -076.50197902  141    0 3 0 0 0 19  00.51224410 -076.49982865    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  00.50447720 -076.50150527
111  00.50450800 -076.50149773
111  00.50453417 -076.50159456
111  00.50441797 -076.50162440
113  00.50437880 -076.50152987
110 5 0.00 0.0000 New Taxiway 15
111  00.50442443 -076.50109101
111  00.50437684 -076.50112711
112  00.50437684 -076.50112711  00.50436771 -076.50114039
111  00.50436864 -076.50116043
111  00.50447720 -076.50150527
111  00.50437880 -076.50152987
111  00.50426155 -076.50117184
112  00.50426155 -076.50117184  00.50424489 -076.50115047
113  00.50419614 -076.50112796
110 1 0.00 0.0000 New Taxiway 6
111  00.50274062 -076.50166786
111  00.50280165 -076.50165533
111  00.50286237 -076.50160666
111  00.50298275 -076.50136535
111  00.50294507 -076.50132034
111  00.50294447 -076.50128786
111  00.50337231 -076.50123201
111  00.50336899 -076.50125774
111  00.50338262 -076.50126289
111  00.50338050 -076.50127380
111  00.50326358 -076.50134165
112  00.50321015 -076.50141544  00.50318034 -076.50146851
111  00.50321015 -076.50141544
111  00.50318688 -076.50148450
111  00.50319888 -076.50150377
111  00.50320796 -076.50158772 53
112  00.50324722 -076.50159087  00.50326932 -076.50159120
111  00.50324722 -076.50159087 53
111  00.50373325 -076.50151774 53
111  00.50377918 -076.50179696
111  00.50377908 -076.50181633 20
111  00.50344062 -076.50186857 20
111  00.50341638 -076.50190432 20
111  00.50246124 -076.50206548
111  00.50245775 -076.50204495
111  00.50244286 -076.50198010
111  00.50239514 -076.50198647
111  00.50238886 -076.50196239
111  00.50170934 -076.50206150 53
111  00.50169343 -076.50191034
112  00.50169343 -076.50191034  00.50176583 -076.50188082 53
111  00.50173371 -076.50180208 53
111  00.50154550 -076.50154453
112  00.50154550 -076.50154453  00.50153533 -076.50153645 53
111  00.50152316 -076.50153262
111  00.50149081 -076.50152899
111  00.50156570 -076.50144790
111  00.50214085 -076.50136350
111  00.50226835 -076.50141422
111  00.50225250 -076.50147361
112  00.50225250 -076.50147361  00.50225229 -076.50149826
111  00.50226290 -076.50151483
111  00.50237677 -076.50167204
111  00.50240592 -076.50171339
113  00.50243958 -076.50171413
111  00.50222959 -076.50175173
112  00.50222959 -076.50175173  00.50225685 -076.50173459
111  00.50225213 -076.50170229
111  00.50211764 -076.50151582
111  00.50206711 -076.50147729
111  00.50205148 -076.50147874
111  00.50205294 -076.50145548
111  00.50173694 -076.50150301
112  00.50173694 -076.50150301  00.50169602 -076.50153456 53
111  00.50171150 -076.50157520 53
111  00.50184771 -076.50176807
112  00.50184771 -076.50176807  00.50189198 -076.50180896 53
113  00.50195752 -076.50180276 53
110 1 0.00 0.0000 New Taxiway 2
111  00.49840927 -076.50200065
111  00.49834867 -076.50211191
111  00.49798418 -076.50216798
111  00.49797923 -076.50209012
111  00.49794971 -076.50208698
111  00.49791956 -076.50188913
111  00.49793450 -076.50183915
111  00.49821573 -076.50179562
111  00.49824458 -076.50180289
111  00.49824786 -076.50181973
111  00.49828366 -076.50182162
113  00.49829057 -076.50185365
110 1 0.00 0.0000 New Taxiway 1
111  00.51227133 -076.50000907
111  00.51225694 -076.49991857
111  00.51221183 -076.49992437
111  00.51218059 -076.49974703
111  00.51222950 -076.49974020
111  00.51222712 -076.49971822
111  00.51244991 -076.49968934
113  00.51250003 -076.49997664
130 Airport Boundary 14
111  00.49777582 -076.50316653
111  00.49738941 -076.50149763
111  00.49881744 -076.50099360
111  00.51376064 -076.49896077
113  00.51387731 -076.50044642
120 Linear Feature 13
111  00.50295488 -076.50131531 53
112  00.50298638 -076.50137711  00.50297608 -076.50141921
