A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5830 0 1 02T  Wise River
100   18.29   3   0 0.25 0 0 0 02   45.76465595 -112.98649619    0.00    0.00 1  0 0 0 20   45.77352805 -112.97691181    0.00    0.00 1  0 0 0
10   45.76475800 -112.98613900 xxx  39.00   164 0.0 0.0    52 101101  3 0 0 0.25 0
10   45.77341100 -112.97732300 xxx  37.80   190 0.0 0.0    66 101101  3 0 0 0.25 0
10   45.77166800 -112.97756300 xxx  37.50   282 0.0 0.0   118 101101  3 0 0 0.25 0
10   45.77162900 -112.97830200 xxx 128.10   282 0.0 0.0    33 101101  3 0 0 0.25 0
19   45.76467300 -112.98692100 1 WS
19   45.77351100 -112.97648700 1 WS


130 Airport Boundary
111  045.76465607 -112.98649597
111  045.77341080 -112.97732544
111  045.77352905 -112.97691345
111  045.77166748 -112.97756195
113  045.76475906 -112.98613739
99
