I
1050 Generated by WorldEditor 1.7.1r2

1     34 1 0 EGNH Blackpool
100 45.00 1 0 0.00 0 3 0 10  53.77223306 -003.04270243    0    0 1 10 0 0 28  53.77087171 -003.01443901    0    0 3 10 0 0
100 23.60 1 0 0.00 0 0 0 13  53.77451676 -003.04376483  150    0 1 0 0 0 31  53.76906320 -003.03169231    0    0 1 0 0 0
102 H3  53.77822034 -003.04019810 344.14 15.10 15.30 2 0 0 0.00 1
102 H2  53.77813308 -003.04070843 343.73 15.20 15.10 2 0 0 0.00 1
102 H1  53.77783352 -003.04072832 305.51 15.10 15.10 2 0 0 0.00 1
110 2 0.00 159.2500 New Taxiway 36
111  53.77637807 -003.03856498
111  53.77641150 -003.03843049
111  53.77644377 -003.03844994
111  53.77643002 -003.03850704
111  53.77652595 -003.03857144
111  53.77654060 -003.03850833
111  53.77655455 -003.03851675
111  53.77644767 -003.03897631
112  53.77644150 -003.03901932  53.77644116 -003.03903256
111  53.77645013 -003.03905572
111  53.77689994 -003.04090201
111  53.77687280 -003.04092169
111  53.77646731 -003.03924489
111  53.77643114 -003.03909812
112  53.77640417 -003.03902697  53.77639375 -003.03901547
111  53.77633365 -003.03897440
111  53.77635369 -003.03889922
111  53.77636821 -003.03884472
111  53.77638449 -003.03884688
111  53.77639801 -003.03878746
111  53.77641177 -003.03879704
111  53.77645451 -003.03860360
111  53.77642819 -003.03858555
113  53.77642410 -003.03859821
110 2 0.00 252.6100 New Taxiway 34
111  53.77807901 -003.04054576
111  53.77812018 -003.04028637
111  53.77820253 -003.04032746
113  53.77815887 -003.04058486
110 2 0.00 163.7800 New Taxiway 1
111  53.77602410 -003.03193126
111  53.77602088 -003.03194874
111  53.77593613 -003.03240949
111  53.77593206 -003.03243158
111  53.77560767 -003.03227060
111  53.77569241 -003.03180259
113  53.77567656 -003.03175212
110 2 0.00 188.0700 New Taxiway 19
111  53.76957172 -003.03699777
111  53.76953135 -003.03657299
111  53.77004738 -003.03644711
111  53.77005172 -003.03651259
111  53.77006845 -003.03651619
113  53.77009410 -003.03686380
110 2 0.00 82.8700 New Taxiway 3
111  53.77690560 -003.04388866
111  53.77691133 -003.04381096
111  53.77685203 -003.04379729
111  53.77686828 -003.04359657
111  53.77709930 -003.04364853
111  53.77708571 -003.04385115
111  53.77734700 -003.04391138
113  53.77734218 -003.04398342
110 1 0.00 105.1200 28 turn and disused tax
111  53.77320835 -003.02147231
112  53.77333918 -003.02192560  53.77342577 -003.02209180
111  53.77351689 -003.02217274
111  53.77352854 -003.02243303
112  53.77327144 -003.02211638  53.77314091 -003.02188020
111  53.77307955 -003.02152891
111  53.77278653 -003.01947983
