A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      790 0 1 C56  Sanger
100    9.75   1   0 0.25 0 2 0 09   41.37737277 -087.68820666    0.00    0.00 2  0 0 0 27   41.37743861 -087.67942000    0.00    0.00 2  0 0 0
100    9.75   1   0 0.25 0 2 0 05   41.37596750 -087.68231777    0.00    0.00 2  0 0 0 23   41.37953055 -087.67534388    0.00    0.00 2  0 0 0
18   41.37771303 -087.68382074 1 BCN
19   41.37602693 -087.68251322 1 WS
19   41.37750355 -087.68832539 1 WS
19   41.37947112 -087.67514843 1 WS
19   41.37730782 -087.67930129 1 WS


130 Airport Boundary
111  041.37596893 -087.68231964
111  041.37737274 -087.68820953
111  041.37953186 -087.67534637
113  041.37743759 -087.67942047
99
