A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       58 0 0 O52  Sutter Co
100   22.86   1   0 0.25 0 2 1 17   39.12781700 -121.60467500    0.00    0.00 2  0 0 0 35   39.11952800 -121.60606100    0.00    0.00 2  0 0 0
21   39.12599687 -121.60462342  5 187.39   3.00 17  VASI-3L
10   39.12776200 -121.60511800 xxx 277.39   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   39.11967100 -121.60646100 xxx 277.39   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   39.12371100 -121.60578900 xxx 277.39   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   39.12375300 -121.60616300 xxx 187.39  3047 0.0 0.0    38 161161  1 0 0 0.35 0
10   39.12376400 -121.60628500 xxx 187.39   305 0.0 0.0    76 161161  1 0 0 0.35 0
18   39.12361900 -121.60484300 1 BCN
19   39.12776900 -121.60414900 1 WS
19   39.11957900 -121.60658300 1 WS
51 12270 CTAF/UNICOM


130 Airport Boundary
111  039.11952972 -121.60606384
111  039.11967087 -121.60646057
111  039.12376404 -121.60628510
111  039.12776184 -121.60511780
113  039.12781525 -121.60467529
99
