I
1100 Generated by WorldEditor 1.6.1r1

1     46 1 0 LIBP Pescara
100 45.11 1 0 0.00 0 3 0 04  42.42260046  014.17402524  103    0 3 0 0 1 22  42.43988154  014.19189122  185    0 3 3 0 1
110 2 0.00 0.0000 New Taxiway 10
111  42.42233385  014.17470277
111  42.42213297  014.17528052
111  42.42227359  014.17673745
111  42.42294938  014.17661581
111  42.42287641  014.17578575
112  42.42287641  014.17578575  42.42286032  014.17555316
113  42.42301060  014.17539704
110 2 0.00 0.0000 New Taxiway 7
111  42.43738527  014.19235363
111  42.43737242  014.19237644
111  42.43728703  014.19229211
111  42.43723691  014.19238803
111  42.43721899  014.19243773
112  42.43717951  014.19260888  42.43715342  014.19269975
111  42.43711652  014.19276796
111  42.43704815  014.19290121
111  42.43749867  014.19337065
111  42.43738259  014.19350976
111  42.43741592  014.19355826
111  42.43744711  014.19352205
111  42.43751408  014.19362684
111  42.43752487  014.19361522
111  42.43764226  014.19379199
111  42.43775132  014.19384765
111  42.43797311  014.19345175
111  42.43818957  014.19367297
111  42.43815663  014.19373414
111  42.43818123  014.19375746
111  42.43822657  014.19367701
111  42.43823342  014.19368496
111  42.43833408  014.19351093
111  42.43842810  014.19360783
111  42.43846133  014.19358878
111  42.43851234  014.19358245
111  42.43850422  014.19340946
111  42.43845201  014.19336057
113  42.43841378  014.19342804
110 2 0.00 0.0000 New Taxiway 6
111  42.43466061  014.19008981
111  42.43441955  014.19051190
111  42.43428156  014.19043665
111  42.43342922  014.18956883
111  42.43317414  014.19000247
111  42.43403001  014.19088815
111  42.43400333  014.19093435
111  42.43449678  014.19144675
111  42.43443513  014.19159361
111  42.43451592  014.19165537
111  42.43442693  014.19188749
111  42.43462183  014.19202834
111  42.43475047  014.19171019
111  42.43492192  014.19188822
111  42.43495808  014.19182855
111  42.43519143  014.19206858
111  42.43570626  014.19115677
111  42.43545249  014.19089742
112  42.43542411  014.19067475  42.43548099  014.19056860
111  42.43542411  014.19067475
112  42.43542411  014.19067475  42.43548508  014.19056302
111  42.43555556  014.19059123
111  42.43523379  014.19026120
112  42.43520093  014.19046213  42.43513386  014.19054998
113  42.43502749  014.19046678
110 2 0.00 0.0000 New Taxiway 2
111  42.43013227  014.18609450
111  42.42997178  014.18637538
111  42.42965760  014.18692529
111  42.43181602  014.18914656
111  42.43215871  014.18854024
111  42.43223450  014.18843592
111  42.43231977  014.18833843
111  42.43230794  014.18832630
111  42.43196238  014.18797182
112  42.43225484  014.18791346  42.43240504  014.18785819
111  42.43244827  014.18778980
111  42.43036591  014.18562722
112  42.43037090  014.18608709  42.43045232  014.18641194
113  42.43065038  014.18663215
110 2 0.00 0.0000 New Taxiway 2
111  42.43415806  014.19024529
111  42.43439347  014.19046780
111  42.43453430  014.19022782
113  42.43429801  014.18998706
110 2 0.00 0.0000 New Taxiway 18
111  42.43320568  014.19016675
111  42.43298326  014.19056275
111  42.43356399  014.19116107
113  42.43379371  014.19076716
110 1 0.00 0.0000 Main big
111  42.44004346  014.19161440
111  42.42273666  014.17371116
111  42.42244843  014.17421375
111  42.42211779  014.17526510
111  42.42224044  014.17676300
111  42.42225992  014.17677934
111  42.42220911  014.17696111
111  42.42218996  014.17698921
111  42.42209639  014.17715726
111  42.42222747  014.17728734
111  42.42225840  014.17722382
111  42.42227562  014.17720726
