A
1050 Generated by WorldEditor 2.0.0r4

1     13 0 0 YCAR Carnarvon Airport
100 29.87 1 0 0.00 0 0 0 18 -24.87872237  113.66629749    0    0 1 0 0 0 36 -24.88902228  113.66647981    0   51 1 0 0 0
100 29.87 1 0 0.00 0 0 0 04 -24.88627091  113.66434567    0   72 3 0 0 0 22 -24.87565312  113.67535651    0   13 3 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -24.88475787  113.66524856
111 -24.88481278  113.66531329
111 -24.88471654  113.66540725
113 -24.88466554  113.66534739
110 1 0.00 0.0000 New Taxiway 2
111 -24.88505108  113.66540882
111 -24.88475343  113.66571749
112 -24.88475343  113.66571749 -24.88485920  113.66559446 3
111 -24.88474143  113.66543648 3
111 -24.88471654  113.66540725 3
111 -24.88466554  113.66534739 3
111 -24.88451027  113.66516509 3
111 -24.88403218  113.66460380
111 -24.88391145  113.66453813
111 -24.88373155  113.66452227
111 -24.88353006  113.66472984
111 -24.88346157  113.66500394 3
111 -24.88341972  113.66517141 3
111 -24.88341541  113.66592683
112 -24.88341541  113.66592683 -24.88342260  113.66622668 3
111 -24.88373792  113.66623840
111 -24.88297422  113.66622749
112 -24.88297422  113.66622749 -24.88316612  113.66621031 3
112 -24.88328245  113.66592606 -24.88331004  113.66568809
111 -24.88328245  113.66592606 3
111 -24.88329253  113.66497867 3
111 -24.88273795  113.66479173 3
111 -24.88263724  113.66478923 3
111 -24.88220350  113.66477843 3
111 -24.88167534  113.66476529 3
111 -24.88168613  113.66423383
111 -24.88173806  113.66423447
111 -24.88188226  113.66423625
111 -24.88200825  113.66423781
111 -24.88218177  113.66423995
111 -24.88221641  113.66424044
111 -24.88221640  113.66431833
111 -24.88226845  113.66431836
111 -24.88230434  113.66431838
111 -24.88243505  113.66431846
111 -24.88279186  113.66431869
111 -24.88279225  113.66429087
111 -24.88318654  113.66428672
111 -24.88385297  113.66368144
111 -24.88412982  113.66400140
111 -24.88440327  113.66371995 3
111 -24.88479330  113.66415371 3
111 -24.88441191  113.66456620 3
111 -24.88421761  113.66433933 3
111 -24.88410104  113.66447418 3
111 -24.88460277  113.66506570 3
111 -24.88475787  113.66524856 3
111 -24.88481278  113.66531329 3
111 -24.88484654  113.66535310
114 -24.88484654  113.66535310 -24.88496561  113.66548468 3
110 2 0.00 0.0000 New Taxiway 10
111 -24.88173806  113.66423447
111 -24.88174034  113.66410233
111 -24.88188393  113.66410129
113 -24.88188226  113.66423625
110 2 0.00 0.0000 New Taxiway 9
111 -24.88200825  113.66423781
111 -24.88200917  113.66408692
111 -24.88218271  113.66408600
113 -24.88218177  113.66423995
110 2 0.00 0.0000 New Taxiway 8
111 -24.88230434  113.66431838
111 -24.88230669  113.66415554
111 -24.88243489  113.66415353
113 -24.88243505  113.66431846
110 2 0.00 0.0000 New Taxiway 7
111 -24.88385297  113.66368144
111 -24.88412742  113.66338393
111 -24.88415441  113.66341477
111 -24.88427134  113.66329689
111 -24.88450522  113.66357893
111 -24.88438844  113.66370233
111 -24.88440327  113.66371995
113 -24.88412982  113.66400140
110 2 0.00 0.0000 New Taxiway 6
