I
1050 Generated by WorldEditor 2.2.0r2

1    731 0 0 1IL0 Barnstorm
100 42.67 3 0 0.00 0 0 0 08  40.77491743 -089.00611929    0    0 0 0 0 0 26  40.77508970 -088.99669276    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 13
111  40.77511171 -089.00554526
111  40.77526570 -089.00554446
111  40.77526938 -089.00560466
111  40.77537867 -089.00560191
111  40.77537292 -089.00612435
113  40.77510185 -089.00612435
110 2 0.00 0.0000 HANGAR
111  40.77526938 -089.00560466
111  40.77527562 -089.00534487
111  40.77538388 -089.00534625
113  40.77537867 -089.00560191
130 Airport Boundary 14
111  40.77485299 -088.99666555
111  40.77532854 -088.99667376
111  40.77516875 -089.00468888
111  40.77538943 -089.00469708
111  40.77539565 -089.00619517
113  40.77470563 -089.00617464
14  40.77520289 -089.00501871  82.02 0 New Tower Viewpoint 4
1300  40.77532850 -089.00555250 270.00 hangar props Hangar
1301 A none 
19  40.77500153 -089.00109863 0 Airfield Centre
99
